
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    a48c:	48 89 d6             	mov    %rdx,%rsi
    a48f:	48 89 c7             	mov    %rax,%rdi
    a492:	e8 51 04 00 00       	call   a8e8 <_ZSt9iter_swapIPeS0_EvT_T0_>
    a497:	e9 88 00 00 00       	jmp    a524 <_ZSt22__move_median_to_firstIPeN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_S4_S4_T0_+0x125>
    a49c:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    a4a0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a4a4:	48 89 d6             	mov    %rdx,%rsi
    a4a7:	48 89 c7             	mov    %rax,%rdi
    a4aa:	e8 39 04 00 00       	call   a8e8 <_ZSt9iter_swapIPeS0_EvT_T0_>
    a4af:	eb 73                	jmp    a524 <_ZSt22__move_median_to_firstIPeN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_S4_S4_T0_+0x125>
    a4b1:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    a4b5:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    a4b9:	48 8d 45 df          	lea    -0x21(%rbp),%rax
    a4bd:	48 89 ce             	mov    %rcx,%rsi
    a4c0:	48 89 c7             	mov    %rax,%rdi
    a4c3:	e8 0e ff ff ff       	call   a3d6 <_ZNK9__gnu_cxx5__ops15_Iter_less_iterclIPeS3_EEbT_T0_>
    a4c8:	84 c0                	test   %al,%al
    a4ca:	74 15                	je     a4e1 <_ZSt22__move_median_to_firstIPeN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_S4_S4_T0_+0xe2>
    a4cc:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    a4d0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a4d4:	48 89 d6             	mov    %rdx,%rsi
    a4d7:	48 89 c7             	mov    %rax,%rdi
    a4da:	e8 09 04 00 00       	call   a8e8 <_ZSt9iter_swapIPeS0_EvT_T0_>
    a4df:	eb 43                	jmp    a524 <_ZSt22__move_median_to_firstIPeN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_S4_S4_T0_+0x125>
    a4e1:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    a4e5:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    a4e9:	48 8d 45 df          	lea    -0x21(%rbp),%rax
    a4ed:	48 89 ce             	mov    %rcx,%rsi
    a4f0:	48 89 c7             	mov    %rax,%rdi
    a4f3:	e8 de fe ff ff       	call   a3d6 <_ZNK9__gnu_cxx5__ops15_Iter_less_iterclIPeS3_EEbT_T0_>
    a4f8:	84 c0                	test   %al,%al
    a4fa:	74 15                	je     a511 <_ZSt22__move_median_to_firstIPeN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_S4_S4_T0_+0x112>
    a4fc:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    a500:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a504:	48 89 d6             	mov    %rdx,%rsi
    a507:	48 89 c7             	mov    %rax,%rdi
    a50a:	e8 d9 03 00 00       	call   a8e8 <_ZSt9iter_swapIPeS0_EvT_T0_>
    a50f:	eb 13                	jmp    a524 <_ZSt22__move_median_to_firstIPeN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_S4_S4_T0_+0x125>
    a511:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    a515:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a519:	48 89 d6             	mov    %rdx,%rsi
    a51c:	48 89 c7             	mov    %rax,%rdi
    a51f:	e8 c4 03 00 00       	call   a8e8 <_ZSt9iter_swapIPeS0_EvT_T0_>
    a524:	90                   	nop
    a525:	c9                   	leave  
    a526:	c3                   	ret    

000000000000a527 <_ZSt21__unguarded_partitionIPeN9__gnu_cxx5__ops15_Iter_less_iterEET_S4_S4_S4_T0_>:
    a527:	f3 0f 1e fa          	endbr64 
    a52b:	55                   	push   %rbp
    a52c:	48 89 e5             	mov    %rsp,%rbp
    a52f:	48 83 ec 20          	sub    $0x20,%rsp
    a533:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a537:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    a53b:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    a53f:	eb 05                	jmp    a546 <_ZSt21__unguarded_partitionIPeN9__gnu_cxx5__ops15_Iter_less_iterEET_S4_S4_S4_T0_+0x1f>
    a541:	48 83 45 f8 10       	addq   $0x10,-0x8(%rbp)
    a546:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    a54a:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    a54e:	48 8d 45 e7          	lea    -0x19(%rbp),%rax
    a552:	48 89 ce             	mov    %rcx,%rsi
    a555:	48 89 c7             	mov    %rax,%rdi
    a558:	e8 79 fe ff ff       	call   a3d6 <_ZNK9__gnu_cxx5__ops15_Iter_less_iterclIPeS3_EEbT_T0_>
    a55d:	84 c0                	test   %al,%al
    a55f:	75 e0                	jne    a541 <_ZSt21__unguarded_partitionIPeN9__gnu_cxx5__ops15_Iter_less_iterEET_S4_S4_S4_T0_+0x1a>
    a561:	48 83 6d f0 10       	subq   $0x10,-0x10(%rbp)
    a566:	eb 05                	jmp    a56d <_ZSt21__unguarded_partitionIPeN9__gnu_cxx5__ops15_Iter_less_iterEET_S4_S4_S4_T0_+0x46>
    a568:	48 83 6d f0 10       	subq   $0x10,-0x10(%rbp)
    a56d:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    a571:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    a575:	48 8d 45 e7          	lea    -0x19(%rbp),%rax
    a579:	48 89 ce             	mov    %rcx,%rsi
    a57c:	48 89 c7             	mov    %rax,%rdi
    a57f:	e8 52 fe ff ff       	call   a3d6 <_ZNK9__gnu_cxx5__ops15_Iter_less_iterclIPeS3_EEbT_T0_>
    a584:	84 c0                	test   %al,%al
    a586:	75 e0                	jne    a568 <_ZSt21__unguarded_partitionIPeN9__gnu_cxx5__ops15_Iter_less_iterEET_S4_S4_S4_T0_+0x41>
    a588:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a58c:	48 3b 45 f0          	cmp    -0x10(%rbp),%rax
    a590:	72 06                	jb     a598 <_ZSt21__unguarded_partitionIPeN9__gnu_cxx5__ops15_Iter_less_iterEET_S4_S4_S4_T0_+0x71>
    a592:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a596:	eb 1a                	jmp    a5b2 <_ZSt21__unguarded_partitionIPeN9__gnu_cxx5__ops15_Iter_less_iterEET_S4_S4_S4_T0_+0x8b>
    a598:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    a59c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a5a0:	48 89 d6             	mov    %rdx,%rsi
    a5a3:	48 89 c7             	mov    %rax,%rdi
    a5a6:	e8 3d 03 00 00       	call   a8e8 <_ZSt9iter_swapIPeS0_EvT_T0_>
    a5ab:	48 83 45 f8 10       	addq   $0x10,-0x8(%rbp)
    a5b0:	eb 94                	jmp    a546 <_ZSt21__unguarded_partitionIPeN9__gnu_cxx5__ops15_Iter_less_iterEET_S4_S4_S4_T0_+0x1f>
    a5b2:	c9                   	leave  
    a5b3:	c3                   	ret    

000000000000a5b4 <_ZSt4moveIReEONSt16remove_referenceIT_E4typeEOS2_>:
    a5b4:	f3 0f 1e fa          	endbr64 
    a5b8:	55                   	push   %rbp
    a5b9:	48 89 e5             	mov    %rsp,%rbp
    a5bc:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a5c0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a5c4:	5d                   	pop    %rbp
    a5c5:	c3                   	ret    

000000000000a5c6 <_ZSt13move_backwardIPeS0_ET0_T_S2_S1_>:
    a5c6:	f3 0f 1e fa          	endbr64 
    a5ca:	55                   	push   %rbp
    a5cb:	48 89 e5             	mov    %rsp,%rbp
    a5ce:	53                   	push   %rbx
    a5cf:	48 83 ec 28          	sub    $0x28,%rsp
    a5d3:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    a5d7:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    a5db:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    a5df:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    a5e3:	48 89 c7             	mov    %rax,%rdi
    a5e6:	e8 27 03 00 00       	call   a912 <_ZSt12__miter_baseIPeET_S1_>
    a5eb:	48 89 c3             	mov    %rax,%rbx
    a5ee:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    a5f2:	48 89 c7             	mov    %rax,%rdi
    a5f5:	e8 18 03 00 00       	call   a912 <_ZSt12__miter_baseIPeET_S1_>
    a5fa:	48 89 c1             	mov    %rax,%rcx
    a5fd:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    a601:	48 89 c2             	mov    %rax,%rdx
    a604:	48 89 de             	mov    %rbx,%rsi
    a607:	48 89 cf             	mov    %rcx,%rdi
    a60a:	e8 15 03 00 00       	call   a924 <_ZSt22__copy_move_backward_aILb1EPeS0_ET1_T0_S2_S1_>
    a60f:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    a613:	c9                   	leave  
    a614:	c3                   	ret    

000000000000a615 <_ZSt25__unguarded_linear_insertIPeN9__gnu_cxx5__ops14_Val_less_iterEEvT_T0_>:
    a615:	f3 0f 1e fa          	endbr64 
    a619:	55                   	push   %rbp
    a61a:	48 89 e5             	mov    %rsp,%rbp
    a61d:	48 83 ec 40          	sub    $0x40,%rsp
    a621:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
    a625:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    a62c:	00 00 
    a62e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    a632:	31 c0                	xor    %eax,%eax
    a634:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    a638:	48 89 c7             	mov    %rax,%rdi
    a63b:	e8 74 ff ff ff       	call   a5b4 <_ZSt4moveIReEONSt16remove_referenceIT_E4typeEOS2_>
    a640:	db 28                	fldt   (%rax)
    a642:	db 7d e0             	fstpt  -0x20(%rbp)
    a645:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    a649:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    a64d:	48 83 6d d8 10       	subq   $0x10,-0x28(%rbp)
    a652:	eb 21                	jmp    a675 <_ZSt25__unguarded_linear_insertIPeN9__gnu_cxx5__ops14_Val_less_iterEEvT_T0_+0x60>
    a654:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    a658:	48 89 c7             	mov    %rax,%rdi
    a65b:	e8 54 ff ff ff       	call   a5b4 <_ZSt4moveIReEONSt16remove_referenceIT_E4typeEOS2_>
    a660:	db 28                	fldt   (%rax)
    a662:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    a666:	db 38                	fstpt  (%rax)
    a668:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    a66c:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    a670:	48 83 6d d8 10       	subq   $0x10,-0x28(%rbp)
    a675:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    a679:	48 8d 4d e0          	lea    -0x20(%rbp),%rcx
    a67d:	48 8d 45 c7          	lea    -0x39(%rbp),%rax
    a681:	48 89 ce             	mov    %rcx,%rsi
    a684:	48 89 c7             	mov    %rax,%rdi
    a687:	e8 06 03 00 00       	call   a992 <_ZNK9__gnu_cxx5__ops14_Val_less_iterclIePeEEbRT_T0_>
    a68c:	84 c0                	test   %al,%al
    a68e:	75 c4                	jne    a654 <_ZSt25__unguarded_linear_insertIPeN9__gnu_cxx5__ops14_Val_less_iterEEvT_T0_+0x3f>
    a690:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    a694:	48 89 c7             	mov    %rax,%rdi
    a697:	e8 18 ff ff ff       	call   a5b4 <_ZSt4moveIReEONSt16remove_referenceIT_E4typeEOS2_>
    a69c:	db 28                	fldt   (%rax)
    a69e:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    a6a2:	db 38                	fstpt  (%rax)
    a6a4:	90                   	nop
    a6a5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a6a9:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    a6b0:	00 00 
    a6b2:	74 05                	je     a6b9 <_ZSt25__unguarded_linear_insertIPeN9__gnu_cxx5__ops14_Val_less_iterEEvT_T0_+0xa4>
    a6b4:	e8 77 7c ff ff       	call   2330 <__stack_chk_fail@plt>
    a6b9:	c9                   	leave  
    a6ba:	c3                   	ret    
    a6bb:	90                   	nop

000000000000a6bc <_ZNKSt6vectorIiSaIiEE8max_sizeEv>:
    a6bc:	f3 0f 1e fa          	endbr64 
    a6c0:	55                   	push   %rbp
    a6c1:	48 89 e5             	mov    %rsp,%rbp
    a6c4:	48 83 ec 10          	sub    $0x10,%rsp
    a6c8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a6cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a6d0:	48 89 c7             	mov    %rax,%rdi
    a6d3:	e8 4c 03 00 00       	call   aa24 <_ZNKSt12_Vector_baseIiSaIiEE19_M_get_Tp_allocatorEv>
    a6d8:	48 89 c7             	mov    %rax,%rdi
    a6db:	e8 db 02 00 00       	call   a9bb <_ZNSt6vectorIiSaIiEE11_S_max_sizeERKS0_>
    a6e0:	c9                   	leave  
    a6e1:	c3                   	ret    

000000000000a6e2 <_ZNKSt6vectorIiSaIiEE4sizeEv>:
    a6e2:	f3 0f 1e fa          	endbr64 
    a6e6:	55                   	push   %rbp
    a6e7:	48 89 e5             	mov    %rsp,%rbp
    a6ea:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a6ee:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a6f2:	48 8b 50 08          	mov    0x8(%rax),%rdx
    a6f6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a6fa:	48 8b 08             	mov    (%rax),%rcx
    a6fd:	48 89 d0             	mov    %rdx,%rax
    a700:	48 29 c8             	sub    %rcx,%rax
    a703:	48 c1 f8 02          	sar    $0x2,%rax
    a707:	5d                   	pop    %rbp
    a708:	c3                   	ret    

000000000000a709 <_ZNSt16allocator_traitsISaIiEE8allocateERS0_m>:
    a709:	f3 0f 1e fa          	endbr64 
    a70d:	55                   	push   %rbp
    a70e:	48 89 e5             	mov    %rsp,%rbp
    a711:	48 83 ec 10          	sub    $0x10,%rsp
    a715:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a719:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    a71d:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    a721:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a725:	ba 00 00 00 00       	mov    $0x0,%edx
    a72a:	48 89 ce             	mov    %rcx,%rsi
    a72d:	48 89 c7             	mov    %rax,%rdi
    a730:	e8 19 03 00 00       	call   aa4e <_ZN9__gnu_cxx13new_allocatorIiE8allocateEmPKv>
    a735:	c9                   	leave  
    a736:	c3                   	ret    

000000000000a737 <_ZNSt6vectorIiSaIiEE14_S_do_relocateEPiS2_S2_RS0_St17integral_constantIbLb1EE>:
    a737:	f3 0f 1e fa          	endbr64 
    a73b:	55                   	push   %rbp
    a73c:	48 89 e5             	mov    %rsp,%rbp
    a73f:	48 83 ec 20          	sub    $0x20,%rsp
    a743:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a747:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    a74b:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    a74f:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    a753:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    a757:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    a75b:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    a75f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a763:	48 89 c7             	mov    %rax,%rdi
    a766:	e8 48 03 00 00       	call   aab3 <_ZSt12__relocate_aIPiS0_SaIiEET0_T_S3_S2_RT1_>
    a76b:	c9                   	leave  
    a76c:	c3                   	ret    

000000000000a76d <_ZSt11__make_heapIPeN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_RT0_>:
    a76d:	f3 0f 1e fa          	endbr64 
    a771:	55                   	push   %rbp
    a772:	48 89 e5             	mov    %rsp,%rbp
    a775:	48 83 ec 50          	sub    $0x50,%rsp
    a779:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
    a77d:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
    a781:	48 89 55 b8          	mov    %rdx,-0x48(%rbp)
    a785:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    a78c:	00 00 
    a78e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    a792:	31 c0                	xor    %eax,%eax
    a794:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    a798:	48 2b 45 c8          	sub    -0x38(%rbp),%rax
    a79c:	48 83 f8 10          	cmp    $0x10,%rax
    a7a0:	0f 8e 87 00 00 00    	jle    a82d <_ZSt11__make_heapIPeN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_RT0_+0xc0>
    a7a6:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    a7aa:	48 2b 45 c8          	sub    -0x38(%rbp),%rax
    a7ae:	48 c1 f8 04          	sar    $0x4,%rax
    a7b2:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    a7b6:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    a7ba:	48 83 e8 02          	sub    $0x2,%rax
    a7be:	48 89 c2             	mov    %rax,%rdx
    a7c1:	48 c1 ea 3f          	shr    $0x3f,%rdx
    a7c5:	48 01 d0             	add    %rdx,%rax
    a7c8:	48 d1 f8             	sar    %rax
    a7cb:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    a7cf:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    a7d3:	48 c1 e0 04          	shl    $0x4,%rax
    a7d7:	48 89 c2             	mov    %rax,%rdx
    a7da:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    a7de:	48 01 d0             	add    %rdx,%rax
    a7e1:	48 89 c7             	mov    %rax,%rdi
    a7e4:	e8 cb fd ff ff       	call   a5b4 <_ZSt4moveIReEONSt16remove_referenceIT_E4typeEOS2_>
    a7e9:	db 28                	fldt   (%rax)
    a7eb:	db 7d e0             	fstpt  -0x20(%rbp)
    a7ee:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    a7f2:	48 89 c7             	mov    %rax,%rdi
    a7f5:	e8 ba fd ff ff       	call   a5b4 <_ZSt4moveIReEONSt16remove_referenceIT_E4typeEOS2_>
    a7fa:	db 28                	fldt   (%rax)
    a7fc:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    a800:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
    a804:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    a808:	48 8d 64 24 f0       	lea    -0x10(%rsp),%rsp
    a80d:	db 3c 24             	fstpt  (%rsp)
    a810:	48 89 ce             	mov    %rcx,%rsi
    a813:	48 89 c7             	mov    %rax,%rdi
    a816:	e8 ff 02 00 00       	call   ab1a <_ZSt13__adjust_heapIPeleN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_>
    a81b:	48 83 c4 10          	add    $0x10,%rsp
    a81f:	48 83 7d d0 00       	cmpq   $0x0,-0x30(%rbp)
    a824:	74 0a                	je     a830 <_ZSt11__make_heapIPeN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_RT0_+0xc3>
    a826:	48 83 6d d0 01       	subq   $0x1,-0x30(%rbp)
    a82b:	eb a2                	jmp    a7cf <_ZSt11__make_heapIPeN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_RT0_+0x62>
    a82d:	90                   	nop
    a82e:	eb 01                	jmp    a831 <_ZSt11__make_heapIPeN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_RT0_+0xc4>
    a830:	90                   	nop
    a831:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a835:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    a83c:	00 00 
    a83e:	74 05                	je     a845 <_ZSt11__make_heapIPeN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_RT0_+0xd8>
    a840:	e8 eb 7a ff ff       	call   2330 <__stack_chk_fail@plt>
    a845:	c9                   	leave  
    a846:	c3                   	ret    

000000000000a847 <_ZSt10__pop_heapIPeN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_S4_RT0_>:
    a847:	f3 0f 1e fa          	endbr64 
    a84b:	55                   	push   %rbp
    a84c:	48 89 e5             	mov    %rsp,%rbp
    a84f:	48 83 ec 40          	sub    $0x40,%rsp
    a853:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    a857:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    a85b:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    a85f:	48 89 4d c0          	mov    %rcx,-0x40(%rbp)
    a863:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    a86a:	00 00 
    a86c:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    a870:	31 c0                	xor    %eax,%eax
    a872:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    a876:	48 89 c7             	mov    %rax,%rdi
    a879:	e8 36 fd ff ff       	call   a5b4 <_ZSt4moveIReEONSt16remove_referenceIT_E4typeEOS2_>
    a87e:	db 28                	fldt   (%rax)
    a880:	db 7d e0             	fstpt  -0x20(%rbp)
    a883:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    a887:	48 89 c7             	mov    %rax,%rdi
    a88a:	e8 25 fd ff ff       	call   a5b4 <_ZSt4moveIReEONSt16remove_referenceIT_E4typeEOS2_>
    a88f:	db 28                	fldt   (%rax)
    a891:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    a895:	db 38                	fstpt  (%rax)
    a897:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    a89b:	48 89 c7             	mov    %rax,%rdi
    a89e:	e8 11 fd ff ff       	call   a5b4 <_ZSt4moveIReEONSt16remove_referenceIT_E4typeEOS2_>
    a8a3:	db 28                	fldt   (%rax)
    a8a5:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    a8a9:	48 2b 45 d8          	sub    -0x28(%rbp),%rax
    a8ad:	48 c1 f8 04          	sar    $0x4,%rax
    a8b1:	48 89 c2             	mov    %rax,%rdx
    a8b4:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    a8b8:	48 8d 64 24 f0       	lea    -0x10(%rsp),%rsp
    a8bd:	db 3c 24             	fstpt  (%rsp)
    a8c0:	be 00 00 00 00       	mov    $0x0,%esi
    a8c5:	48 89 c7             	mov    %rax,%rdi
    a8c8:	e8 4d 02 00 00       	call   ab1a <_ZSt13__adjust_heapIPeleN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_>
    a8cd:	48 83 c4 10          	add    $0x10,%rsp
    a8d1:	90                   	nop
    a8d2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a8d6:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    a8dd:	00 00 
    a8df:	74 05                	je     a8e6 <_ZSt10__pop_heapIPeN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_S4_RT0_+0x9f>
    a8e1:	e8 4a 7a ff ff       	call   2330 <__stack_chk_fail@plt>
    a8e6:	c9                   	leave  
    a8e7:	c3                   	ret    

000000000000a8e8 <_ZSt9iter_swapIPeS0_EvT_T0_>:
    a8e8:	f3 0f 1e fa          	endbr64 
    a8ec:	55                   	push   %rbp
    a8ed:	48 89 e5             	mov    %rsp,%rbp
    a8f0:	48 83 ec 10          	sub    $0x10,%rsp
    a8f4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a8f8:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    a8fc:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    a900:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a904:	48 89 d6             	mov    %rdx,%rsi
    a907:	48 89 c7             	mov    %rax,%rdi
    a90a:	e8 bb 03 00 00       	call   acca <_ZSt4swapIeENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS4_ESt18is_move_assignableIS4_EEE5valueEvE4typeERS4_SE_>
    a90f:	90                   	nop
    a910:	c9                   	leave  
    a911:	c3                   	ret    

000000000000a912 <_ZSt12__miter_baseIPeET_S1_>:
    a912:	f3 0f 1e fa          	endbr64 
    a916:	55                   	push   %rbp
    a917:	48 89 e5             	mov    %rsp,%rbp
    a91a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a91e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a922:	5d                   	pop    %rbp
    a923:	c3                   	ret    

000000000000a924 <_ZSt22__copy_move_backward_aILb1EPeS0_ET1_T0_S2_S1_>:
    a924:	f3 0f 1e fa          	endbr64 
    a928:	55                   	push   %rbp
    a929:	48 89 e5             	mov    %rsp,%rbp
    a92c:	41 54                	push   %r12
    a92e:	53                   	push   %rbx
    a92f:	48 83 ec 20          	sub    $0x20,%rsp
    a933:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    a937:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    a93b:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    a93f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    a943:	48 89 c7             	mov    %rax,%rdi
    a946:	e8 f2 03 00 00       	call   ad3d <_ZSt12__niter_baseIPeET_S1_>
    a94b:	49 89 c4             	mov    %rax,%r12
    a94e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    a952:	48 89 c7             	mov    %rax,%rdi
    a955:	e8 e3 03 00 00       	call   ad3d <_ZSt12__niter_baseIPeET_S1_>
    a95a:	48 89 c3             	mov    %rax,%rbx
    a95d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    a961:	48 89 c7             	mov    %rax,%rdi
    a964:	e8 d4 03 00 00       	call   ad3d <_ZSt12__niter_baseIPeET_S1_>
    a969:	4c 89 e2             	mov    %r12,%rdx
    a96c:	48 89 de             	mov    %rbx,%rsi
    a96f:	48 89 c7             	mov    %rax,%rdi
    a972:	e8 d8 03 00 00       	call   ad4f <_ZSt23__copy_move_backward_a1ILb1EPeS0_ET1_T0_S2_S1_>
    a977:	48 89 c2             	mov    %rax,%rdx
    a97a:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
    a97e:	48 89 d6             	mov    %rdx,%rsi
    a981:	48 89 c7             	mov    %rax,%rdi
    a984:	e8 f7 03 00 00       	call   ad80 <_ZSt12__niter_wrapIPeET_RKS1_S1_>
    a989:	48 83 c4 20          	add    $0x20,%rsp
    a98d:	5b                   	pop    %rbx
    a98e:	41 5c                	pop    %r12
    a990:	5d                   	pop    %rbp
    a991:	c3                   	ret    

000000000000a992 <_ZNK9__gnu_cxx5__ops14_Val_less_iterclIePeEEbRT_T0_>:
    a992:	f3 0f 1e fa          	endbr64 
    a996:	55                   	push   %rbp
    a997:	48 89 e5             	mov    %rsp,%rbp
    a99a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a99e:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
