
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    9d4b:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    9d50:	8d 45 ff             	lea    -0x1(%rbp),%eax
    9d53:	48 8d 04 c5 08 00 00 	lea    0x8(,%rax,8),%rax
    9d5a:	00 
    9d5b:	48 89 04 24          	mov    %rax,(%rsp)
    9d5f:	41 8d 46 ff          	lea    -0x1(%r14),%eax
    9d63:	4c 8d 34 c5 08 00 00 	lea    0x8(,%rax,8),%r14
    9d6a:	00 
    9d6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    9d70:	8b 4c 24 24          	mov    0x24(%rsp),%ecx
    9d74:	31 ed                	xor    %ebp,%ebp
    9d76:	85 c9                	test   %ecx,%ecx
    9d78:	7e 56                	jle    9dd0 <_Z12writeVTKFileiPPPPdiiiddd+0x5f0>
    9d7a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    9d80:	8b 74 24 20          	mov    0x20(%rsp),%esi
    9d84:	31 db                	xor    %ebx,%ebx
    9d86:	85 f6                	test   %esi,%esi
    9d88:	7e 3c                	jle    9dc6 <_Z12writeVTKFileiPPPPdiiiddd+0x5e6>
    9d8a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    9d90:	49 8b 44 24 18       	mov    0x18(%r12),%rax
    9d95:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    9d9a:	48 8b 04 18          	mov    (%rax,%rbx,1),%rax
    9d9e:	48 8b 04 28          	mov    (%rax,%rbp,1),%rax
    9da2:	f2 42 0f 10 04 28    	movsd  (%rax,%r13,1),%xmm0
    9da8:	e8 23 89 ff ff       	call   26d0 <_ZNSo9_M_insertIdEERSoT_@plt>
    9dad:	48 89 c7             	mov    %rax,%rdi
    9db0:	ba 01 00 00 00       	mov    $0x1,%edx
    9db5:	4c 89 fe             	mov    %r15,%rsi
    9db8:	e8 23 88 ff ff       	call   25e0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    9dbd:	48 83 c3 08          	add    $0x8,%rbx
    9dc1:	49 39 de             	cmp    %rbx,%r14
    9dc4:	75 ca                	jne    9d90 <_Z12writeVTKFileiPPPPdiiiddd+0x5b0>
    9dc6:	48 83 c5 08          	add    $0x8,%rbp
    9dca:	48 39 2c 24          	cmp    %rbp,(%rsp)
    9dce:	75 b0                	jne    9d80 <_Z12writeVTKFileiPPPPdiiiddd+0x5a0>
    9dd0:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    9dd5:	ba 01 00 00 00       	mov    $0x1,%edx
    9dda:	48 8d 35 17 1d 00 00 	lea    0x1d17(%rip),%rsi        # baf8 <_IO_stdin_used+0xaf8>
    9de1:	e8 fa 87 ff ff       	call   25e0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    9de6:	49 83 c5 08          	add    $0x8,%r13
    9dea:	4c 39 6c 24 18       	cmp    %r13,0x18(%rsp)
    9def:	0f 85 7b ff ff ff    	jne    9d70 <_Z12writeVTKFileiPPPPdiiiddd+0x590>
    9df5:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    9dfa:	ba 18 00 00 00       	mov    $0x18,%edx
    9dff:	48 8d 35 c6 1c 00 00 	lea    0x1cc6(%rip),%rsi        # bacc <_IO_stdin_used+0xacc>
    9e06:	e8 d5 87 ff ff       	call   25e0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    9e0b:	48 63 44 24 28       	movslq 0x28(%rsp),%rax
    9e10:	85 c0                	test   %eax,%eax
    9e12:	0f 8e 10 01 00 00    	jle    9f28 <_Z12writeVTKFileiPPPPdiiiddd+0x748>
    9e18:	48 c1 e0 03          	shl    $0x3,%rax
    9e1c:	45 31 f6             	xor    %r14d,%r14d
    9e1f:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    9e24:	8b 44 24 24          	mov    0x24(%rsp),%eax
    9e28:	83 e8 01             	sub    $0x1,%eax
    9e2b:	48 8d 04 c5 08 00 00 	lea    0x8(,%rax,8),%rax
    9e32:	00 
    9e33:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    9e38:	8b 44 24 20          	mov    0x20(%rsp),%eax
    9e3c:	83 e8 01             	sub    $0x1,%eax
    9e3f:	48 8d 04 c5 08 00 00 	lea    0x8(,%rax,8),%rax
    9e46:	00 
    9e47:	48 89 04 24          	mov    %rax,(%rsp)
    9e4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    9e50:	8b 44 24 24          	mov    0x24(%rsp),%eax
    9e54:	45 31 ed             	xor    %r13d,%r13d
    9e57:	85 c0                	test   %eax,%eax
    9e59:	0f 8e ba 00 00 00    	jle    9f19 <_Z12writeVTKFileiPPPPdiiiddd+0x739>
    9e5f:	90                   	nop
    9e60:	8b 54 24 20          	mov    0x20(%rsp),%edx
    9e64:	31 db                	xor    %ebx,%ebx
    9e66:	85 d2                	test   %edx,%edx
    9e68:	0f 8e 9c 00 00 00    	jle    9f0a <_Z12writeVTKFileiPPPPdiiiddd+0x72a>
    9e6e:	66 90                	xchg   %ax,%ax
    9e70:	49 8b 04 24          	mov    (%r12),%rax
    9e74:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    9e79:	48 8b 04 18          	mov    (%rax,%rbx,1),%rax
    9e7d:	4a 8b 04 28          	mov    (%rax,%r13,1),%rax
    9e81:	f2 42 0f 10 04 30    	movsd  (%rax,%r14,1),%xmm0
    9e87:	e8 44 88 ff ff       	call   26d0 <_ZNSo9_M_insertIdEERSoT_@plt>
    9e8c:	ba 01 00 00 00       	mov    $0x1,%edx
    9e91:	4c 89 fe             	mov    %r15,%rsi
    9e94:	48 89 c7             	mov    %rax,%rdi
    9e97:	48 89 c5             	mov    %rax,%rbp
    9e9a:	e8 41 87 ff ff       	call   25e0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    9e9f:	49 8b 44 24 08       	mov    0x8(%r12),%rax
    9ea4:	48 89 ef             	mov    %rbp,%rdi
    9ea7:	48 8b 04 18          	mov    (%rax,%rbx,1),%rax
    9eab:	4a 8b 04 28          	mov    (%rax,%r13,1),%rax
    9eaf:	f2 42 0f 10 04 30    	movsd  (%rax,%r14,1),%xmm0
    9eb5:	e8 16 88 ff ff       	call   26d0 <_ZNSo9_M_insertIdEERSoT_@plt>
    9eba:	ba 01 00 00 00       	mov    $0x1,%edx
    9ebf:	4c 89 fe             	mov    %r15,%rsi
    9ec2:	48 89 c7             	mov    %rax,%rdi
    9ec5:	48 89 c5             	mov    %rax,%rbp
    9ec8:	e8 13 87 ff ff       	call   25e0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    9ecd:	49 8b 44 24 10       	mov    0x10(%r12),%rax
    9ed2:	48 89 ef             	mov    %rbp,%rdi
    9ed5:	48 8b 04 18          	mov    (%rax,%rbx,1),%rax
    9ed9:	4a 8b 04 28          	mov    (%rax,%r13,1),%rax
    9edd:	f2 42 0f 10 04 30    	movsd  (%rax,%r14,1),%xmm0
    9ee3:	e8 e8 87 ff ff       	call   26d0 <_ZNSo9_M_insertIdEERSoT_@plt>
    9ee8:	48 89 c7             	mov    %rax,%rdi
    9eeb:	ba 01 00 00 00       	mov    $0x1,%edx
    9ef0:	48 8d 35 01 1c 00 00 	lea    0x1c01(%rip),%rsi        # baf8 <_IO_stdin_used+0xaf8>
    9ef7:	e8 e4 86 ff ff       	call   25e0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    9efc:	48 83 c3 08          	add    $0x8,%rbx
    9f00:	48 39 1c 24          	cmp    %rbx,(%rsp)
    9f04:	0f 85 66 ff ff ff    	jne    9e70 <_Z12writeVTKFileiPPPPdiiiddd+0x690>
    9f0a:	49 83 c5 08          	add    $0x8,%r13
    9f0e:	4c 3b 6c 24 18       	cmp    0x18(%rsp),%r13
    9f13:	0f 85 47 ff ff ff    	jne    9e60 <_Z12writeVTKFileiPPPPdiiiddd+0x680>
    9f19:	49 83 c6 08          	add    $0x8,%r14
    9f1d:	4c 39 74 24 28       	cmp    %r14,0x28(%rsp)
    9f22:	0f 85 28 ff ff ff    	jne    9e50 <_Z12writeVTKFileiPPPPdiiiddd+0x670>
    9f28:	48 8b 7c 24 30       	mov    0x30(%rsp),%rdi
    9f2d:	e8 de 84 ff ff       	call   2410 <_ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv@plt>
    9f32:	48 85 c0             	test   %rax,%rax
    9f35:	0f 84 6f 01 00 00    	je     a0aa <_Z12writeVTKFileiPPPPdiiiddd+0x8ca>
    9f3b:	48 8d 2d fe 50 00 00 	lea    0x50fe(%rip),%rbp        # f040 <_ZSt4cout@GLIBCXX_3.4>
    9f42:	ba 09 00 00 00       	mov    $0x9,%edx
    9f47:	48 8d 35 97 1b 00 00 	lea    0x1b97(%rip),%rsi        # bae5 <_IO_stdin_used+0xae5>
    9f4e:	48 89 ef             	mov    %rbp,%rdi
    9f51:	e8 8a 86 ff ff       	call   25e0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    9f56:	48 8b 54 24 58       	mov    0x58(%rsp),%rdx
    9f5b:	48 8b 74 24 50       	mov    0x50(%rsp),%rsi
    9f60:	48 89 ef             	mov    %rbp,%rdi
    9f63:	e8 78 86 ff ff       	call   25e0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    9f68:	48 89 c7             	mov    %rax,%rdi
    9f6b:	48 8d 05 7e 4b 00 00 	lea    0x4b7e(%rip),%rax        # eaf0 <_ZTVSt13basic_filebufIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    9f72:	f3 0f 7e 1d 36 4c 00 	movq   0x4c36(%rip),%xmm3        # ebb0 <_ZTVSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x50>
    9f79:	00 
    9f7a:	ba 0a 00 00 00       	mov    $0xa,%edx
    9f7f:	66 48 0f 6e f0       	movq   %rax,%xmm6
    9f84:	48 8d 35 64 1b 00 00 	lea    0x1b64(%rip),%rsi        # baef <_IO_stdin_used+0xaef>
    9f8b:	66 0f 6c de          	punpcklqdq %xmm6,%xmm3
    9f8f:	0f 29 1c 24          	movaps %xmm3,(%rsp)
    9f93:	e8 48 86 ff ff       	call   25e0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    9f98:	48 8b 7c 24 50       	mov    0x50(%rsp),%rdi
    9f9d:	48 3b 7c 24 40       	cmp    0x40(%rsp),%rdi
    9fa2:	74 0e                	je     9fb2 <_Z12writeVTKFileiPPPPdiiiddd+0x7d2>
    9fa4:	48 8b 44 24 60       	mov    0x60(%rsp),%rax
    9fa9:	48 8d 70 01          	lea    0x1(%rax),%rsi
    9fad:	e8 fe 85 ff ff       	call   25b0 <_ZdlPvm@plt>
    9fb2:	66 0f 6f 3c 24       	movdqa (%rsp),%xmm7
    9fb7:	48 8b 7c 24 30       	mov    0x30(%rsp),%rdi
    9fbc:	48 8d 05 dd 4b 00 00 	lea    0x4bdd(%rip),%rax        # eba0 <_ZTVSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x40>
    9fc3:	48 89 84 24 a8 01 00 	mov    %rax,0x1a8(%rsp)
    9fca:	00 
    9fcb:	0f 29 bc 24 b0 00 00 	movaps %xmm7,0xb0(%rsp)
    9fd2:	00 
    9fd3:	e8 38 84 ff ff       	call   2410 <_ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv@plt>
    9fd8:	48 8d bc 24 20 01 00 	lea    0x120(%rsp),%rdi
    9fdf:	00 
    9fe0:	e8 7b 87 ff ff       	call   2760 <_ZNSt12__basic_fileIcED1Ev@plt>
    9fe5:	48 8d 05 24 4a 00 00 	lea    0x4a24(%rip),%rax        # ea10 <_ZTVSt15basic_streambufIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    9fec:	48 8d bc 24 f0 00 00 	lea    0xf0(%rsp),%rdi
    9ff3:	00 
    9ff4:	48 89 84 24 b8 00 00 	mov    %rax,0xb8(%rsp)
    9ffb:	00 
    9ffc:	e8 6f 86 ff ff       	call   2670 <_ZNSt6localeD1Ev@plt>
    a001:	48 8b 05 80 4a 00 00 	mov    0x4a80(%rip),%rax        # ea88 <_ZTTSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x8>
    a008:	48 8b 7c 24 38       	mov    0x38(%rsp),%rdi
    a00d:	48 8b 0d 7c 4a 00 00 	mov    0x4a7c(%rip),%rcx        # ea90 <_ZTTSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    a014:	48 89 84 24 b0 00 00 	mov    %rax,0xb0(%rsp)
    a01b:	00 
    a01c:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    a020:	48 89 8c 04 b0 00 00 	mov    %rcx,0xb0(%rsp,%rax,1)
    a027:	00 
    a028:	48 8d 05 c1 49 00 00 	lea    0x49c1(%rip),%rax        # e9f0 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    a02f:	48 89 84 24 a8 01 00 	mov    %rax,0x1a8(%rsp)
    a036:	00 
    a037:	e8 04 84 ff ff       	call   2440 <_ZNSt8ios_baseD2Ev@plt>
    a03c:	48 8b 84 24 b8 02 00 	mov    0x2b8(%rsp),%rax
    a043:	00 
    a044:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    a04b:	00 00 
    a04d:	75 7c                	jne    a0cb <_Z12writeVTKFileiPPPPdiiiddd+0x8eb>
    a04f:	48 81 c4 c8 02 00 00 	add    $0x2c8,%rsp
    a056:	5b                   	pop    %rbx
    a057:	5d                   	pop    %rbp
    a058:	41 5c                	pop    %r12
    a05a:	41 5d                	pop    %r13
    a05c:	41 5e                	pop    %r14
    a05e:	41 5f                	pop    %r15
    a060:	c3                   	ret    
    a061:	f3 0f 6f 60 10       	movdqu 0x10(%rax),%xmm4
    a066:	0f 29 a4 24 a0 00 00 	movaps %xmm4,0xa0(%rsp)
    a06d:	00 
    a06e:	e9 f9 f9 ff ff       	jmp    9a6c <_Z12writeVTKFileiPPPPdiiiddd+0x28c>
    a073:	8b 77 20             	mov    0x20(%rdi),%esi
    a076:	83 ce 04             	or     $0x4,%esi
    a079:	e8 82 86 ff ff       	call   2700 <_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@plt>
    a07e:	e9 ec fa ff ff       	jmp    9b6f <_Z12writeVTKFileiPPPPdiiiddd+0x38f>
    a083:	f3 0f 6f 68 10       	movdqu 0x10(%rax),%xmm5
    a088:	0f 29 6c 24 60       	movaps %xmm5,0x60(%rsp)
    a08d:	e9 57 fa ff ff       	jmp    9ae9 <_Z12writeVTKFileiPPPPdiiiddd+0x309>
    a092:	8d 58 07             	lea    0x7(%rax),%ebx
    a095:	e9 e2 f8 ff ff       	jmp    997c <_Z12writeVTKFileiPPPPdiiiddd+0x19c>
    a09a:	8d 58 06             	lea    0x6(%rax),%ebx
    a09d:	e9 da f8 ff ff       	jmp    997c <_Z12writeVTKFileiPPPPdiiiddd+0x19c>
    a0a2:	8d 58 05             	lea    0x5(%rax),%ebx
    a0a5:	e9 d2 f8 ff ff       	jmp    997c <_Z12writeVTKFileiPPPPdiiiddd+0x19c>
    a0aa:	48 8b 84 24 b0 00 00 	mov    0xb0(%rsp),%rax
    a0b1:	00 
    a0b2:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    a0b7:	48 03 78 e8          	add    -0x18(%rax),%rdi
    a0bb:	8b 77 20             	mov    0x20(%rdi),%esi
    a0be:	83 ce 04             	or     $0x4,%esi
    a0c1:	e8 3a 86 ff ff       	call   2700 <_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@plt>
    a0c6:	e9 70 fe ff ff       	jmp    9f3b <_Z12writeVTKFileiPPPPdiiiddd+0x75b>
    a0cb:	e8 00 85 ff ff       	call   25d0 <__stack_chk_fail@plt>
    a0d0:	bb 03 00 00 00       	mov    $0x3,%ebx
    a0d5:	e9 a2 f8 ff ff       	jmp    997c <_Z12writeVTKFileiPPPPdiiiddd+0x19c>
    a0da:	bb 02 00 00 00       	mov    $0x2,%ebx
    a0df:	e9 98 f8 ff ff       	jmp    997c <_Z12writeVTKFileiPPPPdiiiddd+0x19c>
    a0e4:	bb 01 00 00 00       	mov    $0x1,%ebx
    a0e9:	e9 8e f8 ff ff       	jmp    997c <_Z12writeVTKFileiPPPPdiiiddd+0x19c>
    a0ee:	bb 04 00 00 00       	mov    $0x4,%ebx
    a0f3:	e9 84 f8 ff ff       	jmp    997c <_Z12writeVTKFileiPPPPdiiiddd+0x19c>
    a0f8:	48 8d 3d 01 19 00 00 	lea    0x1901(%rip),%rdi        # ba00 <_IO_stdin_used+0xa00>
    a0ff:	e8 8c 83 ff ff       	call   2490 <_ZSt20__throw_length_errorPKc@plt>
    a104:	f3 0f 1e fa          	endbr64 
    a108:	48 89 c7             	mov    %rax,%rdi
    a10b:	e9 80 87 ff ff       	jmp    2890 <_Z12writeVTKFileiPPPPdiiiddd.cold>
    a110:	f3 0f 1e fa          	endbr64 
    a114:	48 89 c5             	mov    %rax,%rbp
    a117:	e9 83 87 ff ff       	jmp    289f <_Z12writeVTKFileiPPPPdiiiddd.cold+0xf>
    a11c:	f3 0f 1e fa          	endbr64 
    a120:	48 89 c5             	mov    %rax,%rbp
    a123:	e9 c4 87 ff ff       	jmp    28ec <_Z12writeVTKFileiPPPPdiiiddd.cold+0x5c>
    a128:	f3 0f 1e fa          	endbr64 
    a12c:	48 89 c5             	mov    %rax,%rbp
    a12f:	e9 02 88 ff ff       	jmp    2936 <_Z12writeVTKFileiPPPPdiiiddd.cold+0xa6>
    a134:	f3 0f 1e fa          	endbr64 
    a138:	48 89 c5             	mov    %rax,%rbp
    a13b:	e9 d8 87 ff ff       	jmp    2918 <_Z12writeVTKFileiPPPPdiiiddd.cold+0x88>
    a140:	f3 0f 1e fa          	endbr64 
    a144:	48 89 c5             	mov    %rax,%rbp
    a147:	e9 7f 87 ff ff       	jmp    28cb <_Z12writeVTKFileiPPPPdiiiddd.cold+0x3b>
    a14c:	f3 0f 1e fa          	endbr64 
    a150:	48 89 c5             	mov    %rax,%rbp
    a153:	e9 ae 87 ff ff       	jmp    2906 <_Z12writeVTKFileiPPPPdiiiddd.cold+0x76>
    a158:	f3 0f 1e fa          	endbr64 
    a15c:	48 89 c5             	mov    %rax,%rbp
    a15f:	e9 45 87 ff ff       	jmp    28a9 <_Z12writeVTKFileiPPPPdiiiddd.cold+0x19>
    a164:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    a16b:	00 00 00 00 
    a16f:	90                   	nop

000000000000a170 <_Z14writeVTKFile3DRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorIS7_IS7_IdSaIdEESaIS9_EESaISB_EESF_SF_SF_ddd>:
    a170:	f3 0f 1e fa          	endbr64 
    a174:	41 57                	push   %r15
    a176:	41 56                	push   %r14
    a178:	41 55                	push   %r13
    a17a:	41 54                	push   %r12
    a17c:	55                   	push   %rbp
    a17d:	53                   	push   %rbx
    a17e:	48 89 fb             	mov    %rdi,%rbx
    a181:	48 81 ec 98 02 00 00 	sub    $0x298,%rsp
    a188:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
    a18d:	48 8d ac 24 78 01 00 	lea    0x178(%rsp),%rbp
    a194:	00 
    a195:	4c 8d b4 24 80 00 00 	lea    0x80(%rsp),%r14
    a19c:	00 
    a19d:	48 89 54 24 18       	mov    %rdx,0x18(%rsp)
    a1a2:	48 89 ef             	mov    %rbp,%rdi
    a1a5:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
    a1aa:	4c 89 44 24 28       	mov    %r8,0x28(%rsp)
    a1af:	f2 0f 11 44 24 48    	movsd  %xmm0,0x48(%rsp)
    a1b5:	f2 0f 11 4c 24 10    	movsd  %xmm1,0x10(%rsp)
    a1bb:	f2 0f 11 54 24 30    	movsd  %xmm2,0x30(%rsp)
    a1c1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    a1c8:	00 00 
    a1ca:	48 89 84 24 88 02 00 	mov    %rax,0x288(%rsp)
    a1d1:	00 
    a1d2:	31 c0                	xor    %eax,%eax
    a1d4:	48 89 6c 24 68       	mov    %rbp,0x68(%rsp)
    a1d9:	e8 42 82 ff ff       	call   2420 <_ZNSt8ios_baseC2Ev@plt>
    a1de:	66 0f ef c0          	pxor   %xmm0,%xmm0
    a1e2:	45 31 c9             	xor    %r9d,%r9d
    a1e5:	31 f6                	xor    %esi,%esi
    a1e7:	48 8d 05 02 48 00 00 	lea    0x4802(%rip),%rax        # e9f0 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    a1ee:	0f 29 84 24 60 02 00 	movaps %xmm0,0x260(%rsp)
    a1f5:	00 
    a1f6:	48 89 84 24 78 01 00 	mov    %rax,0x178(%rsp)
    a1fd:	00 
    a1fe:	48 8b 05 83 48 00 00 	mov    0x4883(%rip),%rax        # ea88 <_ZTTSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x8>
    a205:	66 44 89 8c 24 58 02 	mov    %r9w,0x258(%rsp)
    a20c:	00 00 
    a20e:	0f 29 84 24 70 02 00 	movaps %xmm0,0x270(%rsp)
    a215:	00 
    a216:	48 8b 78 e8          	mov    -0x18(%rax),%rdi
    a21a:	48 89 84 24 80 00 00 	mov    %rax,0x80(%rsp)
    a221:	00 
    a222:	48 8b 05 67 48 00 00 	mov    0x4867(%rip),%rax        # ea90 <_ZTTSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    a229:	48 c7 84 24 50 02 00 	movq   $0x0,0x250(%rsp)
    a230:	00 00 00 00 00 
    a235:	4c 01 f7             	add    %r14,%rdi
    a238:	48 89 07             	mov    %rax,(%rdi)
    a23b:	e8 20 84 ff ff       	call   2660 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
    a240:	48 8d 05 31 49 00 00 	lea    0x4931(%rip),%rax        # eb78 <_ZTVSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x18>
    a247:	48 89 84 24 80 00 00 	mov    %rax,0x80(%rsp)
    a24e:	00 
    a24f:	48 83 c0 28          	add    $0x28,%rax
    a253:	48 89 84 24 78 01 00 	mov    %rax,0x178(%rsp)
    a25a:	00 
    a25b:	48 8d 84 24 88 00 00 	lea    0x88(%rsp),%rax
    a262:	00 
    a263:	48 89 c7             	mov    %rax,%rdi
    a266:	48 89 44 24 70       	mov    %rax,0x70(%rsp)
    a26b:	49 89 c7             	mov    %rax,%r15
    a26e:	e8 4d 83 ff ff       	call   25c0 <_ZNSt13basic_filebufIcSt11char_traitsIcEEC1Ev@plt>
    a273:	4c 89 fe             	mov    %r15,%rsi
    a276:	48 89 ef             	mov    %rbp,%rdi
    a279:	e8 e2 83 ff ff       	call   2660 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
    a27e:	48 8b 33             	mov    (%rbx),%rsi
    a281:	ba 10 00 00 00       	mov    $0x10,%edx
    a286:	4c 89 ff             	mov    %r15,%rdi
    a289:	e8 e2 82 ff ff       	call   2570 <_ZNSt13basic_filebufIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode@plt>
    a28e:	48 8b 94 24 80 00 00 	mov    0x80(%rsp),%rdx
    a295:	00 
    a296:	48 8b 7a e8          	mov    -0x18(%rdx),%rdi
    a29a:	4c 01 f7             	add    %r14,%rdi
    a29d:	48 85 c0             	test   %rax,%rax
    a2a0:	0f 84 87 05 00 00    	je     a82d <_Z14writeVTKFile3DRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorIS7_IS7_IdSaIdEESaIS9_EESaISB_EESF_SF_SF_ddd+0x6bd>
    a2a6:	31 f6                	xor    %esi,%esi
    a2a8:	e8 53 84 ff ff       	call   2700 <_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@plt>
    a2ad:	ba 1b 00 00 00       	mov    $0x1b,%edx
    a2b2:	48 8d 35 61 17 00 00 	lea    0x1761(%rip),%rsi        # ba1a <_IO_stdin_used+0xa1a>
    a2b9:	4c 89 f7             	mov    %r14,%rdi
    a2bc:	e8 1f 83 ff ff       	call   25e0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    a2c1:	ba 0b 00 00 00       	mov    $0xb,%edx
    a2c6:	48 8d 35 2d 18 00 00 	lea    0x182d(%rip),%rsi        # bafa <_IO_stdin_used+0xafa>
    a2cd:	4c 89 f7             	mov    %r14,%rdi
    a2d0:	e8 0b 83 ff ff       	call   25e0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    a2d5:	ba 06 00 00 00       	mov    $0x6,%edx
    a2da:	48 8d 35 6b 17 00 00 	lea    0x176b(%rip),%rsi        # ba4c <_IO_stdin_used+0xa4c>
    a2e1:	4c 89 f7             	mov    %r14,%rdi
    a2e4:	e8 f7 82 ff ff       	call   25e0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    a2e9:	ba 18 00 00 00       	mov    $0x18,%edx
    a2ee:	48 8d 35 11 18 00 00 	lea    0x1811(%rip),%rsi        # bb06 <_IO_stdin_used+0xb06>
    a2f5:	4c 89 f7             	mov    %r14,%rdi
    a2f8:	e8 e3 82 ff ff       	call   25e0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    a2fd:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    a302:	4c 89 f7             	mov    %r14,%rdi
    a305:	48 be ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rsi
    a30c:	aa aa aa 
    a30f:	48 8b 08             	mov    (%rax),%rcx
    a312:	48 8b 40 08          	mov    0x8(%rax),%rax
    a316:	48 89 04 24          	mov    %rax,(%rsp)
    a31a:	48 29 c8             	sub    %rcx,%rax
    a31d:	48 8b 11             	mov    (%rcx),%rdx
    a320:	48 c1 f8 03          	sar    $0x3,%rax
    a324:	48 0f af c6          	imul   %rsi,%rax
    a328:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    a32d:	48 89 c3             	mov    %rax,%rbx
    a330:	89 44 24 78          	mov    %eax,0x78(%rsp)
    a334:	48 8b 41 08          	mov    0x8(%rcx),%rax
    a338:	48 29 d0             	sub    %rdx,%rax
    a33b:	48 c1 f8 03          	sar    $0x3,%rax
    a33f:	48 0f af c6          	imul   %rsi,%rax
    a343:	48 8d 35 24 17 00 00 	lea    0x1724(%rip),%rsi        # ba6e <_IO_stdin_used+0xa6e>
    a34a:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
    a34f:	49 89 c5             	mov    %rax,%r13
    a352:	89 44 24 3c          	mov    %eax,0x3c(%rsp)
