
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    9205:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    920a:	48 39 34 24          	cmp    %rsi,(%rsp)
    920e:	74 21                	je     9231 <_Z11allocate3dvjjj+0x141>
    9210:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    9215:	48 c7 42 10 00 00 00 	movq   $0x0,0x10(%rdx)
    921c:	00 
    921d:	0f 11 02             	movups %xmm0,(%rdx)
    9220:	48 85 c9             	test   %rcx,%rcx
    9223:	74 0c                	je     9231 <_Z11allocate3dvjjj+0x141>
    9225:	48 c7 42 28 00 00 00 	movq   $0x0,0x28(%rdx)
    922c:	00 
    922d:	0f 11 42 18          	movups %xmm0,0x18(%rdx)
    9231:	49 8b 16             	mov    (%r14),%rdx
    9234:	4a 89 04 2a          	mov    %rax,(%rdx,%r13,1)
    9238:	49 83 c5 08          	add    $0x8,%r13
    923c:	4d 39 e5             	cmp    %r12,%r13
    923f:	0f 85 7b ff ff ff    	jne    91c0 <_Z11allocate3dvjjj+0xd0>
    9245:	49 83 c6 08          	add    $0x8,%r14
    9249:	4c 3b 74 24 28       	cmp    0x28(%rsp),%r14
    924e:	0f 85 4c ff ff ff    	jne    91a0 <_Z11allocate3dvjjj+0xb0>
    9254:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    9259:	48 83 c4 48          	add    $0x48,%rsp
    925d:	5b                   	pop    %rbx
    925e:	5d                   	pop    %rbp
    925f:	41 5c                	pop    %r12
    9261:	41 5d                	pop    %r13
    9263:	41 5e                	pop    %r14
    9265:	41 5f                	pop    %r15
    9267:	c3                   	ret    
    9268:	48 89 d9             	mov    %rbx,%rcx
    926b:	48 89 c2             	mov    %rax,%rdx
    926e:	eb a5                	jmp    9215 <_Z11allocate3dvjjj+0x125>

0000000000009270 <_ZNKSt5ctypeIcE8do_widenEc>:
    9270:	f3 0f 1e fa          	endbr64 
    9274:	89 f0                	mov    %esi,%eax
    9276:	c3                   	ret    
    9277:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    927e:	00 00 

0000000000009280 <_Z5shearddd>:
    9280:	f3 0f 1e fa          	endbr64 
    9284:	f2 0f 10 05 6c 37 00 	movsd  0x376c(%rip),%xmm0        # c9f8 <_IO_stdin_used+0x9f8>
    928b:	00 
    928c:	66 0f 28 d9          	movapd %xmm1,%xmm3
    9290:	66 0f ef f6          	pxor   %xmm6,%xmm6
    9294:	48 89 f8             	mov    %rdi,%rax
    9297:	f2 0f 10 25 61 37 00 	movsd  0x3761(%rip),%xmm4        # ca00 <_IO_stdin_used+0xa00>
    929e:	00 
    929f:	48 c7 47 38 00 00 00 	movq   $0x0,0x38(%rdi)
    92a6:	00 
    92a7:	f2 0f 59 d8          	mulsd  %xmm0,%xmm3
    92ab:	48 c7 47 40 00 00 00 	movq   $0x0,0x40(%rdi)
    92b2:	00 
    92b3:	f2 0f 59 d9          	mulsd  %xmm1,%xmm3
    92b7:	f2 0f 58 cc          	addsd  %xmm4,%xmm1
    92bb:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    92bf:	66 0f 28 d3          	movapd %xmm3,%xmm2
    92c3:	f2 0f 5c d3          	subsd  %xmm3,%xmm2
    92c7:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    92cb:	f2 0f 5e d4          	divsd  %xmm4,%xmm2
    92cf:	f2 0f 5c c3          	subsd  %xmm3,%xmm0
    92d3:	f2 0f 5e c4          	divsd  %xmm4,%xmm0
    92d7:	66 0f 28 ea          	movapd %xmm2,%xmm5
    92db:	f2 0f 58 d2          	addsd  %xmm2,%xmm2
    92df:	f2 0f 58 ee          	addsd  %xmm6,%xmm5
    92e3:	66 0f 28 cd          	movapd %xmm5,%xmm1
    92e7:	f2 0f 11 6f 30       	movsd  %xmm5,0x30(%rdi)
    92ec:	f2 0f 58 c6          	addsd  %xmm6,%xmm0
    92f0:	66 0f 14 d0          	unpcklpd %xmm0,%xmm2
    92f4:	66 0f 14 c8          	unpcklpd %xmm0,%xmm1
    92f8:	66 0f ef c0          	pxor   %xmm0,%xmm0
    92fc:	0f 11 17             	movups %xmm2,(%rdi)
    92ff:	0f 11 4f 10          	movups %xmm1,0x10(%rdi)
    9303:	0f 11 47 20          	movups %xmm0,0x20(%rdi)
    9307:	c3                   	ret    
    9308:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    930f:	00 

0000000000009310 <_Z6stressdddd>:
    9310:	f3 0f 1e fa          	endbr64 
    9314:	66 0f 28 e0          	movapd %xmm0,%xmm4
    9318:	66 0f 28 ea          	movapd %xmm2,%xmm5
    931c:	66 0f ef db          	pxor   %xmm3,%xmm3
    9320:	48 89 f8             	mov    %rdi,%rax
    9323:	f2 0f 10 05 cd 36 00 	movsd  0x36cd(%rip),%xmm0        # c9f8 <_IO_stdin_used+0x9f8>
    932a:	00 
    932b:	f2 0f 10 35 cd 36 00 	movsd  0x36cd(%rip),%xmm6        # ca00 <_IO_stdin_used+0xa00>
    9332:	00 
    9333:	48 c7 47 28 00 00 00 	movq   $0x0,0x28(%rdi)
    933a:	00 
    933b:	48 c7 47 38 00 00 00 	movq   $0x0,0x38(%rdi)
    9342:	00 
    9343:	f2 0f 59 e8          	mulsd  %xmm0,%xmm5
    9347:	f2 0f 59 ea          	mulsd  %xmm2,%xmm5
    934b:	f2 0f 58 d6          	addsd  %xmm6,%xmm2
    934f:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    9353:	66 0f 28 cd          	movapd %xmm5,%xmm1
    9357:	f2 0f 5c cd          	subsd  %xmm5,%xmm1
    935b:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    935f:	f2 0f 5e ce          	divsd  %xmm6,%xmm1
    9363:	f2 0f 5c c5          	subsd  %xmm5,%xmm0
    9367:	f2 0f 5e c6          	divsd  %xmm6,%xmm0
    936b:	66 0f 28 f9          	movapd %xmm1,%xmm7
    936f:	f2 0f 58 c9          	addsd  %xmm1,%xmm1
    9373:	f2 0f 58 fb          	addsd  %xmm3,%xmm7
    9377:	f2 0f 5c cc          	subsd  %xmm4,%xmm1
    937b:	f2 0f 11 7f 30       	movsd  %xmm7,0x30(%rdi)
    9380:	f2 0f 58 c3          	addsd  %xmm3,%xmm0
    9384:	f2 0f 5c dc          	subsd  %xmm4,%xmm3
    9388:	66 0f 14 c8          	unpcklpd %xmm0,%xmm1
    938c:	f2 0f 11 5f 20       	movsd  %xmm3,0x20(%rdi)
    9391:	0f 11 0f             	movups %xmm1,(%rdi)
    9394:	66 0f 28 cf          	movapd %xmm7,%xmm1
    9398:	66 0f 14 c8          	unpcklpd %xmm0,%xmm1
    939c:	f2 0f 11 5f 40       	movsd  %xmm3,0x40(%rdi)
    93a1:	0f 11 4f 10          	movups %xmm1,0x10(%rdi)
    93a5:	c3                   	ret    
    93a6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    93ad:	00 00 00 

00000000000093b0 <_Z4diffdddi>:
    93b0:	f3 0f 1e fa          	endbr64 
    93b4:	48 89 f8             	mov    %rdi,%rax
    93b7:	83 fe 02             	cmp    $0x2,%esi
    93ba:	74 3c                	je     93f8 <_Z4diffdddi+0x48>
    93bc:	f2 0f 10 05 34 36 00 	movsd  0x3634(%rip),%xmm0        # c9f8 <_IO_stdin_used+0x9f8>
    93c3:	00 
    93c4:	48 c7 47 08 00 00 00 	movq   $0x0,0x8(%rdi)
    93cb:	00 
    93cc:	48 c7 47 10 00 00 00 	movq   $0x0,0x10(%rdi)
    93d3:	00 
    93d4:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    93d8:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    93dc:	f2 0f 5c c0          	subsd  %xmm0,%xmm0
    93e0:	f2 0f 5e 05 18 36 00 	divsd  0x3618(%rip),%xmm0        # ca00 <_IO_stdin_used+0xa00>
    93e7:	00 
    93e8:	f2 0f 11 07          	movsd  %xmm0,(%rdi)
    93ec:	83 fe 03             	cmp    $0x3,%esi
    93ef:	75 57                	jne    9448 <_Z4diffdddi+0x98>
    93f1:	c3                   	ret    
    93f2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    93f8:	f2 0f 10 1d 00 36 00 	movsd  0x3600(%rip),%xmm3        # ca00 <_IO_stdin_used+0xa00>
    93ff:	00 
    9400:	66 0f 28 e1          	movapd %xmm1,%xmm4
    9404:	f2 0f 10 15 ec 35 00 	movsd  0x35ec(%rip),%xmm2        # c9f8 <_IO_stdin_used+0x9f8>
    940b:	00 
    940c:	48 c7 47 08 00 00 00 	movq   $0x0,0x8(%rdi)
    9413:	00 
    9414:	48 c7 47 10 00 00 00 	movq   $0x0,0x10(%rdi)
    941b:	00 
    941c:	f2 0f 58 e3          	addsd  %xmm3,%xmm4
    9420:	66 0f 28 c4          	movapd %xmm4,%xmm0
    9424:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    9428:	f2 0f 59 d1          	mulsd  %xmm1,%xmm2
    942c:	f2 0f 59 c4          	mulsd  %xmm4,%xmm0
    9430:	f2 0f 59 d1          	mulsd  %xmm1,%xmm2
    9434:	f2 0f 5c c2          	subsd  %xmm2,%xmm0
    9438:	f2 0f 5e c3          	divsd  %xmm3,%xmm0
    943c:	f2 0f 11 07          	movsd  %xmm0,(%rdi)
    9440:	c3                   	ret    
    9441:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    9448:	c3                   	ret    
    9449:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000009450 <_Z6shearaPPPPdiii>:
    9450:	f3 0f 1e fa          	endbr64 
    9454:	66 0f ef d2          	pxor   %xmm2,%xmm2
    9458:	f2 0f 10 05 98 35 00 	movsd  0x3598(%rip),%xmm0        # c9f8 <_IO_stdin_used+0x9f8>
    945f:	00 
    9460:	66 0f ef f6          	pxor   %xmm6,%xmm6
    9464:	f2 0f 10 25 94 35 00 	movsd  0x3594(%rip),%xmm4        # ca00 <_IO_stdin_used+0xa00>
    946b:	00 
    946c:	f2 0f 2a d1          	cvtsi2sd %ecx,%xmm2
    9470:	48 c7 47 38 00 00 00 	movq   $0x0,0x38(%rdi)
    9477:	00 
    9478:	48 89 f8             	mov    %rdi,%rax
    947b:	48 c7 47 40 00 00 00 	movq   $0x0,0x40(%rdi)
    9482:	00 
    9483:	66 0f 28 da          	movapd %xmm2,%xmm3
    9487:	f2 0f 59 d8          	mulsd  %xmm0,%xmm3
    948b:	f2 0f 59 da          	mulsd  %xmm2,%xmm3
    948f:	f2 0f 58 d4          	addsd  %xmm4,%xmm2
    9493:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    9497:	66 0f 28 cb          	movapd %xmm3,%xmm1
    949b:	f2 0f 5c cb          	subsd  %xmm3,%xmm1
    949f:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    94a3:	f2 0f 5e cc          	divsd  %xmm4,%xmm1
    94a7:	f2 0f 5c c3          	subsd  %xmm3,%xmm0
    94ab:	f2 0f 5e c4          	divsd  %xmm4,%xmm0
    94af:	66 0f 28 e9          	movapd %xmm1,%xmm5
    94b3:	f2 0f 58 c9          	addsd  %xmm1,%xmm1
    94b7:	f2 0f 58 ee          	addsd  %xmm6,%xmm5
    94bb:	f2 0f 11 6f 30       	movsd  %xmm5,0x30(%rdi)
    94c0:	f2 0f 58 c6          	addsd  %xmm6,%xmm0
    94c4:	66 0f 14 c8          	unpcklpd %xmm0,%xmm1
    94c8:	0f 11 0f             	movups %xmm1,(%rdi)
    94cb:	66 0f 28 cd          	movapd %xmm5,%xmm1
    94cf:	66 0f 14 c8          	unpcklpd %xmm0,%xmm1
    94d3:	66 0f ef c0          	pxor   %xmm0,%xmm0
    94d7:	0f 11 4f 10          	movups %xmm1,0x10(%rdi)
    94db:	0f 11 47 20          	movups %xmm0,0x20(%rdi)
    94df:	c3                   	ret    

00000000000094e0 <_Z7partdifPPPPdiiiidii>:
    94e0:	f3 0f 1e fa          	endbr64 
    94e4:	48 83 ec 08          	sub    $0x8,%rsp
    94e8:	48 63 c1             	movslq %ecx,%rax
    94eb:	66 0f 28 c8          	movapd %xmm0,%xmm1
    94ef:	8b 4c 24 10          	mov    0x10(%rsp),%ecx
    94f3:	83 f9 01             	cmp    $0x1,%ecx
    94f6:	74 38                	je     9530 <_Z7partdifPPPPdiiiidii+0x50>
    94f8:	83 f9 02             	cmp    $0x2,%ecx
    94fb:	0f 84 ef 00 00 00    	je     95f0 <_Z7partdifPPPPdiiiidii+0x110>
    9501:	85 c9                	test   %ecx,%ecx
    9503:	0f 84 87 00 00 00    	je     9590 <_Z7partdifPPPPdiiiidii+0xb0>
    9509:	48 8d 3d 30 5b 00 00 	lea    0x5b30(%rip),%rdi        # f040 <_ZSt4cout@GLIBCXX_3.4>
    9510:	ba 05 00 00 00       	mov    $0x5,%edx
    9515:	48 8d 35 d4 34 00 00 	lea    0x34d4(%rip),%rsi        # c9f0 <_IO_stdin_used+0x9f0>
    951c:	e8 bf 90 ff ff       	call   25e0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    9521:	bf 01 00 00 00       	mov    $0x1,%edi
    9526:	e8 05 91 ff ff       	call   2630 <exit@plt>
    952b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    9530:	4d 63 c9             	movslq %r9d,%r9
    9533:	48 63 f6             	movslq %esi,%rsi
    9536:	4a 8b 0c cf          	mov    (%rdi,%r9,8),%rcx
    953a:	48 63 fa             	movslq %edx,%rdi
    953d:	48 8b 0c f1          	mov    (%rcx,%rsi,8),%rcx
    9541:	48 8d 34 fd 00 00 00 	lea    0x0(,%rdi,8),%rsi
    9548:	00 
    9549:	85 d2                	test   %edx,%edx
    954b:	0f 8e 4f 01 00 00    	jle    96a0 <_Z7partdifPPPPdiiiidii+0x1c0>
    9551:	4c 8b 4c 31 f8       	mov    -0x8(%rcx,%rsi,1),%r9
    9556:	41 83 e8 01          	sub    $0x1,%r8d
    955a:	f2 41 0f 10 14 c1    	movsd  (%r9,%rax,8),%xmm2
    9560:	41 39 d0             	cmp    %edx,%r8d
    9563:	0f 8e f7 01 00 00    	jle    9760 <_Z7partdifPPPPdiiiidii+0x280>
    9569:	48 8b 54 31 08       	mov    0x8(%rcx,%rsi,1),%rdx
    956e:	f2 0f 10 04 c2       	movsd  (%rdx,%rax,8),%xmm0
    9573:	f2 0f 5c c2          	subsd  %xmm2,%xmm0
    9577:	f2 0f 59 05 31 33 00 	mulsd  0x3331(%rip),%xmm0        # c8b0 <_IO_stdin_used+0x8b0>
    957e:	00 
    957f:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    9583:	e9 b9 00 00 00       	jmp    9641 <_Z7partdifPPPPdiiiidii+0x161>
    9588:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    958f:	00 
    9590:	4d 63 c9             	movslq %r9d,%r9
    9593:	48 63 d2             	movslq %edx,%rdx
    9596:	4a 8b 0c cf          	mov    (%rdi,%r9,8),%rcx
    959a:	4c 63 ce             	movslq %esi,%r9
    959d:	4a 8d 3c cd 00 00 00 	lea    0x0(,%r9,8),%rdi
    95a4:	00 
    95a5:	85 f6                	test   %esi,%esi
    95a7:	0f 8e a3 00 00 00    	jle    9650 <_Z7partdifPPPPdiiiidii+0x170>
    95ad:	4c 8b 54 39 f8       	mov    -0x8(%rcx,%rdi,1),%r10
    95b2:	41 83 e8 01          	sub    $0x1,%r8d
    95b6:	4d 8b 14 d2          	mov    (%r10,%rdx,8),%r10
    95ba:	f2 41 0f 10 14 c2    	movsd  (%r10,%rax,8),%xmm2
    95c0:	41 39 f0             	cmp    %esi,%r8d
    95c3:	0f 8e 57 01 00 00    	jle    9720 <_Z7partdifPPPPdiiiidii+0x240>
    95c9:	48 8b 4c 39 08       	mov    0x8(%rcx,%rdi,1),%rcx
    95ce:	48 8b 14 d1          	mov    (%rcx,%rdx,8),%rdx
    95d2:	f2 0f 10 04 c2       	movsd  (%rdx,%rax,8),%xmm0
    95d7:	f2 0f 5c c2          	subsd  %xmm2,%xmm0
    95db:	f2 0f 59 05 cd 32 00 	mulsd  0x32cd(%rip),%xmm0        # c8b0 <_IO_stdin_used+0x8b0>
    95e2:	00 
    95e3:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    95e7:	eb 58                	jmp    9641 <_Z7partdifPPPPdiiiidii+0x161>
    95e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    95f0:	4d 63 c9             	movslq %r9d,%r9
    95f3:	48 63 f6             	movslq %esi,%rsi
    95f6:	48 63 d2             	movslq %edx,%rdx
    95f9:	4a 8b 0c cf          	mov    (%rdi,%r9,8),%rcx
    95fd:	48 8b 0c f1          	mov    (%rcx,%rsi,8),%rcx
    9601:	48 63 f0             	movslq %eax,%rsi
    9604:	48 8b 14 d1          	mov    (%rcx,%rdx,8),%rdx
    9608:	48 8d 0c f5 00 00 00 	lea    0x0(,%rsi,8),%rcx
    960f:	00 
    9610:	85 c0                	test   %eax,%eax
    9612:	0f 8e d0 00 00 00    	jle    96e8 <_Z7partdifPPPPdiiiidii+0x208>
    9618:	41 83 e8 01          	sub    $0x1,%r8d
    961c:	f2 0f 10 54 0a f8    	movsd  -0x8(%rdx,%rcx,1),%xmm2
    9622:	41 39 c0             	cmp    %eax,%r8d
    9625:	0f 8e 75 01 00 00    	jle    97a0 <_Z7partdifPPPPdiiiidii+0x2c0>
    962b:	f2 0f 10 44 0a 08    	movsd  0x8(%rdx,%rcx,1),%xmm0
    9631:	f2 0f 5c c2          	subsd  %xmm2,%xmm0
    9635:	f2 0f 59 05 73 32 00 	mulsd  0x3273(%rip),%xmm0        # c8b0 <_IO_stdin_used+0x8b0>
    963c:	00 
    963d:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    9641:	48 83 c4 08          	add    $0x8,%rsp
    9645:	c3                   	ret    
    9646:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    964d:	00 00 00 
    9650:	48 8b 74 39 08       	mov    0x8(%rcx,%rdi,1),%rsi
    9655:	f2 0f 10 05 9b 33 00 	movsd  0x339b(%rip),%xmm0        # c9f8 <_IO_stdin_used+0x9f8>
    965c:	00 
    965d:	f2 0f 10 15 ab 33 00 	movsd  0x33ab(%rip),%xmm2        # ca10 <_IO_stdin_used+0xa10>
    9664:	00 
    9665:	48 8b 34 d6          	mov    (%rsi,%rdx,8),%rsi
    9669:	f2 0f 59 04 c6       	mulsd  (%rsi,%rax,8),%xmm0
    966e:	4a 8b 34 c9          	mov    (%rcx,%r9,8),%rsi
    9672:	48 8b 4c 39 10       	mov    0x10(%rcx,%rdi,1),%rcx
    9677:	48 8b 34 d6          	mov    (%rsi,%rdx,8),%rsi
    967b:	48 8b 14 d1          	mov    (%rcx,%rdx,8),%rdx
    967f:	f2 0f 59 14 c6       	mulsd  (%rsi,%rax,8),%xmm2
    9684:	f2 0f 58 c2          	addsd  %xmm2,%xmm0
    9688:	f2 0f 5c 04 c2       	subsd  (%rdx,%rax,8),%xmm0
    968d:	f2 0f 59 05 1b 32 00 	mulsd  0x321b(%rip),%xmm0        # c8b0 <_IO_stdin_used+0x8b0>
    9694:	00 
    9695:	48 83 c4 08          	add    $0x8,%rsp
    9699:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    969d:	c3                   	ret    
    969e:	66 90                	xchg   %ax,%ax
    96a0:	48 8b 54 31 08       	mov    0x8(%rcx,%rsi,1),%rdx
    96a5:	f2 0f 10 05 4b 33 00 	movsd  0x334b(%rip),%xmm0        # c9f8 <_IO_stdin_used+0x9f8>
    96ac:	00 
    96ad:	f2 0f 10 15 5b 33 00 	movsd  0x335b(%rip),%xmm2        # ca10 <_IO_stdin_used+0xa10>
    96b4:	00 
    96b5:	f2 0f 59 04 c2       	mulsd  (%rdx,%rax,8),%xmm0
    96ba:	48 8b 14 f9          	mov    (%rcx,%rdi,8),%rdx
    96be:	f2 0f 59 14 c2       	mulsd  (%rdx,%rax,8),%xmm2
    96c3:	48 8b 54 31 10       	mov    0x10(%rcx,%rsi,1),%rdx
    96c8:	f2 0f 58 c2          	addsd  %xmm2,%xmm0
    96cc:	f2 0f 5c 04 c2       	subsd  (%rdx,%rax,8),%xmm0
    96d1:	f2 0f 59 05 d7 31 00 	mulsd  0x31d7(%rip),%xmm0        # c8b0 <_IO_stdin_used+0x8b0>
    96d8:	00 
    96d9:	48 83 c4 08          	add    $0x8,%rsp
    96dd:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    96e1:	c3                   	ret    
    96e2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    96e8:	f2 0f 10 05 08 33 00 	movsd  0x3308(%rip),%xmm0        # c9f8 <_IO_stdin_used+0x9f8>
    96ef:	00 
    96f0:	f2 0f 10 15 18 33 00 	movsd  0x3318(%rip),%xmm2        # ca10 <_IO_stdin_used+0xa10>
    96f7:	00 
    96f8:	f2 0f 59 44 0a 08    	mulsd  0x8(%rdx,%rcx,1),%xmm0
    96fe:	f2 0f 59 14 f2       	mulsd  (%rdx,%rsi,8),%xmm2
    9703:	f2 0f 58 c2          	addsd  %xmm2,%xmm0
    9707:	f2 0f 5c 44 0a 10    	subsd  0x10(%rdx,%rcx,1),%xmm0
    970d:	f2 0f 59 05 9b 31 00 	mulsd  0x319b(%rip),%xmm0        # c8b0 <_IO_stdin_used+0x8b0>
    9714:	00 
    9715:	48 83 c4 08          	add    $0x8,%rsp
    9719:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    971d:	c3                   	ret    
    971e:	66 90                	xchg   %ax,%ax
    9720:	4a 8b 34 c9          	mov    (%rcx,%r9,8),%rsi
    9724:	f2 0f 59 15 cc 32 00 	mulsd  0x32cc(%rip),%xmm2        # c9f8 <_IO_stdin_used+0x9f8>
    972b:	00 
    972c:	f2 0f 10 05 d4 32 00 	movsd  0x32d4(%rip),%xmm0        # ca08 <_IO_stdin_used+0xa08>
    9733:	00 
    9734:	48 8b 4c 39 f0       	mov    -0x10(%rcx,%rdi,1),%rcx
    9739:	48 8b 34 d6          	mov    (%rsi,%rdx,8),%rsi
    973d:	48 8b 14 d1          	mov    (%rcx,%rdx,8),%rdx
    9741:	f2 0f 59 04 c6       	mulsd  (%rsi,%rax,8),%xmm0
    9746:	f2 0f 5c c2          	subsd  %xmm2,%xmm0
    974a:	f2 0f 58 04 c2       	addsd  (%rdx,%rax,8),%xmm0
    974f:	f2 0f 59 05 59 31 00 	mulsd  0x3159(%rip),%xmm0        # c8b0 <_IO_stdin_used+0x8b0>
    9756:	00 
    9757:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    975b:	e9 e1 fe ff ff       	jmp    9641 <_Z7partdifPPPPdiiiidii+0x161>
    9760:	48 8b 14 f9          	mov    (%rcx,%rdi,8),%rdx
    9764:	f2 0f 59 15 8c 32 00 	mulsd  0x328c(%rip),%xmm2        # c9f8 <_IO_stdin_used+0x9f8>
    976b:	00 
    976c:	f2 0f 10 05 94 32 00 	movsd  0x3294(%rip),%xmm0        # ca08 <_IO_stdin_used+0xa08>
    9773:	00 
    9774:	f2 0f 59 04 c2       	mulsd  (%rdx,%rax,8),%xmm0
    9779:	48 8b 54 31 f0       	mov    -0x10(%rcx,%rsi,1),%rdx
    977e:	f2 0f 5c c2          	subsd  %xmm2,%xmm0
    9782:	f2 0f 58 04 c2       	addsd  (%rdx,%rax,8),%xmm0
    9787:	f2 0f 59 05 21 31 00 	mulsd  0x3121(%rip),%xmm0        # c8b0 <_IO_stdin_used+0x8b0>
    978e:	00 
    978f:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    9793:	e9 a9 fe ff ff       	jmp    9641 <_Z7partdifPPPPdiiiidii+0x161>
    9798:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    979f:	00 
    97a0:	f2 0f 59 15 50 32 00 	mulsd  0x3250(%rip),%xmm2        # c9f8 <_IO_stdin_used+0x9f8>
    97a7:	00 
    97a8:	f2 0f 10 05 58 32 00 	movsd  0x3258(%rip),%xmm0        # ca08 <_IO_stdin_used+0xa08>
    97af:	00 
    97b0:	f2 0f 59 04 f2       	mulsd  (%rdx,%rsi,8),%xmm0
    97b5:	f2 0f 5c c2          	subsd  %xmm2,%xmm0
    97b9:	f2 0f 58 44 0a f0    	addsd  -0x10(%rdx,%rcx,1),%xmm0
    97bf:	f2 0f 59 05 e9 30 00 	mulsd  0x30e9(%rip),%xmm0        # c8b0 <_IO_stdin_used+0x8b0>
    97c6:	00 
    97c7:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    97cb:	e9 71 fe ff ff       	jmp    9641 <_Z7partdifPPPPdiiiidii+0x161>

00000000000097d0 <_Z9divtenallPPP6tensorid>:
    97d0:	f3 0f 1e fa          	endbr64 
    97d4:	41 57                	push   %r15
    97d6:	89 f1                	mov    %esi,%ecx
    97d8:	41 89 f7             	mov    %esi,%r15d
    97db:	89 f2                	mov    %esi,%edx
    97dd:	41 56                	push   %r14
    97df:	41 55                	push   %r13
    97e1:	41 54                	push   %r12
    97e3:	55                   	push   %rbp
    97e4:	53                   	push   %rbx
    97e5:	48 81 ec e8 00 00 00 	sub    $0xe8,%rsp
    97ec:	48 89 bc 24 a8 00 00 	mov    %rdi,0xa8(%rsp)
    97f3:	00 
    97f4:	bf 09 00 00 00       	mov    $0x9,%edi
    97f9:	f2 0f 11 44 24 20    	movsd  %xmm0,0x20(%rsp)
    97ff:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9806:	00 00 
    9808:	48 89 84 24 d8 00 00 	mov    %rax,0xd8(%rsp)
    980f:	00 
    9810:	31 c0                	xor    %eax,%eax
    9812:	e8 b9 f7 ff ff       	call   8fd0 <_Z10allocate4djjjj>
    9817:	45 85 ff             	test   %r15d,%r15d
    981a:	0f 8e e8 03 00 00    	jle    9c08 <_Z9divtenallPPP6tensorid+0x438>
    9820:	48 89 c3             	mov    %rax,%rbx
    9823:	41 8d 47 ff          	lea    -0x1(%r15),%eax
    9827:	48 c7 44 24 58 00 00 	movq   $0x0,0x58(%rsp)
    982e:	00 00 
    9830:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    9835:	4c 8d 34 c5 08 00 00 	lea    0x8(,%rax,8),%r14
    983c:	00 
    983d:	48 8b 03             	mov    (%rbx),%rax
    9840:	48 89 9c 24 b0 00 00 	mov    %rbx,0xb0(%rsp)
    9847:	00 
    9848:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    984d:	48 8b 43 08          	mov    0x8(%rbx),%rax
    9851:	44 89 bc 24 bc 00 00 	mov    %r15d,0xbc(%rsp)
    9858:	00 
    9859:	48 89 84 24 80 00 00 	mov    %rax,0x80(%rsp)
    9860:	00 
    9861:	48 8b 43 10          	mov    0x10(%rbx),%rax
    9865:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
    986c:	00 
    986d:	48 8b 43 18          	mov    0x18(%rbx),%rax
    9871:	48 89 84 24 90 00 00 	mov    %rax,0x90(%rsp)
    9878:	00 
    9879:	48 8b 43 20          	mov    0x20(%rbx),%rax
    987d:	48 89 84 24 98 00 00 	mov    %rax,0x98(%rsp)
    9884:	00 
    9885:	48 8b 43 28          	mov    0x28(%rbx),%rax
    9889:	48 89 84 24 a0 00 00 	mov    %rax,0xa0(%rsp)
    9890:	00 
    9891:	48 8b 43 30          	mov    0x30(%rbx),%rax
    9895:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
