
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    bbfc:	e8 4f 69 ff ff       	call   2550 <__cxa_throw_bad_array_new_length@plt>
    bc01:	8b 45 d0             	mov    -0x30(%rbp),%eax
    bc04:	48 63 d8             	movslq %eax,%rbx
    bc07:	48 b8 c7 71 1c c7 71 	movabs $0x1c71c71c71c71c7,%rax
    bc0e:	1c c7 01 
    bc11:	48 39 c3             	cmp    %rax,%rbx
    bc14:	77 25                	ja     bc3b <_Z11allocate3dtjjj+0xec>
    bc16:	48 89 d8             	mov    %rbx,%rax
    bc19:	48 c1 e0 03          	shl    $0x3,%rax
    bc1d:	48 01 d8             	add    %rbx,%rax
    bc20:	48 c1 e0 03          	shl    $0x3,%rax
    bc24:	48 89 c7             	mov    %rax,%rdi
    bc27:	e8 14 67 ff ff       	call   2340 <_Znam@plt>
    bc2c:	49 89 c5             	mov    %rax,%r13
    bc2f:	4d 89 ec             	mov    %r13,%r12
    bc32:	48 8d 43 ff          	lea    -0x1(%rbx),%rax
    bc36:	48 89 c3             	mov    %rax,%rbx
    bc39:	eb 15                	jmp    bc50 <_Z11allocate3dtjjj+0x101>
    bc3b:	e8 10 69 ff ff       	call   2550 <__cxa_throw_bad_array_new_length@plt>
    bc40:	4c 89 e7             	mov    %r12,%rdi
    bc43:	e8 66 03 00 00       	call   bfae <_ZN6tensorC1Ev>
    bc48:	49 83 c4 48          	add    $0x48,%r12
    bc4c:	48 83 eb 01          	sub    $0x1,%rbx
    bc50:	48 85 db             	test   %rbx,%rbx
    bc53:	79 eb                	jns    bc40 <_Z11allocate3dtjjj+0xf1>
    bc55:	8b 45 c0             	mov    -0x40(%rbp),%eax
    bc58:	48 98                	cltq   
    bc5a:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    bc61:	00 
    bc62:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    bc66:	48 01 d0             	add    %rdx,%rax
    bc69:	48 8b 10             	mov    (%rax),%rdx
    bc6c:	8b 45 c4             	mov    -0x3c(%rbp),%eax
    bc6f:	48 98                	cltq   
    bc71:	48 c1 e0 03          	shl    $0x3,%rax
    bc75:	48 01 d0             	add    %rdx,%rax
    bc78:	4c 89 28             	mov    %r13,(%rax)
    bc7b:	83 45 c4 01          	addl   $0x1,-0x3c(%rbp)
    bc7f:	8b 45 c4             	mov    -0x3c(%rbp),%eax
    bc82:	3b 45 cc             	cmp    -0x34(%rbp),%eax
    bc85:	0f 8c 76 ff ff ff    	jl     bc01 <_Z11allocate3dtjjj+0xb2>
    bc8b:	83 45 c0 01          	addl   $0x1,-0x40(%rbp)
    bc8f:	8b 45 c0             	mov    -0x40(%rbp),%eax
    bc92:	3b 45 c8             	cmp    -0x38(%rbp),%eax
    bc95:	0f 8c 1c ff ff ff    	jl     bbb7 <_Z11allocate3dtjjj+0x68>
    bc9b:	8b 45 bc             	mov    -0x44(%rbp),%eax
    bc9e:	89 c6                	mov    %eax,%esi
    bca0:	48 8d 05 99 73 00 00 	lea    0x7399(%rip),%rax        # 13040 <_ZSt4cout@GLIBCXX_3.4>
    bca7:	48 89 c7             	mov    %rax,%rdi
    bcaa:	e8 71 68 ff ff       	call   2520 <_ZNSolsEj@plt>
    bcaf:	48 89 c2             	mov    %rax,%rdx
    bcb2:	48 8d 05 1b 38 00 00 	lea    0x381b(%rip),%rax        # f4d4 <_ZN6__pstl9execution2v1L5unseqE+0x1>
    bcb9:	48 89 c6             	mov    %rax,%rsi
    bcbc:	48 89 d7             	mov    %rdx,%rdi
    bcbf:	e8 cc 67 ff ff       	call   2490 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    bcc4:	48 89 c2             	mov    %rax,%rdx
    bcc7:	8b 45 b8             	mov    -0x48(%rbp),%eax
    bcca:	89 c6                	mov    %eax,%esi
    bccc:	48 89 d7             	mov    %rdx,%rdi
    bccf:	e8 4c 68 ff ff       	call   2520 <_ZNSolsEj@plt>
    bcd4:	48 89 c2             	mov    %rax,%rdx
    bcd7:	48 8d 05 f6 37 00 00 	lea    0x37f6(%rip),%rax        # f4d4 <_ZN6__pstl9execution2v1L5unseqE+0x1>
    bcde:	48 89 c6             	mov    %rax,%rsi
    bce1:	48 89 d7             	mov    %rdx,%rdi
    bce4:	e8 a7 67 ff ff       	call   2490 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    bce9:	48 89 c2             	mov    %rax,%rdx
    bcec:	8b 45 b4             	mov    -0x4c(%rbp),%eax
    bcef:	89 c6                	mov    %eax,%esi
    bcf1:	48 89 d7             	mov    %rdx,%rdi
    bcf4:	e8 27 68 ff ff       	call   2520 <_ZNSolsEj@plt>
    bcf9:	48 8b 15 d0 72 00 00 	mov    0x72d0(%rip),%rdx        # 12fd0 <_ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_@GLIBCXX_3.4>
    bd00:	48 89 d6             	mov    %rdx,%rsi
    bd03:	48 89 c7             	mov    %rax,%rdi
    bd06:	e8 c5 67 ff ff       	call   24d0 <_ZNSolsEPFRSoS_E@plt>
    bd0b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    bd0f:	48 83 c4 38          	add    $0x38,%rsp
    bd13:	5b                   	pop    %rbx
    bd14:	41 5c                	pop    %r12
    bd16:	41 5d                	pop    %r13
    bd18:	5d                   	pop    %rbp
    bd19:	c3                   	ret    

000000000000bd1a <_Z10allocate4djjjj>:
    bd1a:	f3 0f 1e fa          	endbr64 
    bd1e:	55                   	push   %rbp
    bd1f:	48 89 e5             	mov    %rsp,%rbp
    bd22:	53                   	push   %rbx
    bd23:	48 83 ec 38          	sub    $0x38,%rsp
    bd27:	89 7d cc             	mov    %edi,-0x34(%rbp)
    bd2a:	89 75 c8             	mov    %esi,-0x38(%rbp)
    bd2d:	89 55 c4             	mov    %edx,-0x3c(%rbp)
    bd30:	89 4d c0             	mov    %ecx,-0x40(%rbp)
    bd33:	8b 45 cc             	mov    -0x34(%rbp),%eax
    bd36:	48 c1 e0 03          	shl    $0x3,%rax
    bd3a:	48 89 c7             	mov    %rax,%rdi
    bd3d:	e8 fe 65 ff ff       	call   2340 <_Znam@plt>
    bd42:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    bd46:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
    bd4d:	e9 dd 00 00 00       	jmp    be2f <_Z10allocate4djjjj+0x115>
    bd52:	8b 45 c8             	mov    -0x38(%rbp),%eax
    bd55:	48 c1 e0 03          	shl    $0x3,%rax
    bd59:	8b 55 dc             	mov    -0x24(%rbp),%edx
    bd5c:	48 63 d2             	movslq %edx,%rdx
    bd5f:	48 8d 0c d5 00 00 00 	lea    0x0(,%rdx,8),%rcx
    bd66:	00 
    bd67:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    bd6b:	48 8d 1c 11          	lea    (%rcx,%rdx,1),%rbx
    bd6f:	48 89 c7             	mov    %rax,%rdi
    bd72:	e8 c9 65 ff ff       	call   2340 <_Znam@plt>
    bd77:	48 89 03             	mov    %rax,(%rbx)
    bd7a:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%rbp)
    bd81:	e9 99 00 00 00       	jmp    be1f <_Z10allocate4djjjj+0x105>
    bd86:	8b 45 c4             	mov    -0x3c(%rbp),%eax
    bd89:	48 c1 e0 03          	shl    $0x3,%rax
    bd8d:	8b 55 dc             	mov    -0x24(%rbp),%edx
    bd90:	48 63 d2             	movslq %edx,%rdx
    bd93:	48 8d 0c d5 00 00 00 	lea    0x0(,%rdx,8),%rcx
    bd9a:	00 
    bd9b:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    bd9f:	48 01 ca             	add    %rcx,%rdx
    bda2:	48 8b 0a             	mov    (%rdx),%rcx
    bda5:	8b 55 e0             	mov    -0x20(%rbp),%edx
    bda8:	48 63 d2             	movslq %edx,%rdx
    bdab:	48 c1 e2 03          	shl    $0x3,%rdx
    bdaf:	48 8d 1c 11          	lea    (%rcx,%rdx,1),%rbx
    bdb3:	48 89 c7             	mov    %rax,%rdi
    bdb6:	e8 85 65 ff ff       	call   2340 <_Znam@plt>
    bdbb:	48 89 03             	mov    %rax,(%rbx)
    bdbe:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
    bdc5:	eb 4c                	jmp    be13 <_Z10allocate4djjjj+0xf9>
    bdc7:	8b 45 c0             	mov    -0x40(%rbp),%eax
    bdca:	48 c1 e0 04          	shl    $0x4,%rax
    bdce:	8b 55 dc             	mov    -0x24(%rbp),%edx
    bdd1:	48 63 d2             	movslq %edx,%rdx
    bdd4:	48 8d 0c d5 00 00 00 	lea    0x0(,%rdx,8),%rcx
    bddb:	00 
    bddc:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    bde0:	48 01 ca             	add    %rcx,%rdx
    bde3:	48 8b 0a             	mov    (%rdx),%rcx
    bde6:	8b 55 e0             	mov    -0x20(%rbp),%edx
    bde9:	48 63 d2             	movslq %edx,%rdx
    bdec:	48 c1 e2 03          	shl    $0x3,%rdx
    bdf0:	48 01 ca             	add    %rcx,%rdx
    bdf3:	48 8b 0a             	mov    (%rdx),%rcx
    bdf6:	8b 55 e4             	mov    -0x1c(%rbp),%edx
    bdf9:	48 63 d2             	movslq %edx,%rdx
    bdfc:	48 c1 e2 03          	shl    $0x3,%rdx
    be00:	48 8d 1c 11          	lea    (%rcx,%rdx,1),%rbx
    be04:	48 89 c7             	mov    %rax,%rdi
    be07:	e8 34 65 ff ff       	call   2340 <_Znam@plt>
    be0c:	48 89 03             	mov    %rax,(%rbx)
    be0f:	83 45 e4 01          	addl   $0x1,-0x1c(%rbp)
    be13:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    be16:	39 45 c0             	cmp    %eax,-0x40(%rbp)
    be19:	77 ac                	ja     bdc7 <_Z10allocate4djjjj+0xad>
    be1b:	83 45 e0 01          	addl   $0x1,-0x20(%rbp)
    be1f:	8b 45 e0             	mov    -0x20(%rbp),%eax
    be22:	39 45 c8             	cmp    %eax,-0x38(%rbp)
    be25:	0f 87 5b ff ff ff    	ja     bd86 <_Z10allocate4djjjj+0x6c>
    be2b:	83 45 dc 01          	addl   $0x1,-0x24(%rbp)
    be2f:	8b 45 dc             	mov    -0x24(%rbp),%eax
    be32:	39 45 cc             	cmp    %eax,-0x34(%rbp)
    be35:	0f 87 17 ff ff ff    	ja     bd52 <_Z10allocate4djjjj+0x38>
    be3b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    be3f:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    be43:	c9                   	leave  
    be44:	c3                   	ret    

000000000000be45 <_Z11allocate3dvjjj>:
    be45:	f3 0f 1e fa          	endbr64 
    be49:	55                   	push   %rbp
    be4a:	48 89 e5             	mov    %rsp,%rbp
    be4d:	41 55                	push   %r13
    be4f:	41 54                	push   %r12
    be51:	53                   	push   %rbx
    be52:	48 83 ec 28          	sub    $0x28,%rsp
    be56:	89 7d cc             	mov    %edi,-0x34(%rbp)
    be59:	89 75 c8             	mov    %esi,-0x38(%rbp)
    be5c:	89 55 c4             	mov    %edx,-0x3c(%rbp)
    be5f:	8b 45 cc             	mov    -0x34(%rbp),%eax
    be62:	48 c1 e0 03          	shl    $0x3,%rax
    be66:	48 89 c7             	mov    %rax,%rdi
    be69:	e8 d2 64 ff ff       	call   2340 <_Znam@plt>
    be6e:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    be72:	c7 45 d0 00 00 00 00 	movl   $0x0,-0x30(%rbp)
    be79:	e9 a6 00 00 00       	jmp    bf24 <_Z11allocate3dvjjj+0xdf>
    be7e:	8b 45 c8             	mov    -0x38(%rbp),%eax
    be81:	48 c1 e0 03          	shl    $0x3,%rax
    be85:	8b 55 d0             	mov    -0x30(%rbp),%edx
    be88:	48 63 d2             	movslq %edx,%rdx
    be8b:	48 8d 0c d5 00 00 00 	lea    0x0(,%rdx,8),%rcx
    be92:	00 
    be93:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    be97:	48 8d 1c 11          	lea    (%rcx,%rdx,1),%rbx
    be9b:	48 89 c7             	mov    %rax,%rdi
    be9e:	e8 9d 64 ff ff       	call   2340 <_Znam@plt>
    bea3:	48 89 03             	mov    %rax,(%rbx)
    bea6:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%rbp)
    bead:	eb 69                	jmp    bf18 <_Z11allocate3dvjjj+0xd3>
    beaf:	8b 55 c4             	mov    -0x3c(%rbp),%edx
    beb2:	48 89 d0             	mov    %rdx,%rax
    beb5:	48 01 c0             	add    %rax,%rax
    beb8:	48 01 d0             	add    %rdx,%rax
    bebb:	48 c1 e0 03          	shl    $0x3,%rax
    bebf:	48 89 c7             	mov    %rax,%rdi
    bec2:	e8 79 64 ff ff       	call   2340 <_Znam@plt>
    bec7:	49 89 c5             	mov    %rax,%r13
    beca:	4d 89 ec             	mov    %r13,%r12
    becd:	8b 45 c4             	mov    -0x3c(%rbp),%eax
    bed0:	48 83 e8 01          	sub    $0x1,%rax
    bed4:	48 89 c3             	mov    %rax,%rbx
    bed7:	eb 10                	jmp    bee9 <_Z11allocate3dvjjj+0xa4>
    bed9:	4c 89 e7             	mov    %r12,%rdi
    bedc:	e8 f9 d3 ff ff       	call   92da <_ZN6vectorC1Ev>
    bee1:	49 83 c4 18          	add    $0x18,%r12
    bee5:	48 83 eb 01          	sub    $0x1,%rbx
    bee9:	48 85 db             	test   %rbx,%rbx
    beec:	79 eb                	jns    bed9 <_Z11allocate3dvjjj+0x94>
    beee:	8b 45 d0             	mov    -0x30(%rbp),%eax
    bef1:	48 98                	cltq   
    bef3:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    befa:	00 
    befb:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    beff:	48 01 d0             	add    %rdx,%rax
    bf02:	48 8b 10             	mov    (%rax),%rdx
    bf05:	8b 45 d4             	mov    -0x2c(%rbp),%eax
    bf08:	48 98                	cltq   
    bf0a:	48 c1 e0 03          	shl    $0x3,%rax
    bf0e:	48 01 d0             	add    %rdx,%rax
    bf11:	4c 89 28             	mov    %r13,(%rax)
    bf14:	83 45 d4 01          	addl   $0x1,-0x2c(%rbp)
    bf18:	8b 45 d4             	mov    -0x2c(%rbp),%eax
    bf1b:	39 45 c8             	cmp    %eax,-0x38(%rbp)
    bf1e:	77 8f                	ja     beaf <_Z11allocate3dvjjj+0x6a>
    bf20:	83 45 d0 01          	addl   $0x1,-0x30(%rbp)
    bf24:	8b 45 d0             	mov    -0x30(%rbp),%eax
    bf27:	39 45 cc             	cmp    %eax,-0x34(%rbp)
    bf2a:	0f 87 4e ff ff ff    	ja     be7e <_Z11allocate3dvjjj+0x39>
    bf30:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    bf34:	48 83 c4 28          	add    $0x28,%rsp
    bf38:	5b                   	pop    %rbx
    bf39:	41 5c                	pop    %r12
    bf3b:	41 5d                	pop    %r13
    bf3d:	5d                   	pop    %rbp
    bf3e:	c3                   	ret    

000000000000bf3f <_Z41__static_initialization_and_destruction_0ii>:
    bf3f:	f3 0f 1e fa          	endbr64 
    bf43:	55                   	push   %rbp
    bf44:	48 89 e5             	mov    %rsp,%rbp
    bf47:	48 83 ec 10          	sub    $0x10,%rsp
    bf4b:	89 7d fc             	mov    %edi,-0x4(%rbp)
    bf4e:	89 75 f8             	mov    %esi,-0x8(%rbp)
    bf51:	83 7d fc 01          	cmpl   $0x1,-0x4(%rbp)
    bf55:	75 3b                	jne    bf92 <_Z41__static_initialization_and_destruction_0ii+0x53>
    bf57:	81 7d f8 ff ff 00 00 	cmpl   $0xffff,-0x8(%rbp)
    bf5e:	75 32                	jne    bf92 <_Z41__static_initialization_and_destruction_0ii+0x53>
    bf60:	48 8d 05 13 73 00 00 	lea    0x7313(%rip),%rax        # 1327a <_ZStL8__ioinit>
    bf67:	48 89 c7             	mov    %rax,%rdi
    bf6a:	e8 11 66 ff ff       	call   2580 <_ZNSt8ios_base4InitC1Ev@plt>
    bf6f:	48 8d 05 92 70 00 00 	lea    0x7092(%rip),%rax        # 13008 <__dso_handle>
    bf76:	48 89 c2             	mov    %rax,%rdx
    bf79:	48 8d 05 fa 72 00 00 	lea    0x72fa(%rip),%rax        # 1327a <_ZStL8__ioinit>
    bf80:	48 89 c6             	mov    %rax,%rsi
    bf83:	48 8b 05 6e 70 00 00 	mov    0x706e(%rip),%rax        # 12ff8 <_ZNSt8ios_base4InitD1Ev@GLIBCXX_3.4>
    bf8a:	48 89 c7             	mov    %rax,%rdi
    bf8d:	e8 ce 64 ff ff       	call   2460 <__cxa_atexit@plt>
    bf92:	90                   	nop
    bf93:	c9                   	leave  
    bf94:	c3                   	ret    

000000000000bf95 <_GLOBAL__sub_I__Z10allocate2djjPPe>:
    bf95:	f3 0f 1e fa          	endbr64 
    bf99:	55                   	push   %rbp
    bf9a:	48 89 e5             	mov    %rsp,%rbp
    bf9d:	be ff ff 00 00       	mov    $0xffff,%esi
    bfa2:	bf 01 00 00 00       	mov    $0x1,%edi
    bfa7:	e8 93 ff ff ff       	call   bf3f <_Z41__static_initialization_and_destruction_0ii>
    bfac:	5d                   	pop    %rbp
    bfad:	c3                   	ret    

000000000000bfae <_ZN6tensorC1Ev>:
    bfae:	f3 0f 1e fa          	endbr64 
    bfb2:	55                   	push   %rbp
    bfb3:	48 89 e5             	mov    %rsp,%rbp
    bfb6:	48 83 ec 70          	sub    $0x70,%rsp
    bfba:	48 89 7d 98          	mov    %rdi,-0x68(%rbp)
    bfbe:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    bfc5:	00 00 
    bfc7:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    bfcb:	31 c0                	xor    %eax,%eax
    bfcd:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    bfd1:	48 89 c7             	mov    %rax,%rdi
    bfd4:	e8 01 d3 ff ff       	call   92da <_ZN6vectorC1Ev>
    bfd9:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    bfdd:	48 83 c0 18          	add    $0x18,%rax
    bfe1:	48 89 c7             	mov    %rax,%rdi
    bfe4:	e8 f1 d2 ff ff       	call   92da <_ZN6vectorC1Ev>
    bfe9:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    bfed:	48 83 c0 30          	add    $0x30,%rax
    bff1:	48 89 c7             	mov    %rax,%rdi
    bff4:	e8 e1 d2 ff ff       	call   92da <_ZN6vectorC1Ev>
    bff9:	f2 0f 10 0d d7 34 00 	movsd  0x34d7(%rip),%xmm1        # f4d8 <_ZN6__pstl9execution2v1L5unseqE+0x5>
    c000:	00 
    c001:	f2 0f 10 05 cf 34 00 	movsd  0x34cf(%rip),%xmm0        # f4d8 <_ZN6__pstl9execution2v1L5unseqE+0x5>
    c008:	00 
    c009:	48 8b 15 c8 34 00 00 	mov    0x34c8(%rip),%rdx        # f4d8 <_ZN6__pstl9execution2v1L5unseqE+0x5>
    c010:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    c014:	66 0f 28 d1          	movapd %xmm1,%xmm2
    c018:	66 0f 28 c8          	movapd %xmm0,%xmm1
    c01c:	66 48 0f 6e c2       	movq   %rdx,%xmm0
    c021:	48 89 c7             	mov    %rax,%rdi
    c024:	e8 e7 d2 ff ff       	call   9310 <_ZN6vectorC1Eddd>
    c029:	f2 0f 10 0d a7 34 00 	movsd  0x34a7(%rip),%xmm1        # f4d8 <_ZN6__pstl9execution2v1L5unseqE+0x5>
    c030:	00 
    c031:	f2 0f 10 05 9f 34 00 	movsd  0x349f(%rip),%xmm0        # f4d8 <_ZN6__pstl9execution2v1L5unseqE+0x5>
    c038:	00 
    c039:	48 8b 15 98 34 00 00 	mov    0x3498(%rip),%rdx        # f4d8 <_ZN6__pstl9execution2v1L5unseqE+0x5>
    c040:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    c044:	66 0f 28 d1          	movapd %xmm1,%xmm2
    c048:	66 0f 28 c8          	movapd %xmm0,%xmm1
    c04c:	66 48 0f 6e c2       	movq   %rdx,%xmm0
    c051:	48 89 c7             	mov    %rax,%rdi
    c054:	e8 b7 d2 ff ff       	call   9310 <_ZN6vectorC1Eddd>
    c059:	f2 0f 10 0d 77 34 00 	movsd  0x3477(%rip),%xmm1        # f4d8 <_ZN6__pstl9execution2v1L5unseqE+0x5>
    c060:	00 
    c061:	f2 0f 10 05 6f 34 00 	movsd  0x346f(%rip),%xmm0        # f4d8 <_ZN6__pstl9execution2v1L5unseqE+0x5>
    c068:	00 
    c069:	48 8b 15 68 34 00 00 	mov    0x3468(%rip),%rdx        # f4d8 <_ZN6__pstl9execution2v1L5unseqE+0x5>
    c070:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    c074:	66 0f 28 d1          	movapd %xmm1,%xmm2
    c078:	66 0f 28 c8          	movapd %xmm0,%xmm1
    c07c:	66 48 0f 6e c2       	movq   %rdx,%xmm0
    c081:	48 89 c7             	mov    %rax,%rdi
    c084:	e8 87 d2 ff ff       	call   9310 <_ZN6vectorC1Eddd>
    c089:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    c08d:	48 8d 55 a0          	lea    -0x60(%rbp),%rdx
    c091:	48 89 d6             	mov    %rdx,%rsi
    c094:	48 89 c7             	mov    %rax,%rdi
    c097:	e8 40 d6 ff ff       	call   96dc <_ZN6vectoraSERKS_>
    c09c:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    c0a0:	48 8d 50 18          	lea    0x18(%rax),%rdx
    c0a4:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    c0a8:	48 89 c6             	mov    %rax,%rsi
    c0ab:	48 89 d7             	mov    %rdx,%rdi
    c0ae:	e8 29 d6 ff ff       	call   96dc <_ZN6vectoraSERKS_>
    c0b3:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    c0b7:	48 8d 50 30          	lea    0x30(%rax),%rdx
    c0bb:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    c0bf:	48 89 c6             	mov    %rax,%rsi
    c0c2:	48 89 d7             	mov    %rdx,%rdi
    c0c5:	e8 12 d6 ff ff       	call   96dc <_ZN6vectoraSERKS_>
    c0ca:	90                   	nop
    c0cb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c0cf:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    c0d6:	00 00 
    c0d8:	74 05                	je     c0df <_ZN6tensorC1Ev+0x131>
    c0da:	e8 01 64 ff ff       	call   24e0 <__stack_chk_fail@plt>
    c0df:	c9                   	leave  
    c0e0:	c3                   	ret    

000000000000c0e1 <_Z5shearddd>:
    c0e1:	f3 0f 1e fa          	endbr64 
    c0e5:	55                   	push   %rbp
    c0e6:	48 89 e5             	mov    %rsp,%rbp
    c0e9:	48 81 ec 20 01 00 00 	sub    $0x120,%rsp
    c0f0:	48 89 bd f8 fe ff ff 	mov    %rdi,-0x108(%rbp)
    c0f7:	f2 0f 11 85 f0 fe ff 	movsd  %xmm0,-0x110(%rbp)
    c0fe:	ff 
    c0ff:	f2 0f 11 8d e8 fe ff 	movsd  %xmm1,-0x118(%rbp)
    c106:	ff 
    c107:	f2 0f 11 95 e0 fe ff 	movsd  %xmm2,-0x120(%rbp)
    c10e:	ff 
    c10f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    c116:	00 00 
    c118:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    c11c:	31 c0                	xor    %eax,%eax
    c11e:	48 8d 85 00 ff ff ff 	lea    -0x100(%rbp),%rax
    c125:	f2 0f 10 8d e0 fe ff 	movsd  -0x120(%rbp),%xmm1
    c12c:	ff 
    c12d:	f2 0f 10 85 e8 fe ff 	movsd  -0x118(%rbp),%xmm0
    c134:	ff 
    c135:	48 8b 95 f0 fe ff ff 	mov    -0x110(%rbp),%rdx
    c13c:	be 01 00 00 00       	mov    $0x1,%esi
    c141:	66 0f 28 d1          	movapd %xmm1,%xmm2
    c145:	66 0f 28 c8          	movapd %xmm0,%xmm1
    c149:	66 48 0f 6e c2       	movq   %rdx,%xmm0
    c14e:	48 89 c7             	mov    %rax,%rdi
    c151:	e8 8f 02 00 00       	call   c3e5 <_Z4diffdddi>
    c156:	48 8d 85 20 ff ff ff 	lea    -0xe0(%rbp),%rax
    c15d:	f2 0f 10 8d e0 fe ff 	movsd  -0x120(%rbp),%xmm1
    c164:	ff 
    c165:	f2 0f 10 85 e8 fe ff 	movsd  -0x118(%rbp),%xmm0
    c16c:	ff 
    c16d:	48 8b 95 f0 fe ff ff 	mov    -0x110(%rbp),%rdx
    c174:	be 02 00 00 00       	mov    $0x2,%esi
    c179:	66 0f 28 d1          	movapd %xmm1,%xmm2
    c17d:	66 0f 28 c8          	movapd %xmm0,%xmm1
    c181:	66 48 0f 6e c2       	movq   %rdx,%xmm0
    c186:	48 89 c7             	mov    %rax,%rdi
    c189:	e8 57 02 00 00       	call   c3e5 <_Z4diffdddi>
    c18e:	48 8d 85 40 ff ff ff 	lea    -0xc0(%rbp),%rax
    c195:	f2 0f 10 8d e0 fe ff 	movsd  -0x120(%rbp),%xmm1
    c19c:	ff 
    c19d:	f2 0f 10 85 e8 fe ff 	movsd  -0x118(%rbp),%xmm0
    c1a4:	ff 
    c1a5:	48 8b 95 f0 fe ff ff 	mov    -0x110(%rbp),%rdx
    c1ac:	be 03 00 00 00       	mov    $0x3,%esi
    c1b1:	66 0f 28 d1          	movapd %xmm1,%xmm2
    c1b5:	66 0f 28 c8          	movapd %xmm0,%xmm1
    c1b9:	66 48 0f 6e c2       	movq   %rdx,%xmm0
    c1be:	48 89 c7             	mov    %rax,%rdi
    c1c1:	e8 1f 02 00 00       	call   c3e5 <_Z4diffdddi>
    c1c6:	48 8d 85 60 ff ff ff 	lea    -0xa0(%rbp),%rax
    c1cd:	48 83 ec 08          	sub    $0x8,%rsp
    c1d1:	ff b5 50 ff ff ff    	push   -0xb0(%rbp)
    c1d7:	ff b5 48 ff ff ff    	push   -0xb8(%rbp)
    c1dd:	ff b5 40 ff ff ff    	push   -0xc0(%rbp)
    c1e3:	ff b5 30 ff ff ff    	push   -0xd0(%rbp)
    c1e9:	ff b5 28 ff ff ff    	push   -0xd8(%rbp)
    c1ef:	ff b5 20 ff ff ff    	push   -0xe0(%rbp)
    c1f5:	ff b5 10 ff ff ff    	push   -0xf0(%rbp)
    c1fb:	ff b5 08 ff ff ff    	push   -0xf8(%rbp)
    c201:	ff b5 00 ff ff ff    	push   -0x100(%rbp)
    c207:	48 89 c7             	mov    %rax,%rdi
    c20a:	e8 95 d5 ff ff       	call   97a4 <_ZN6tensorC1E6vectorS0_S0_>
    c20f:	48 83 c4 50          	add    $0x50,%rsp
    c213:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
    c217:	48 8d 95 60 ff ff ff 	lea    -0xa0(%rbp),%rdx
    c21e:	48 89 d6             	mov    %rdx,%rsi
    c221:	48 89 c7             	mov    %rax,%rdi
    c224:	e8 bf d7 ff ff       	call   99e8 <_ZN6tensor9transposeEv>
    c229:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
    c230:	48 8d 95 60 ff ff ff 	lea    -0xa0(%rbp),%rdx
    c237:	48 83 ec 08          	sub    $0x8,%rsp
    c23b:	ff 75 f0             	push   -0x10(%rbp)
    c23e:	ff 75 e8             	push   -0x18(%rbp)
    c241:	ff 75 e0             	push   -0x20(%rbp)
    c244:	ff 75 d8             	push   -0x28(%rbp)
    c247:	ff 75 d0             	push   -0x30(%rbp)
