
staggerednavierdraft:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
   216e2:	ff 
   216e3:	f2 0f 10 8d 30 ff ff 	movsd  -0xd0(%rbp),%xmm1
   216ea:	ff 
   216eb:	f2 0f 10 85 40 ff ff 	movsd  -0xc0(%rbp),%xmm0
   216f2:	ff 
   216f3:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
   216fa:	66 0f 28 ec          	movapd %xmm4,%xmm5
   216fe:	66 0f 28 e3          	movapd %xmm3,%xmm4
   21702:	89 cf                	mov    %ecx,%edi
   21704:	66 0f 28 da          	movapd %xmm2,%xmm3
   21708:	66 0f 28 d1          	movapd %xmm1,%xmm2
   2170c:	66 0f 28 c8          	movapd %xmm0,%xmm1
   21710:	66 48 0f 6e c0       	movq   %rax,%xmm0
   21715:	e8 29 f9 ff ff       	call   21043 <_Z20filledmidpointcircleddddiidRSt6vectorIS_IbSaIbEESaIS1_EEd>
   2171a:	83 85 64 ff ff ff 01 	addl   $0x1,-0x9c(%rbp)
   21721:	8b 85 64 ff ff ff    	mov    -0x9c(%rbp),%eax
   21727:	3b 85 78 ff ff ff    	cmp    -0x88(%rbp),%eax
   2172d:	0f 8e 1b ff ff ff    	jle    2164e <_Z20filledmidpointsphereddddddiiidd+0x2c6>
   21733:	8b 85 6c ff ff ff    	mov    -0x94(%rbp),%eax
   21739:	83 e8 01             	sub    $0x1,%eax
   2173c:	89 85 68 ff ff ff    	mov    %eax,-0x98(%rbp)
   21742:	e9 d8 00 00 00       	jmp    2181f <_Z20filledmidpointsphereddddddiiidd+0x497>
   21747:	8b 85 68 ff ff ff    	mov    -0x98(%rbp),%eax
   2174d:	83 c0 01             	add    $0x1,%eax
   21750:	66 0f ef c0          	pxor   %xmm0,%xmm0
   21754:	f2 0f 2a c0          	cvtsi2sd %eax,%xmm0
   21758:	f2 0f 59 85 38 ff ff 	mulsd  -0xc8(%rbp),%xmm0
   2175f:	ff 
   21760:	f2 0f 5c 85 50 ff ff 	subsd  -0xb0(%rbp),%xmm0
   21767:	ff 
   21768:	f2 0f 11 45 80       	movsd  %xmm0,-0x80(%rbp)
   2176d:	f2 0f 10 85 10 ff ff 	movsd  -0xf0(%rbp),%xmm0
   21774:	ff 
   21775:	66 0f 28 c8          	movapd %xmm0,%xmm1
   21779:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
   2177d:	f2 0f 10 45 80       	movsd  -0x80(%rbp),%xmm0
   21782:	f2 0f 59 c0          	mulsd  %xmm0,%xmm0
   21786:	f2 0f 5c c8          	subsd  %xmm0,%xmm1
   2178a:	66 48 0f 7e c8       	movq   %xmm1,%rax
   2178f:	66 48 0f 6e c0       	movq   %rax,%xmm0
   21794:	e8 87 0d fe ff       	call   2520 <sqrt@plt>
   21799:	66 48 0f 7e c0       	movq   %xmm0,%rax
   2179e:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   217a2:	8b 85 68 ff ff ff    	mov    -0x98(%rbp),%eax
   217a8:	48 63 d0             	movslq %eax,%rdx
   217ab:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
   217b2:	48 89 d6             	mov    %rdx,%rsi
   217b5:	48 89 c7             	mov    %rax,%rdi
   217b8:	e8 53 18 00 00       	call   23010 <_ZNSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EEixEm>
   217bd:	48 89 c2             	mov    %rax,%rdx
   217c0:	f2 0f 10 a5 08 ff ff 	movsd  -0xf8(%rbp),%xmm4
   217c7:	ff 
   217c8:	f2 0f 10 5d 88       	movsd  -0x78(%rbp),%xmm3
   217cd:	8b b5 1c ff ff ff    	mov    -0xe4(%rbp),%esi
   217d3:	8b 8d 20 ff ff ff    	mov    -0xe0(%rbp),%ecx
   217d9:	f2 0f 10 95 28 ff ff 	movsd  -0xd8(%rbp),%xmm2
   217e0:	ff 
   217e1:	f2 0f 10 8d 30 ff ff 	movsd  -0xd0(%rbp),%xmm1
   217e8:	ff 
   217e9:	f2 0f 10 85 40 ff ff 	movsd  -0xc0(%rbp),%xmm0
   217f0:	ff 
   217f1:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
   217f8:	66 0f 28 ec          	movapd %xmm4,%xmm5
   217fc:	66 0f 28 e3          	movapd %xmm3,%xmm4
   21800:	89 cf                	mov    %ecx,%edi
   21802:	66 0f 28 da          	movapd %xmm2,%xmm3
   21806:	66 0f 28 d1          	movapd %xmm1,%xmm2
   2180a:	66 0f 28 c8          	movapd %xmm0,%xmm1
   2180e:	66 48 0f 6e c0       	movq   %rax,%xmm0
   21813:	e8 2b f8 ff ff       	call   21043 <_Z20filledmidpointcircleddddiidRSt6vectorIS_IbSaIbEESaIS1_EEd>
   21818:	83 ad 68 ff ff ff 01 	subl   $0x1,-0x98(%rbp)
   2181f:	8b 85 68 ff ff ff    	mov    -0x98(%rbp),%eax
   21825:	3b 85 7c ff ff ff    	cmp    -0x84(%rbp),%eax
   2182b:	0f 8d 16 ff ff ff    	jge    21747 <_Z20filledmidpointsphereddddddiiidd+0x3bf>
   21831:	e9 8a 00 00 00       	jmp    218c0 <_Z20filledmidpointsphereddddddiiidd+0x538>
   21836:	f3 0f 1e fa          	endbr64 
   2183a:	48 89 c3             	mov    %rax,%rbx
   2183d:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
   21841:	48 89 c7             	mov    %rax,%rdi
   21844:	e8 27 d7 fe ff       	call   ef70 <_ZNSt6vectorIS_IbSaIbEESaIS1_EED1Ev>
   21849:	eb 07                	jmp    21852 <_Z20filledmidpointsphereddddddiiidd+0x4ca>
   2184b:	f3 0f 1e fa          	endbr64 
   2184f:	48 89 c3             	mov    %rax,%rbx
   21852:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
   21856:	48 89 c7             	mov    %rax,%rdi
   21859:	e8 12 17 00 00       	call   22f70 <_ZNSt6vectorIbSaIbEED1Ev>
   2185e:	eb 07                	jmp    21867 <_Z20filledmidpointsphereddddddiiidd+0x4df>
   21860:	f3 0f 1e fa          	endbr64 
   21864:	48 89 c3             	mov    %rax,%rbx
   21867:	48 8d 85 61 ff ff ff 	lea    -0x9f(%rbp),%rax
   2186e:	48 89 c7             	mov    %rax,%rdi
   21871:	e8 80 16 00 00       	call   22ef6 <_ZNSaIbED1Ev>
   21876:	48 8d 85 62 ff ff ff 	lea    -0x9e(%rbp),%rax
   2187d:	48 89 c7             	mov    %rax,%rdi
   21880:	e8 2b 17 00 00       	call   22fb0 <_ZNSaISt6vectorIbSaIbEEED1Ev>
   21885:	48 8d 85 63 ff ff ff 	lea    -0x9d(%rbp),%rax
   2188c:	48 89 c7             	mov    %rax,%rdi
   2188f:	e8 5c 17 00 00       	call   22ff0 <_ZNSaISt6vectorIS_IbSaIbEESaIS1_EEED1Ev>
   21894:	48 89 d8             	mov    %rbx,%rax
   21897:	48 89 c7             	mov    %rax,%rdi
   2189a:	e8 b1 0e fe ff       	call   2750 <_Unwind_Resume@plt>
   2189f:	f3 0f 1e fa          	endbr64 
   218a3:	48 89 c3             	mov    %rax,%rbx
   218a6:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
   218ad:	48 89 c7             	mov    %rax,%rdi
   218b0:	e8 bb d4 fe ff       	call   ed70 <_ZNSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EED1Ev>
   218b5:	48 89 d8             	mov    %rbx,%rax
   218b8:	48 89 c7             	mov    %rax,%rdi
   218bb:	e8 90 0e fe ff       	call   2750 <_Unwind_Resume@plt>
   218c0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   218c4:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
   218cb:	00 00 
   218cd:	74 05                	je     218d4 <_Z20filledmidpointsphereddddddiiidd+0x54c>
   218cf:	e8 1c 0d fe ff       	call   25f0 <__stack_chk_fail@plt>
   218d4:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
   218db:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
   218df:	c9                   	leave  
   218e0:	c3                   	ret    

00000000000218e1 <_Z13emptiedinsideRSt6vectorIbSaIbEEiiii>:
   218e1:	f3 0f 1e fa          	endbr64 
   218e5:	55                   	push   %rbp
   218e6:	48 89 e5             	mov    %rsp,%rbp
   218e9:	48 83 ec 50          	sub    $0x50,%rsp
   218ed:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
   218f1:	89 75 c4             	mov    %esi,-0x3c(%rbp)
   218f4:	89 55 c0             	mov    %edx,-0x40(%rbp)
   218f7:	89 4d bc             	mov    %ecx,-0x44(%rbp)
   218fa:	44 89 45 b8          	mov    %r8d,-0x48(%rbp)
   218fe:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   21905:	00 00 
   21907:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   2190b:	31 c0                	xor    %eax,%eax
   2190d:	83 7d bc 00          	cmpl   $0x0,-0x44(%rbp)
   21911:	78 06                	js     21919 <_Z13emptiedinsideRSt6vectorIbSaIbEEiiii+0x38>
   21913:	83 7d b8 00          	cmpl   $0x0,-0x48(%rbp)
   21917:	79 19                	jns    21932 <_Z13emptiedinsideRSt6vectorIbSaIbEEiiii+0x51>
   21919:	8b 55 c0             	mov    -0x40(%rbp),%edx
   2191c:	8b 4d c4             	mov    -0x3c(%rbp),%ecx
   2191f:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   21923:	89 ce                	mov    %ecx,%esi
   21925:	48 89 c7             	mov    %rax,%rdi
   21928:	e8 98 f6 ff ff       	call   20fc5 <_Z6fillinRSt6vectorIbSaIbEEii>
   2192d:	e9 84 00 00 00       	jmp    219b6 <_Z13emptiedinsideRSt6vectorIbSaIbEEiiii+0xd5>
   21932:	8b 45 c4             	mov    -0x3c(%rbp),%eax
   21935:	89 45 d8             	mov    %eax,-0x28(%rbp)
   21938:	eb 32                	jmp    2196c <_Z13emptiedinsideRSt6vectorIbSaIbEEiiii+0x8b>
   2193a:	8b 45 d8             	mov    -0x28(%rbp),%eax
   2193d:	48 63 d0             	movslq %eax,%rdx
   21940:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   21944:	48 89 d6             	mov    %rdx,%rsi
   21947:	48 89 c7             	mov    %rax,%rdi
   2194a:	e8 f3 14 00 00       	call   22e42 <_ZNSt6vectorIbSaIbEEixEm>
   2194f:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   21953:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
   21957:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
   2195b:	be 01 00 00 00       	mov    $0x1,%esi
   21960:	48 89 c7             	mov    %rax,%rdi
   21963:	e8 32 10 00 00       	call   2299a <_ZNSt14_Bit_referenceaSEb>
   21968:	83 45 d8 01          	addl   $0x1,-0x28(%rbp)
   2196c:	8b 45 d8             	mov    -0x28(%rbp),%eax
   2196f:	3b 45 bc             	cmp    -0x44(%rbp),%eax
   21972:	7e c6                	jle    2193a <_Z13emptiedinsideRSt6vectorIbSaIbEEiiii+0x59>
   21974:	8b 45 b8             	mov    -0x48(%rbp),%eax
   21977:	89 45 dc             	mov    %eax,-0x24(%rbp)
   2197a:	eb 32                	jmp    219ae <_Z13emptiedinsideRSt6vectorIbSaIbEEiiii+0xcd>
   2197c:	8b 45 dc             	mov    -0x24(%rbp),%eax
   2197f:	48 63 d0             	movslq %eax,%rdx
   21982:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   21986:	48 89 d6             	mov    %rdx,%rsi
   21989:	48 89 c7             	mov    %rax,%rdi
   2198c:	e8 b1 14 00 00       	call   22e42 <_ZNSt6vectorIbSaIbEEixEm>
   21991:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   21995:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
   21999:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
   2199d:	be 01 00 00 00       	mov    $0x1,%esi
   219a2:	48 89 c7             	mov    %rax,%rdi
   219a5:	e8 f0 0f 00 00       	call   2299a <_ZNSt14_Bit_referenceaSEb>
   219aa:	83 45 dc 01          	addl   $0x1,-0x24(%rbp)
   219ae:	8b 45 dc             	mov    -0x24(%rbp),%eax
   219b1:	3b 45 c0             	cmp    -0x40(%rbp),%eax
   219b4:	7e c6                	jle    2197c <_Z13emptiedinsideRSt6vectorIbSaIbEEiiii+0x9b>
   219b6:	90                   	nop
   219b7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   219bb:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
   219c2:	00 00 
   219c4:	74 05                	je     219cb <_Z13emptiedinsideRSt6vectorIbSaIbEEiiii+0xea>
   219c6:	e8 25 0c fe ff       	call   25f0 <__stack_chk_fail@plt>
   219cb:	c9                   	leave  
   219cc:	c3                   	ret    

00000000000219cd <_Z21emptiedmidpointcircleddddiiddRSt6vectorIS_IbSaIbEESaIS1_EEd>:
   219cd:	f3 0f 1e fa          	endbr64 
   219d1:	55                   	push   %rbp
   219d2:	48 89 e5             	mov    %rsp,%rbp
   219d5:	41 56                	push   %r14
   219d7:	41 55                	push   %r13
   219d9:	41 54                	push   %r12
   219db:	53                   	push   %rbx
   219dc:	48 81 ec c0 00 00 00 	sub    $0xc0,%rsp
   219e3:	f2 0f 11 85 68 ff ff 	movsd  %xmm0,-0x98(%rbp)
   219ea:	ff 
   219eb:	f2 0f 11 8d 60 ff ff 	movsd  %xmm1,-0xa0(%rbp)
   219f2:	ff 
   219f3:	f2 0f 11 95 58 ff ff 	movsd  %xmm2,-0xa8(%rbp)
   219fa:	ff 
   219fb:	f2 0f 11 9d 50 ff ff 	movsd  %xmm3,-0xb0(%rbp)
   21a02:	ff 
   21a03:	89 bd 4c ff ff ff    	mov    %edi,-0xb4(%rbp)
   21a09:	89 b5 48 ff ff ff    	mov    %esi,-0xb8(%rbp)
   21a0f:	f2 0f 11 a5 40 ff ff 	movsd  %xmm4,-0xc0(%rbp)
   21a16:	ff 
   21a17:	f2 0f 11 ad 38 ff ff 	movsd  %xmm5,-0xc8(%rbp)
   21a1e:	ff 
   21a1f:	48 89 95 30 ff ff ff 	mov    %rdx,-0xd0(%rbp)
   21a26:	f2 0f 11 b5 28 ff ff 	movsd  %xmm6,-0xd8(%rbp)
   21a2d:	ff 
   21a2e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   21a35:	00 00 
   21a37:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   21a3b:	31 c0                	xor    %eax,%eax
   21a3d:	f2 0f 10 85 68 ff ff 	movsd  -0x98(%rbp),%xmm0
   21a44:	ff 
   21a45:	f2 0f 58 85 28 ff ff 	addsd  -0xd8(%rbp),%xmm0
   21a4c:	ff 
   21a4d:	f2 0f 5e 85 58 ff ff 	divsd  -0xa8(%rbp),%xmm0
   21a54:	ff 
   21a55:	66 48 0f 7e c0       	movq   %xmm0,%rax
   21a5a:	66 48 0f 6e c0       	movq   %rax,%xmm0
   21a5f:	e8 bc 0c fe ff       	call   2720 <floor@plt>
   21a64:	f2 0f 2c c0          	cvttsd2si %xmm0,%eax
   21a68:	89 45 80             	mov    %eax,-0x80(%rbp)
   21a6b:	f2 0f 10 85 60 ff ff 	movsd  -0xa0(%rbp),%xmm0
   21a72:	ff 
   21a73:	f2 0f 58 85 28 ff ff 	addsd  -0xd8(%rbp),%xmm0
   21a7a:	ff 
   21a7b:	f2 0f 5e 85 50 ff ff 	divsd  -0xb0(%rbp),%xmm0
   21a82:	ff 
   21a83:	66 48 0f 7e c0       	movq   %xmm0,%rax
   21a88:	66 48 0f 6e c0       	movq   %rax,%xmm0
   21a8d:	e8 8e 0c fe ff       	call   2720 <floor@plt>
   21a92:	f2 0f 2c c0          	cvttsd2si %xmm0,%eax
   21a96:	89 45 84             	mov    %eax,-0x7c(%rbp)
   21a99:	f2 0f 10 85 50 ff ff 	movsd  -0xb0(%rbp),%xmm0
   21aa0:	ff 
   21aa1:	48 8b 85 60 ff ff ff 	mov    -0xa0(%rbp),%rax
   21aa8:	66 0f 28 c8          	movapd %xmm0,%xmm1
   21aac:	66 48 0f 6e c0       	movq   %rax,%xmm0
   21ab1:	e8 aa 0b fe ff       	call   2660 <fmod@plt>
   21ab6:	f2 0f 10 8d 50 ff ff 	movsd  -0xb0(%rbp),%xmm1
   21abd:	ff 
   21abe:	f2 0f 5c c8          	subsd  %xmm0,%xmm1
   21ac2:	f2 0f 11 8d 20 ff ff 	movsd  %xmm1,-0xe0(%rbp)
   21ac9:	ff 
   21aca:	f2 0f 10 85 50 ff ff 	movsd  -0xb0(%rbp),%xmm0
   21ad1:	ff 
   21ad2:	48 8b 85 60 ff ff ff 	mov    -0xa0(%rbp),%rax
   21ad9:	66 0f 28 c8          	movapd %xmm0,%xmm1
   21add:	66 48 0f 6e c0       	movq   %rax,%xmm0
   21ae2:	e8 79 0b fe ff       	call   2660 <fmod@plt>
   21ae7:	f2 0f 10 8d 50 ff ff 	movsd  -0xb0(%rbp),%xmm1
   21aee:	ff 
   21aef:	f2 0f 5c c8          	subsd  %xmm0,%xmm1
   21af3:	f2 0f 10 85 20 ff ff 	movsd  -0xe0(%rbp),%xmm0
   21afa:	ff 
   21afb:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
   21aff:	f2 0f 11 45 98       	movsd  %xmm0,-0x68(%rbp)
   21b04:	f2 0f 10 85 50 ff ff 	movsd  -0xb0(%rbp),%xmm0
   21b0b:	ff 
   21b0c:	48 8b 85 60 ff ff ff 	mov    -0xa0(%rbp),%rax
   21b13:	66 0f 28 c8          	movapd %xmm0,%xmm1
   21b17:	66 48 0f 6e c0       	movq   %rax,%xmm0
   21b1c:	e8 3f 0b fe ff       	call   2660 <fmod@plt>
   21b21:	f2 0f 11 85 20 ff ff 	movsd  %xmm0,-0xe0(%rbp)
   21b28:	ff 
   21b29:	f2 0f 10 85 50 ff ff 	movsd  -0xb0(%rbp),%xmm0
   21b30:	ff 
   21b31:	48 8b 85 60 ff ff ff 	mov    -0xa0(%rbp),%rax
   21b38:	66 0f 28 c8          	movapd %xmm0,%xmm1
   21b3c:	66 48 0f 6e c0       	movq   %rax,%xmm0
   21b41:	e8 1a 0b fe ff       	call   2660 <fmod@plt>
   21b46:	f2 0f 59 85 20 ff ff 	mulsd  -0xe0(%rbp),%xmm0
   21b4d:	ff 
   21b4e:	f2 0f 11 45 90       	movsd  %xmm0,-0x70(%rbp)
   21b53:	48 8d 55 98          	lea    -0x68(%rbp),%rdx
   21b57:	48 8d 45 90          	lea    -0x70(%rbp),%rax
   21b5b:	48 89 d6             	mov    %rdx,%rsi
   21b5e:	48 89 c7             	mov    %rax,%rdi
   21b61:	e8 3a 15 00 00       	call   230a0 <_ZSt3maxIdERKT_S2_S2_>
   21b66:	f2 0f 10 00          	movsd  (%rax),%xmm0
   21b6a:	f2 0f 11 45 a0       	movsd  %xmm0,-0x60(%rbp)
   21b6f:	f2 0f 10 85 60 ff ff 	movsd  -0xa0(%rbp),%xmm0
   21b76:	ff 
   21b77:	f2 0f 58 85 28 ff ff 	addsd  -0xd8(%rbp),%xmm0
   21b7e:	ff 
   21b7f:	f2 0f 11 85 20 ff ff 	movsd  %xmm0,-0xe0(%rbp)
   21b86:	ff 
   21b87:	f2 0f 10 85 38 ff ff 	movsd  -0xc8(%rbp),%xmm0
   21b8e:	ff 
   21b8f:	66 0f 28 c8          	movapd %xmm0,%xmm1
   21b93:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
   21b97:	f2 0f 10 45 a0       	movsd  -0x60(%rbp),%xmm0
   21b9c:	f2 0f 59 c0          	mulsd  %xmm0,%xmm0
   21ba0:	f2 0f 5c c8          	subsd  %xmm0,%xmm1
   21ba4:	66 48 0f 7e c8       	movq   %xmm1,%rax
   21ba9:	66 48 0f 6e c0       	movq   %rax,%xmm0
   21bae:	e8 6d 09 fe ff       	call   2520 <sqrt@plt>
   21bb3:	f2 0f 58 85 20 ff ff 	addsd  -0xe0(%rbp),%xmm0
   21bba:	ff 
   21bbb:	f2 0f 5e 85 50 ff ff 	divsd  -0xb0(%rbp),%xmm0
   21bc2:	ff 
   21bc3:	66 48 0f 7e c0       	movq   %xmm0,%rax
   21bc8:	66 48 0f 6e c0       	movq   %rax,%xmm0
   21bcd:	e8 4e 0b fe ff       	call   2720 <floor@plt>
   21bd2:	f2 44 0f 2c f0       	cvttsd2si %xmm0,%r14d
   21bd7:	f2 0f 10 85 60 ff ff 	movsd  -0xa0(%rbp),%xmm0
   21bde:	ff 
   21bdf:	f2 0f 58 85 28 ff ff 	addsd  -0xd8(%rbp),%xmm0
   21be6:	ff 
   21be7:	f2 0f 11 85 20 ff ff 	movsd  %xmm0,-0xe0(%rbp)
   21bee:	ff 
   21bef:	f2 0f 10 85 38 ff ff 	movsd  -0xc8(%rbp),%xmm0
   21bf6:	ff 
   21bf7:	66 0f 28 c8          	movapd %xmm0,%xmm1
   21bfb:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
   21bff:	f2 0f 10 45 a0       	movsd  -0x60(%rbp),%xmm0
   21c04:	f2 0f 59 c0          	mulsd  %xmm0,%xmm0
   21c08:	f2 0f 5c c8          	subsd  %xmm0,%xmm1
   21c0c:	66 48 0f 7e c8       	movq   %xmm1,%rax
   21c11:	66 48 0f 6e c0       	movq   %rax,%xmm0
   21c16:	e8 05 09 fe ff       	call   2520 <sqrt@plt>
   21c1b:	66 0f 28 c8          	movapd %xmm0,%xmm1
   21c1f:	f2 0f 10 85 20 ff ff 	movsd  -0xe0(%rbp),%xmm0
   21c26:	ff 
   21c27:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
   21c2b:	f2 0f 5e 85 50 ff ff 	divsd  -0xb0(%rbp),%xmm0
   21c32:	ff 
   21c33:	66 48 0f 7e c0       	movq   %xmm0,%rax
   21c38:	66 48 0f 6e c0       	movq   %rax,%xmm0
   21c3d:	e8 de 0a fe ff       	call   2720 <floor@plt>
   21c42:	f2 44 0f 2c e8       	cvttsd2si %xmm0,%r13d
   21c47:	f2 0f 10 85 60 ff ff 	movsd  -0xa0(%rbp),%xmm0
   21c4e:	ff 
   21c4f:	f2 0f 58 85 28 ff ff 	addsd  -0xd8(%rbp),%xmm0
   21c56:	ff 
   21c57:	f2 0f 58 85 40 ff ff 	addsd  -0xc0(%rbp),%xmm0
   21c5e:	ff 
   21c5f:	f2 0f 5e 85 50 ff ff 	divsd  -0xb0(%rbp),%xmm0
   21c66:	ff 
   21c67:	66 48 0f 7e c0       	movq   %xmm0,%rax
   21c6c:	66 48 0f 6e c0       	movq   %rax,%xmm0
   21c71:	e8 aa 0a fe ff       	call   2720 <floor@plt>
   21c76:	f2 44 0f 2c e0       	cvttsd2si %xmm0,%r12d
   21c7b:	f2 0f 10 85 60 ff ff 	movsd  -0xa0(%rbp),%xmm0
   21c82:	ff 
   21c83:	f2 0f 58 85 28 ff ff 	addsd  -0xd8(%rbp),%xmm0
   21c8a:	ff 
   21c8b:	f2 0f 5c 85 40 ff ff 	subsd  -0xc0(%rbp),%xmm0
   21c92:	ff 
   21c93:	f2 0f 5e 85 50 ff ff 	divsd  -0xb0(%rbp),%xmm0
   21c9a:	ff 
   21c9b:	66 48 0f 7e c0       	movq   %xmm0,%rax
   21ca0:	66 48 0f 6e c0       	movq   %rax,%xmm0
   21ca5:	e8 76 0a fe ff       	call   2720 <floor@plt>
   21caa:	f2 0f 2c d8          	cvttsd2si %xmm0,%ebx
   21cae:	8b 45 80             	mov    -0x80(%rbp),%eax
   21cb1:	48 63 d0             	movslq %eax,%rdx
   21cb4:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
   21cbb:	48 89 d6             	mov    %rdx,%rsi
   21cbe:	48 89 c7             	mov    %rax,%rdi
   21cc1:	e8 e2 11 00 00       	call   22ea8 <_ZNSt6vectorIS_IbSaIbEESaIS1_EEixEm>
   21cc6:	45 89 f0             	mov    %r14d,%r8d
   21cc9:	44 89 e9             	mov    %r13d,%ecx
   21ccc:	44 89 e2             	mov    %r12d,%edx
   21ccf:	89 de                	mov    %ebx,%esi
   21cd1:	48 89 c7             	mov    %rax,%rdi
   21cd4:	e8 08 fc ff ff       	call   218e1 <_Z13emptiedinsideRSt6vectorIbSaIbEEiiii>
   21cd9:	f2 0f 10 85 68 ff ff 	movsd  -0x98(%rbp),%xmm0
   21ce0:	ff 
   21ce1:	f2 0f 58 85 28 ff ff 	addsd  -0xd8(%rbp),%xmm0
   21ce8:	ff 
   21ce9:	f2 0f 58 85 40 ff ff 	addsd  -0xc0(%rbp),%xmm0
   21cf0:	ff 
   21cf1:	f2 0f 5e 85 58 ff ff 	divsd  -0xa8(%rbp),%xmm0
   21cf8:	ff 
   21cf9:	66 48 0f 7e c0       	movq   %xmm0,%rax
   21cfe:	66 48 0f 6e c0       	movq   %rax,%xmm0
   21d03:	e8 18 0a fe ff       	call   2720 <floor@plt>
   21d08:	f2 0f 2c c0          	cvttsd2si %xmm0,%eax
   21d0c:	89 45 88             	mov    %eax,-0x78(%rbp)
   21d0f:	f2 0f 10 85 68 ff ff 	movsd  -0x98(%rbp),%xmm0
   21d16:	ff 
   21d17:	f2 0f 5c 85 40 ff ff 	subsd  -0xc0(%rbp),%xmm0
   21d1e:	ff 
   21d1f:	f2 0f 58 85 28 ff ff 	addsd  -0xd8(%rbp),%xmm0
   21d26:	ff 
   21d27:	f2 0f 5e 85 58 ff ff 	divsd  -0xa8(%rbp),%xmm0
   21d2e:	ff 
   21d2f:	66 48 0f 7e c0       	movq   %xmm0,%rax
   21d34:	66 48 0f 6e c0       	movq   %rax,%xmm0
   21d39:	e8 e2 09 fe ff       	call   2720 <floor@plt>
   21d3e:	f2 0f 2c c0          	cvttsd2si %xmm0,%eax
   21d42:	89 45 8c             	mov    %eax,-0x74(%rbp)
   21d45:	8b 45 80             	mov    -0x80(%rbp),%eax
   21d48:	83 c0 01             	add    $0x1,%eax
   21d4b:	89 85 78 ff ff ff    	mov    %eax,-0x88(%rbp)
   21d51:	e9 c5 01 00 00       	jmp    21f1b <_Z21emptiedmidpointcircleddddiiddRSt6vectorIS_IbSaIbEESaIS1_EEd+0x54e>
   21d56:	66 0f ef c0          	pxor   %xmm0,%xmm0
   21d5a:	f2 0f 2a 85 78 ff ff 	cvtsi2sdl -0x88(%rbp),%xmm0
   21d61:	ff 
   21d62:	f2 0f 59 85 58 ff ff 	mulsd  -0xa8(%rbp),%xmm0
   21d69:	ff 
   21d6a:	f2 0f 5c 85 28 ff ff 	subsd  -0xd8(%rbp),%xmm0
   21d71:	ff 
   21d72:	f2 0f 5c 85 68 ff ff 	subsd  -0x98(%rbp),%xmm0
   21d79:	ff 
   21d7a:	f2 0f 11 45 c0       	movsd  %xmm0,-0x40(%rbp)
   21d7f:	f2 0f 10 85 40 ff ff 	movsd  -0xc0(%rbp),%xmm0
   21d86:	ff 
   21d87:	66 0f 28 c8          	movapd %xmm0,%xmm1
   21d8b:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
   21d8f:	f2 0f 10 45 c0       	movsd  -0x40(%rbp),%xmm0
   21d94:	f2 0f 59 c0          	mulsd  %xmm0,%xmm0
   21d98:	f2 0f 5c c8          	subsd  %xmm0,%xmm1
   21d9c:	66 48 0f 7e c8       	movq   %xmm1,%rax
   21da1:	66 48 0f 6e c0       	movq   %rax,%xmm0
   21da6:	e8 75 07 fe ff       	call   2520 <sqrt@plt>
   21dab:	66 48 0f 7e c0       	movq   %xmm0,%rax
   21db0:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   21db4:	f2 0f 10 85 38 ff ff 	movsd  -0xc8(%rbp),%xmm0
   21dbb:	ff 
