
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    68ab:	4c 89 f9             	mov    %r15,%rcx
    68ae:	89 ee                	mov    %ebp,%esi
    68b0:	48 8b 84 24 98 00 00 	mov    0x98(%rsp),%rax
    68b7:	00 
    68b8:	48 83 ec 08          	sub    $0x8,%rsp
    68bc:	4c 89 ef             	mov    %r13,%rdi
    68bf:	49 83 c4 04          	add    $0x4,%r12
    68c3:	f2 44 0f 11 54 24 68 	movsd  %xmm10,0x68(%rsp)
    68ca:	48 8b 14 d0          	mov    (%rax,%rdx,8),%rdx
    68ce:	f2 44 0f 11 4c 24 60 	movsd  %xmm9,0x60(%rsp)
    68d5:	db 2a                	fldt   (%rdx)
    68d7:	db 6a 10             	fldt   0x10(%rdx)
    68da:	db 6a 20             	fldt   0x20(%rdx)
    68dd:	d9 c0                	fld    %st(0)
    68df:	d8 c4                	fadd   %st(4),%st
    68e1:	dd 5c 24 08          	fstpl  0x8(%rsp)
    68e5:	d8 e3                	fsub   %st(3),%st
    68e7:	dd 5c 24 20          	fstpl  0x20(%rsp)
    68eb:	d9 c0                	fld    %st(0)
    68ed:	d8 c3                	fadd   %st(3),%st
    68ef:	dd 5c 24 28          	fstpl  0x28(%rsp)
    68f3:	d8 e2                	fsub   %st(2),%st
    68f5:	dd 5c 24 30          	fstpl  0x30(%rsp)
    68f9:	d9 c0                	fld    %st(0)
    68fb:	d8 c2                	fadd   %st(2),%st
    68fd:	dd 5c 24 38          	fstpl  0x38(%rsp)
    6901:	d8 e1                	fsub   %st(1),%st
    6903:	d9 c9                	fxch   %st(1)
    6905:	db 7c 24 48          	fstpt  0x48(%rsp)
    6909:	dd 5c 24 40          	fstpl  0x40(%rsp)
    690d:	ff b4 24 90 00 00 00 	push   0x90(%rsp)
    6914:	ff b4 24 90 00 00 00 	push   0x90(%rsp)
    691b:	ff b4 24 90 00 00 00 	push   0x90(%rsp)
    6922:	8b 94 24 b4 00 00 00 	mov    0xb4(%rsp),%edx
    6929:	f2 0f 10 74 24 20    	movsd  0x20(%rsp),%xmm6
    692f:	f2 0f 10 6c 24 38    	movsd  0x38(%rsp),%xmm5
    6935:	f2 0f 10 64 24 40    	movsd  0x40(%rsp),%xmm4
    693b:	f2 0f 10 5c 24 48    	movsd  0x48(%rsp),%xmm3
    6941:	f2 0f 11 7c 24 70    	movsd  %xmm7,0x70(%rsp)
    6947:	f2 0f 10 54 24 50    	movsd  0x50(%rsp),%xmm2
    694d:	f2 0f 10 4c 24 58    	movsd  0x58(%rsp),%xmm1
    6953:	f2 0f 10 84 24 c0 00 	movsd  0xc0(%rsp),%xmm0
    695a:	00 00 
    695c:	e8 6f dc ff ff       	call   45d0 <_ZL7torqueldddddddjjPPPedddd>
    6961:	f2 44 0f 10 4c 24 78 	movsd  0x78(%rsp),%xmm9
    6968:	f2 44 0f 10 94 24 80 	movsd  0x80(%rsp),%xmm10
    696f:	00 00 00 
    6972:	f2 44 0f 58 8c 24 e0 	addsd  0xe0(%rsp),%xmm9
    6979:	00 00 00 
    697c:	f2 44 0f 58 94 24 d8 	addsd  0xd8(%rsp),%xmm10
    6983:	00 00 00 
    6986:	f2 44 0f 10 84 24 88 	movsd  0x88(%rsp),%xmm8
    698d:	00 00 00 
    6990:	f2 44 0f 58 84 24 d0 	addsd  0xd0(%rsp),%xmm8
    6997:	00 00 00 
    699a:	48 83 c4 20          	add    $0x20,%rsp
    699e:	4c 39 64 24 70       	cmp    %r12,0x70(%rsp)
    69a3:	f2 0f 10 7c 24 50    	movsd  0x50(%rsp),%xmm7
    69a9:	f2 44 0f 11 53 08    	movsd  %xmm10,0x8(%rbx)
    69af:	db 6c 24 40          	fldt   0x40(%rsp)
    69b3:	f2 44 0f 11 03       	movsd  %xmm8,(%rbx)
    69b8:	f2 44 0f 11 4b 10    	movsd  %xmm9,0x10(%rbx)
    69be:	0f 85 dc fe ff ff    	jne    68a0 <_Z6torquedddjjeidPPeRKSt6vectorIiSaIiEEPS0_+0x170>
    69c4:	dd d8                	fstp   %st(0)
    69c6:	49 89 dd             	mov    %rbx,%r13
    69c9:	f2 44 0f 11 44 24 20 	movsd  %xmm8,0x20(%rsp)
    69d0:	f2 44 0f 11 54 24 18 	movsd  %xmm10,0x18(%rsp)
    69d7:	f2 44 0f 11 0c 24    	movsd  %xmm9,(%rsp)
    69dd:	e8 9e b8 ff ff       	call   2280 <_ZNSt6chrono3_V212system_clock3nowEv@plt>
    69e2:	48 2b 84 24 a8 00 00 	sub    0xa8(%rsp),%rax
    69e9:	00 
    69ea:	48 8d 35 6e 16 00 00 	lea    0x166e(%rip),%rsi        # 805f <_IO_stdin_used+0x5f>
    69f1:	4c 89 f7             	mov    %r14,%rdi
    69f4:	48 ba db 34 b6 d7 82 	movabs $0x431bde82d7b634db,%rdx
    69fb:	de 1b 43 
    69fe:	48 89 c1             	mov    %rax,%rcx
    6a01:	48 f7 ea             	imul   %rdx
    6a04:	48 c1 f9 3f          	sar    $0x3f,%rcx
    6a08:	48 c1 fa 12          	sar    $0x12,%rdx
    6a0c:	48 89 d3             	mov    %rdx,%rbx
    6a0f:	ba 0e 00 00 00       	mov    $0xe,%edx
    6a14:	48 29 cb             	sub    %rcx,%rbx
    6a17:	e8 94 b9 ff ff       	call   23b0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    6a1c:	4c 89 f7             	mov    %r14,%rdi
    6a1f:	66 0f ef c0          	pxor   %xmm0,%xmm0
    6a23:	f2 48 0f 2a c3       	cvtsi2sd %rbx,%xmm0
    6a28:	f2 0f 5e 05 18 1a 00 	divsd  0x1a18(%rip),%xmm0        # 8448 <_IO_stdin_used+0x448>
    6a2f:	00 
    6a30:	e8 eb b9 ff ff       	call   2420 <_ZNSo9_M_insertIdEERSoT_@plt>
    6a35:	ba 02 00 00 00       	mov    $0x2,%edx
    6a3a:	48 8d 35 f8 15 00 00 	lea    0x15f8(%rip),%rsi        # 8039 <_IO_stdin_used+0x39>
    6a41:	48 89 c7             	mov    %rax,%rdi
    6a44:	e8 67 b9 ff ff       	call   23b0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    6a49:	ba 0f 00 00 00       	mov    $0xf,%edx
    6a4e:	48 8d 35 19 16 00 00 	lea    0x1619(%rip),%rsi        # 806e <_IO_stdin_used+0x6e>
    6a55:	4c 89 f7             	mov    %r14,%rdi
    6a58:	e8 53 b9 ff ff       	call   23b0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    6a5d:	db ac 24 10 01 00 00 	fldt   0x110(%rsp)
    6a64:	4c 89 f7             	mov    %r14,%rdi
    6a67:	48 83 ec 10          	sub    $0x10,%rsp
    6a6b:	dc 0d df 19 00 00    	fmull  0x19df(%rip)        # 8450 <_IO_stdin_used+0x450>
    6a71:	db ac 24 20 01 00 00 	fldt   0x120(%rsp)
    6a78:	de c9                	fmulp  %st,%st(1)
    6a7a:	db 3c 24             	fstpt  (%rsp)
    6a7d:	e8 1e b8 ff ff       	call   22a0 <_ZNSo9_M_insertIeEERSoT_@plt>
    6a82:	48 89 c5             	mov    %rax,%rbp
    6a85:	48 8b 00             	mov    (%rax),%rax
    6a88:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    6a8c:	4c 8b a4 05 f0 00 00 	mov    0xf0(%rbp,%rax,1),%r12
    6a93:	00 
    6a94:	58                   	pop    %rax
    6a95:	5a                   	pop    %rdx
    6a96:	f2 44 0f 10 0c 24    	movsd  (%rsp),%xmm9
    6a9c:	4d 85 e4             	test   %r12,%r12
    6a9f:	f2 44 0f 10 54 24 18 	movsd  0x18(%rsp),%xmm10
    6aa6:	f2 44 0f 10 44 24 20 	movsd  0x20(%rsp),%xmm8
    6aad:	0f 84 0b 02 00 00    	je     6cbe <_Z6torquedddjjeidPPeRKSt6vectorIiSaIiEEPS0_+0x58e>
    6ab3:	41 80 7c 24 38 00    	cmpb   $0x0,0x38(%r12)
    6ab9:	0f 84 41 01 00 00    	je     6c00 <_Z6torquedddjjeidPPeRKSt6vectorIiSaIiEEPS0_+0x4d0>
    6abf:	41 0f be 74 24 43    	movsbl 0x43(%r12),%esi
    6ac5:	48 89 ef             	mov    %rbp,%rdi
    6ac8:	f2 44 0f 11 0c 24    	movsd  %xmm9,(%rsp)
    6ace:	4c 8d 25 be 15 00 00 	lea    0x15be(%rip),%r12        # 8093 <_IO_stdin_used+0x93>
    6ad5:	f2 44 0f 11 54 24 18 	movsd  %xmm10,0x18(%rsp)
    6adc:	f2 44 0f 11 44 24 20 	movsd  %xmm8,0x20(%rsp)
    6ae3:	e8 88 b7 ff ff       	call   2270 <_ZNSo3putEc@plt>
    6ae8:	48 89 c7             	mov    %rax,%rdi
    6aeb:	e8 20 b8 ff ff       	call   2310 <_ZNSo5flushEv@plt>
    6af0:	ba 13 00 00 00       	mov    $0x13,%edx
    6af5:	48 8d 35 9a 15 00 00 	lea    0x159a(%rip),%rsi        # 8096 <_IO_stdin_used+0x96>
    6afc:	4c 89 f7             	mov    %r14,%rdi
    6aff:	e8 ac b8 ff ff       	call   23b0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    6b04:	ba 01 00 00 00       	mov    $0x1,%edx
    6b09:	48 8d 35 81 15 00 00 	lea    0x1581(%rip),%rsi        # 8091 <_IO_stdin_used+0x91>
    6b10:	4c 89 f7             	mov    %r14,%rdi
    6b13:	e8 98 b8 ff ff       	call   23b0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    6b18:	f2 44 0f 10 44 24 20 	movsd  0x20(%rsp),%xmm8
    6b1f:	4c 89 f7             	mov    %r14,%rdi
    6b22:	66 41 0f 28 c0       	movapd %xmm8,%xmm0
    6b27:	e8 f4 b8 ff ff       	call   2420 <_ZNSo9_M_insertIdEERSoT_@plt>
    6b2c:	4c 89 e6             	mov    %r12,%rsi
    6b2f:	ba 02 00 00 00       	mov    $0x2,%edx
    6b34:	48 89 c7             	mov    %rax,%rdi
    6b37:	48 89 c5             	mov    %rax,%rbp
    6b3a:	e8 71 b8 ff ff       	call   23b0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    6b3f:	f2 44 0f 10 54 24 18 	movsd  0x18(%rsp),%xmm10
    6b46:	48 89 ef             	mov    %rbp,%rdi
    6b49:	66 41 0f 28 c2       	movapd %xmm10,%xmm0
    6b4e:	e8 cd b8 ff ff       	call   2420 <_ZNSo9_M_insertIdEERSoT_@plt>
    6b53:	4c 89 e6             	mov    %r12,%rsi
    6b56:	ba 02 00 00 00       	mov    $0x2,%edx
    6b5b:	48 89 c7             	mov    %rax,%rdi
    6b5e:	48 89 c5             	mov    %rax,%rbp
    6b61:	e8 4a b8 ff ff       	call   23b0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    6b66:	f2 44 0f 10 0c 24    	movsd  (%rsp),%xmm9
    6b6c:	48 89 ef             	mov    %rbp,%rdi
    6b6f:	66 41 0f 28 c1       	movapd %xmm9,%xmm0
    6b74:	e8 a7 b8 ff ff       	call   2420 <_ZNSo9_M_insertIdEERSoT_@plt>
    6b79:	ba 01 00 00 00       	mov    $0x1,%edx
    6b7e:	48 8d 35 6f 15 00 00 	lea    0x156f(%rip),%rsi        # 80f4 <_IO_stdin_used+0xf4>
    6b85:	48 89 c5             	mov    %rax,%rbp
    6b88:	48 89 c7             	mov    %rax,%rdi
    6b8b:	e8 20 b8 ff ff       	call   23b0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    6b90:	48 8b 45 00          	mov    0x0(%rbp),%rax
    6b94:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    6b98:	4c 8b a4 05 f0 00 00 	mov    0xf0(%rbp,%rax,1),%r12
    6b9f:	00 
    6ba0:	4d 85 e4             	test   %r12,%r12
    6ba3:	0f 84 15 01 00 00    	je     6cbe <_Z6torquedddjjeidPPeRKSt6vectorIiSaIiEEPS0_+0x58e>
    6ba9:	41 80 7c 24 38 00    	cmpb   $0x0,0x38(%r12)
    6baf:	0f 84 bb 00 00 00    	je     6c70 <_Z6torquedddjjeidPPeRKSt6vectorIiSaIiEEPS0_+0x540>
    6bb5:	41 0f be 74 24 43    	movsbl 0x43(%r12),%esi
    6bbb:	48 89 ef             	mov    %rbp,%rdi
    6bbe:	e8 ad b6 ff ff       	call   2270 <_ZNSo3putEc@plt>
    6bc3:	48 89 c7             	mov    %rax,%rdi
    6bc6:	e8 45 b7 ff ff       	call   2310 <_ZNSo5flushEv@plt>
    6bcb:	48 8b 84 24 c8 00 00 	mov    0xc8(%rsp),%rax
    6bd2:	00 
    6bd3:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    6bda:	00 00 
    6bdc:	0f 85 02 01 00 00    	jne    6ce4 <_Z6torquedddjjeidPPeRKSt6vectorIiSaIiEEPS0_+0x5b4>
    6be2:	48 81 c4 d8 00 00 00 	add    $0xd8,%rsp
    6be9:	4c 89 e8             	mov    %r13,%rax
    6bec:	5b                   	pop    %rbx
    6bed:	5d                   	pop    %rbp
    6bee:	41 5c                	pop    %r12
    6bf0:	41 5d                	pop    %r13
    6bf2:	41 5e                	pop    %r14
    6bf4:	41 5f                	pop    %r15
    6bf6:	c3                   	ret    
    6bf7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    6bfe:	00 00 
    6c00:	4c 89 e7             	mov    %r12,%rdi
    6c03:	f2 44 0f 11 44 24 20 	movsd  %xmm8,0x20(%rsp)
    6c0a:	f2 44 0f 11 54 24 18 	movsd  %xmm10,0x18(%rsp)
    6c11:	f2 44 0f 11 0c 24    	movsd  %xmm9,(%rsp)
    6c17:	e8 a4 b7 ff ff       	call   23c0 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    6c1c:	49 8b 04 24          	mov    (%r12),%rax
    6c20:	48 8d 15 c9 00 00 00 	lea    0xc9(%rip),%rdx        # 6cf0 <_ZNKSt5ctypeIcE8do_widenEc>
    6c27:	f2 44 0f 10 0c 24    	movsd  (%rsp),%xmm9
    6c2d:	f2 44 0f 10 54 24 18 	movsd  0x18(%rsp),%xmm10
    6c34:	f2 44 0f 10 44 24 20 	movsd  0x20(%rsp),%xmm8
    6c3b:	be 0a 00 00 00       	mov    $0xa,%esi
    6c40:	48 8b 40 30          	mov    0x30(%rax),%rax
    6c44:	48 39 d0             	cmp    %rdx,%rax
    6c47:	0f 84 78 fe ff ff    	je     6ac5 <_Z6torquedddjjeidPPeRKSt6vectorIiSaIiEEPS0_+0x395>
    6c4d:	4c 89 e7             	mov    %r12,%rdi
    6c50:	ff d0                	call   *%rax
    6c52:	f2 44 0f 10 44 24 20 	movsd  0x20(%rsp),%xmm8
    6c59:	f2 44 0f 10 54 24 18 	movsd  0x18(%rsp),%xmm10
    6c60:	f2 44 0f 10 0c 24    	movsd  (%rsp),%xmm9
    6c66:	0f be f0             	movsbl %al,%esi
    6c69:	e9 57 fe ff ff       	jmp    6ac5 <_Z6torquedddjjeidPPeRKSt6vectorIiSaIiEEPS0_+0x395>
    6c6e:	66 90                	xchg   %ax,%ax
    6c70:	4c 89 e7             	mov    %r12,%rdi
    6c73:	e8 48 b7 ff ff       	call   23c0 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    6c78:	49 8b 04 24          	mov    (%r12),%rax
    6c7c:	be 0a 00 00 00       	mov    $0xa,%esi
    6c81:	48 8d 15 68 00 00 00 	lea    0x68(%rip),%rdx        # 6cf0 <_ZNKSt5ctypeIcE8do_widenEc>
    6c88:	48 8b 40 30          	mov    0x30(%rax),%rax
    6c8c:	48 39 d0             	cmp    %rdx,%rax
    6c8f:	0f 84 26 ff ff ff    	je     6bbb <_Z6torquedddjjeidPPeRKSt6vectorIiSaIiEEPS0_+0x48b>
    6c95:	4c 89 e7             	mov    %r12,%rdi
    6c98:	ff d0                	call   *%rax
    6c9a:	0f be f0             	movsbl %al,%esi
    6c9d:	e9 19 ff ff ff       	jmp    6bbb <_Z6torquedddjjeidPPeRKSt6vectorIiSaIiEEPS0_+0x48b>
    6ca2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    6ca8:	dd d8                	fstp   %st(0)
    6caa:	66 45 0f ef c9       	pxor   %xmm9,%xmm9
    6caf:	66 45 0f 28 d1       	movapd %xmm9,%xmm10
    6cb4:	66 45 0f 28 c1       	movapd %xmm9,%xmm8
    6cb9:	e9 0b fd ff ff       	jmp    69c9 <_Z6torquedddjjeidPPeRKSt6vectorIiSaIiEEPS0_+0x299>
    6cbe:	e8 2d b7 ff ff       	call   23f0 <_ZSt16__throw_bad_castv@plt>
    6cc3:	dd d8                	fstp   %st(0)
    6cc5:	48 8d 0d d4 14 00 00 	lea    0x14d4(%rip),%rcx        # 81a0 <_IO_stdin_used+0x1a0>
    6ccc:	ba 7a 01 00 00       	mov    $0x17a,%edx
    6cd1:	48 8d 35 64 13 00 00 	lea    0x1364(%rip),%rsi        # 803c <_IO_stdin_used+0x3c>
    6cd8:	48 8d 3d 6a 13 00 00 	lea    0x136a(%rip),%rdi        # 8049 <_IO_stdin_used+0x49>
    6cdf:	e8 fc b5 ff ff       	call   22e0 <__assert_fail@plt>
    6ce4:	e8 a7 b6 ff ff       	call   2390 <__stack_chk_fail@plt>
    6ce9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000006cf0 <_ZNKSt5ctypeIcE8do_widenEc>:
    6cf0:	f3 0f 1e fa          	endbr64 
    6cf4:	89 f0                	mov    %esi,%eax
    6cf6:	c3                   	ret    
    6cf7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    6cfe:	00 00 

0000000000006d00 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_>:
    6d00:	f3 0f 1e fa          	endbr64 
    6d04:	41 57                	push   %r15
    6d06:	49 89 d7             	mov    %rdx,%r15
    6d09:	48 ba ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rdx
    6d10:	ff ff 1f 
    6d13:	41 56                	push   %r14
    6d15:	41 55                	push   %r13
    6d17:	41 54                	push   %r12
    6d19:	55                   	push   %rbp
    6d1a:	53                   	push   %rbx
    6d1b:	48 83 ec 18          	sub    $0x18,%rsp
    6d1f:	4c 8b 67 08          	mov    0x8(%rdi),%r12
    6d23:	4c 8b 37             	mov    (%rdi),%r14
    6d26:	4c 89 e0             	mov    %r12,%rax
    6d29:	4c 29 f0             	sub    %r14,%rax
    6d2c:	48 c1 f8 02          	sar    $0x2,%rax
    6d30:	48 39 d0             	cmp    %rdx,%rax
    6d33:	0f 84 02 01 00 00    	je     6e3b <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0x13b>
    6d39:	48 85 c0             	test   %rax,%rax
    6d3c:	ba 01 00 00 00       	mov    $0x1,%edx
    6d41:	48 89 fd             	mov    %rdi,%rbp
    6d44:	49 89 f5             	mov    %rsi,%r13
    6d47:	48 0f 45 d0          	cmovne %rax,%rdx
    6d4b:	31 c9                	xor    %ecx,%ecx
    6d4d:	48 01 d0             	add    %rdx,%rax
    6d50:	48 89 f2             	mov    %rsi,%rdx
    6d53:	0f 92 c1             	setb   %cl
    6d56:	4c 29 f2             	sub    %r14,%rdx
    6d59:	48 85 c9             	test   %rcx,%rcx
    6d5c:	0f 85 96 00 00 00    	jne    6df8 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0xf8>
    6d62:	48 85 c0             	test   %rax,%rax
    6d65:	0f 85 b5 00 00 00    	jne    6e20 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0x120>
    6d6b:	31 db                	xor    %ebx,%ebx
    6d6d:	31 ff                	xor    %edi,%edi
    6d6f:	41 8b 07             	mov    (%r15),%eax
    6d72:	4d 29 ec             	sub    %r13,%r12
    6d75:	4c 8d 7c 17 04       	lea    0x4(%rdi,%rdx,1),%r15
    6d7a:	66 48 0f 6e c7       	movq   %rdi,%xmm0
    6d7f:	89 04 17             	mov    %eax,(%rdi,%rdx,1)
    6d82:	4b 8d 04 27          	lea    (%r15,%r12,1),%rax
    6d86:	66 48 0f 6e c8       	movq   %rax,%xmm1
    6d8b:	66 0f 6c c1          	punpcklqdq %xmm1,%xmm0
    6d8f:	0f 29 04 24          	movaps %xmm0,(%rsp)
    6d93:	48 85 d2             	test   %rdx,%rdx
    6d96:	7f 28                	jg     6dc0 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0xc0>
    6d98:	4d 85 e4             	test   %r12,%r12
    6d9b:	7f 43                	jg     6de0 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0xe0>
    6d9d:	4d 85 f6             	test   %r14,%r14
    6da0:	75 2b                	jne    6dcd <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0xcd>
    6da2:	66 0f 6f 14 24       	movdqa (%rsp),%xmm2
    6da7:	48 89 5d 10          	mov    %rbx,0x10(%rbp)
    6dab:	0f 11 55 00          	movups %xmm2,0x0(%rbp)
    6daf:	48 83 c4 18          	add    $0x18,%rsp
    6db3:	5b                   	pop    %rbx
    6db4:	5d                   	pop    %rbp
    6db5:	41 5c                	pop    %r12
    6db7:	41 5d                	pop    %r13
    6db9:	41 5e                	pop    %r14
    6dbb:	41 5f                	pop    %r15
    6dbd:	c3                   	ret    
    6dbe:	66 90                	xchg   %ax,%ax
    6dc0:	4c 89 f6             	mov    %r14,%rsi
    6dc3:	e8 68 b6 ff ff       	call   2430 <memmove@plt>
    6dc8:	4d 85 e4             	test   %r12,%r12
    6dcb:	7f 13                	jg     6de0 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0xe0>
    6dcd:	48 8b 75 10          	mov    0x10(%rbp),%rsi
    6dd1:	4c 89 f7             	mov    %r14,%rdi
    6dd4:	4c 29 f6             	sub    %r14,%rsi
    6dd7:	e8 a4 b5 ff ff       	call   2380 <_ZdlPvm@plt>
    6ddc:	eb c4                	jmp    6da2 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0xa2>
    6dde:	66 90                	xchg   %ax,%ax
    6de0:	4c 89 e2             	mov    %r12,%rdx
    6de3:	4c 89 ee             	mov    %r13,%rsi
    6de6:	4c 89 ff             	mov    %r15,%rdi
    6de9:	e8 42 b5 ff ff       	call   2330 <memcpy@plt>
    6dee:	4d 85 f6             	test   %r14,%r14
    6df1:	74 af                	je     6da2 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0xa2>
    6df3:	eb d8                	jmp    6dcd <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0xcd>
    6df5:	0f 1f 00             	nopl   (%rax)
    6df8:	48 bb fc ff ff ff ff 	movabs $0x7ffffffffffffffc,%rbx
    6dff:	ff ff 7f 
    6e02:	48 89 df             	mov    %rbx,%rdi
    6e05:	48 89 14 24          	mov    %rdx,(%rsp)
    6e09:	e8 62 b5 ff ff       	call   2370 <_Znwm@plt>
    6e0e:	48 8b 14 24          	mov    (%rsp),%rdx
    6e12:	48 89 c7             	mov    %rax,%rdi
    6e15:	48 01 c3             	add    %rax,%rbx
    6e18:	e9 52 ff ff ff       	jmp    6d6f <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0x6f>
    6e1d:	0f 1f 00             	nopl   (%rax)
    6e20:	48 b9 ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rcx
    6e27:	ff ff 1f 
    6e2a:	48 39 c8             	cmp    %rcx,%rax
    6e2d:	48 0f 47 c1          	cmova  %rcx,%rax
    6e31:	48 8d 1c 85 00 00 00 	lea    0x0(,%rax,4),%rbx
    6e38:	00 
    6e39:	eb c7                	jmp    6e02 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0x102>
    6e3b:	48 8d 3d b6 15 00 00 	lea    0x15b6(%rip),%rdi        # 83f8 <_IO_stdin_used+0x3f8>
    6e42:	e8 69 b4 ff ff       	call   22b0 <_ZSt20__throw_length_errorPKc@plt>
    6e47:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    6e4e:	00 00 

0000000000006e50 <_Z10allocate2djjPPe>:
    6e50:	f3 0f 1e fa          	endbr64 
    6e54:	41 55                	push   %r13
    6e56:	41 89 fd             	mov    %edi,%r13d
    6e59:	41 54                	push   %r12
    6e5b:	55                   	push   %rbp
    6e5c:	89 f5                	mov    %esi,%ebp
    6e5e:	53                   	push   %rbx
    6e5f:	4c 89 eb             	mov    %r13,%rbx
    6e62:	49 c1 e5 03          	shl    $0x3,%r13
    6e66:	4c 89 ef             	mov    %r13,%rdi
    6e69:	48 83 ec 08          	sub    $0x8,%rsp
    6e6d:	e8 ee b3 ff ff       	call   2260 <_Znam@plt>
    6e72:	49 89 c4             	mov    %rax,%r12
    6e75:	85 db                	test   %ebx,%ebx
    6e77:	74 24                	je     6e9d <_Z10allocate2djjPPe+0x4d>
    6e79:	48 c1 e5 04          	shl    $0x4,%rbp
    6e7d:	48 89 c3             	mov    %rax,%rbx
    6e80:	49 01 c5             	add    %rax,%r13
    6e83:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    6e88:	48 89 ef             	mov    %rbp,%rdi
    6e8b:	48 83 c3 08          	add    $0x8,%rbx
    6e8f:	e8 cc b3 ff ff       	call   2260 <_Znam@plt>
    6e94:	48 89 43 f8          	mov    %rax,-0x8(%rbx)
    6e98:	4c 39 eb             	cmp    %r13,%rbx
    6e9b:	75 eb                	jne    6e88 <_Z10allocate2djjPPe+0x38>
    6e9d:	48 83 c4 08          	add    $0x8,%rsp
    6ea1:	4c 89 e0             	mov    %r12,%rax
    6ea4:	5b                   	pop    %rbx
    6ea5:	5d                   	pop    %rbp
    6ea6:	41 5c                	pop    %r12
    6ea8:	41 5d                	pop    %r13
    6eaa:	c3                   	ret    
    6eab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000006eb0 <_Z10allocate3djjj>:
    6eb0:	f3 0f 1e fa          	endbr64 
    6eb4:	41 57                	push   %r15
    6eb6:	48 63 c7             	movslq %edi,%rax
    6eb9:	41 56                	push   %r14
    6ebb:	41 55                	push   %r13
    6ebd:	41 54                	push   %r12
    6ebf:	55                   	push   %rbp
    6ec0:	48 bd ff ff ff ff ff 	movabs $0xfffffffffffffff,%rbp
    6ec7:	ff ff 0f 
    6eca:	53                   	push   %rbx
