
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    6122:	66 45 0f ef c0       	pxor   %xmm8,%xmm8
    6127:	4d 89 f7             	mov    %r14,%r15
    612a:	49 89 fe             	mov    %rdi,%r14
    612d:	dd 9c 24 88 00 00 00 	fstpl  0x88(%rsp)
    6134:	49 89 c5             	mov    %rax,%r13
    6137:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    613e:	00 00 
    6140:	48 63 13             	movslq (%rbx),%rdx
    6143:	f2 44 0f 11 44 24 58 	movsd  %xmm8,0x58(%rsp)
    614a:	4c 89 f9             	mov    %r15,%rcx
    614d:	44 89 e6             	mov    %r12d,%esi
    6150:	48 8b 84 24 80 00 00 	mov    0x80(%rsp),%rax
    6157:	00 
    6158:	44 0f 29 4c 24 40    	movaps %xmm9,0x40(%rsp)
    615e:	48 83 ec 08          	sub    $0x8,%rsp
    6162:	4c 89 ef             	mov    %r13,%rdi
    6165:	48 83 c3 04          	add    $0x4,%rbx
    6169:	48 8b 14 d0          	mov    (%rax,%rdx,8),%rdx
    616d:	db 2a                	fldt   (%rdx)
    616f:	db 6a 10             	fldt   0x10(%rdx)
    6172:	db 6a 20             	fldt   0x20(%rdx)
    6175:	89 ea                	mov    %ebp,%edx
    6177:	d9 c0                	fld    %st(0)
    6179:	d8 c4                	fadd   %st(4),%st
    617b:	dd 5c 24 08          	fstpl  0x8(%rsp)
    617f:	d8 e3                	fsub   %st(3),%st
    6181:	dd 5c 24 10          	fstpl  0x10(%rsp)
    6185:	d9 c0                	fld    %st(0)
    6187:	d8 c3                	fadd   %st(3),%st
    6189:	dd 5c 24 18          	fstpl  0x18(%rsp)
    618d:	d8 e2                	fsub   %st(2),%st
    618f:	dd 5c 24 20          	fstpl  0x20(%rsp)
    6193:	d9 c0                	fld    %st(0)
    6195:	d8 c2                	fadd   %st(2),%st
    6197:	dd 5c 24 28          	fstpl  0x28(%rsp)
    619b:	d8 e1                	fsub   %st(1),%st
    619d:	d9 c9                	fxch   %st(1)
    619f:	db 7c 24 38          	fstpt  0x38(%rsp)
    61a3:	dd 5c 24 30          	fstpl  0x30(%rsp)
    61a7:	ff b4 24 80 00 00 00 	push   0x80(%rsp)
    61ae:	ff b4 24 80 00 00 00 	push   0x80(%rsp)
    61b5:	ff b4 24 80 00 00 00 	push   0x80(%rsp)
    61bc:	f2 0f 10 74 24 20    	movsd  0x20(%rsp),%xmm6
    61c2:	f2 0f 10 6c 24 28    	movsd  0x28(%rsp),%xmm5
    61c8:	f2 0f 10 64 24 30    	movsd  0x30(%rsp),%xmm4
    61ce:	f2 0f 10 5c 24 38    	movsd  0x38(%rsp),%xmm3
    61d4:	f2 0f 10 54 24 40    	movsd  0x40(%rsp),%xmm2
    61da:	f2 0f 11 7c 24 70    	movsd  %xmm7,0x70(%rsp)
    61e0:	f2 0f 10 84 24 a8 00 	movsd  0xa8(%rsp),%xmm0
    61e7:	00 00 
    61e9:	f2 0f 10 4c 24 48    	movsd  0x48(%rsp),%xmm1
    61ef:	e8 1c d0 ff ff       	call   3210 <_ZL6forceldddddddjjPPPedddd>
    61f4:	f2 44 0f 10 44 24 78 	movsd  0x78(%rsp),%xmm8
    61fb:	66 44 0f 28 4c 24 60 	movapd 0x60(%rsp),%xmm9
    6202:	f2 44 0f 58 84 24 c0 	addsd  0xc0(%rsp),%xmm8
    6209:	00 00 00 
    620c:	66 44 0f 58 8c 24 b0 	addpd  0xb0(%rsp),%xmm9
    6213:	00 00 00 
    6216:	48 83 c4 20          	add    $0x20,%rsp
    621a:	48 39 5c 24 60       	cmp    %rbx,0x60(%rsp)
    621f:	f2 0f 10 7c 24 50    	movsd  0x50(%rsp),%xmm7
    6225:	db 6c 24 30          	fldt   0x30(%rsp)
    6229:	45 0f 11 0e          	movups %xmm9,(%r14)
    622d:	f2 45 0f 11 46 10    	movsd  %xmm8,0x10(%r14)
    6233:	0f 85 07 ff ff ff    	jne    6140 <_Z5forcedddjjeeidPPeRKSt6vectorIiSaIiEEPS0_+0xd0>
    6239:	dd d8                	fstp   %st(0)
    623b:	4d 89 f5             	mov    %r14,%r13
    623e:	eb 08                	jmp    6248 <_Z5forcedddjjeeidPPeRKSt6vectorIiSaIiEEPS0_+0x1d8>
    6240:	dd d8                	fstp   %st(0)
    6242:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    6248:	48 8b 84 24 a8 00 00 	mov    0xa8(%rsp),%rax
    624f:	00 
    6250:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    6257:	00 00 
    6259:	75 36                	jne    6291 <_Z5forcedddjjeeidPPeRKSt6vectorIiSaIiEEPS0_+0x221>
    625b:	48 81 c4 b8 00 00 00 	add    $0xb8,%rsp
    6262:	4c 89 e8             	mov    %r13,%rax
    6265:	5b                   	pop    %rbx
    6266:	5d                   	pop    %rbp
    6267:	41 5c                	pop    %r12
    6269:	41 5d                	pop    %r13
    626b:	41 5e                	pop    %r14
    626d:	41 5f                	pop    %r15
    626f:	c3                   	ret    
    6270:	dd d8                	fstp   %st(0)
    6272:	48 8d 0d 8f 1d 00 00 	lea    0x1d8f(%rip),%rcx        # 8008 <_IO_stdin_used+0x8>
    6279:	ba 66 01 00 00       	mov    $0x166,%edx
    627e:	48 8d 35 8b 20 00 00 	lea    0x208b(%rip),%rsi        # 8310 <_IO_stdin_used+0x310>
    6285:	48 8d 3d 91 20 00 00 	lea    0x2091(%rip),%rdi        # 831d <_IO_stdin_used+0x31d>
    628c:	e8 bf bf ff ff       	call   2250 <__assert_fail@plt>
    6291:	e8 6a c0 ff ff       	call   2300 <__stack_chk_fail@plt>
    6296:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    629d:	00 00 00 

00000000000062a0 <_Z6torquedddjjeeidPPeRKSt6vectorIiSaIiEEPS0_>:
    62a0:	f3 0f 1e fa          	endbr64 
    62a4:	41 57                	push   %r15
    62a6:	41 56                	push   %r14
    62a8:	41 55                	push   %r13
    62aa:	41 54                	push   %r12
    62ac:	55                   	push   %rbp
    62ad:	53                   	push   %rbx
    62ae:	48 81 ec b8 00 00 00 	sub    $0xb8,%rsp
    62b5:	4c 89 84 24 80 00 00 	mov    %r8,0x80(%rsp)
    62bc:	00 
    62bd:	4c 8b b4 24 10 01 00 	mov    0x110(%rsp),%r14
    62c4:	00 
    62c5:	f2 0f 11 44 24 68    	movsd  %xmm0,0x68(%rsp)
    62cb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    62cf:	f2 0f 11 4c 24 70    	movsd  %xmm1,0x70(%rsp)
    62d5:	f2 0f 11 54 24 78    	movsd  %xmm2,0x78(%rsp)
    62db:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    62e2:	00 00 
    62e4:	48 89 84 24 a8 00 00 	mov    %rax,0xa8(%rsp)
    62eb:	00 
    62ec:	31 c0                	xor    %eax,%eax
    62ee:	89 0c 24             	mov    %ecx,(%rsp)
    62f1:	db 04 24             	fildl  (%rsp)
    62f4:	48 c7 47 10 00 00 00 	movq   $0x0,0x10(%rdi)
    62fb:	00 
    62fc:	db ac 24 00 01 00 00 	fldt   0x100(%rsp)
    6303:	0f 11 07             	movups %xmm0,(%rdi)
    6306:	de f1                	fdivp  %st,%st(1)
    6308:	d8 0d a2 21 00 00    	fmuls  0x21a2(%rip)        # 84b0 <_IO_stdin_used+0x4b0>
    630e:	4d 85 f6             	test   %r14,%r14
    6311:	0f 84 89 01 00 00    	je     64a0 <_Z6torquedddjjeeidPPeRKSt6vectorIiSaIiEEPS0_+0x200>
    6317:	49 8b 49 08          	mov    0x8(%r9),%rcx
    631b:	49 8b 01             	mov    (%r9),%rax
    631e:	49 89 fd             	mov    %rdi,%r13
    6321:	48 89 4c 24 60       	mov    %rcx,0x60(%rsp)
    6326:	48 39 c1             	cmp    %rax,%rcx
    6329:	0f 84 41 01 00 00    	je     6470 <_Z6torquedddjjeeidPPeRKSt6vectorIiSaIiEEPS0_+0x1d0>
    632f:	db ac 24 f0 00 00 00 	fldt   0xf0(%rsp)
    6336:	48 89 c3             	mov    %rax,%rbx
    6339:	66 0f 28 fb          	movapd %xmm3,%xmm7
    633d:	89 f5                	mov    %esi,%ebp
    633f:	4c 8d bc 24 90 00 00 	lea    0x90(%rsp),%r15
    6346:	00 
    6347:	66 45 0f ef c9       	pxor   %xmm9,%xmm9
    634c:	41 89 d4             	mov    %edx,%r12d
    634f:	4c 89 f8             	mov    %r15,%rax
    6352:	66 45 0f ef c0       	pxor   %xmm8,%xmm8
    6357:	4d 89 f7             	mov    %r14,%r15
    635a:	49 89 fe             	mov    %rdi,%r14
    635d:	dd 9c 24 88 00 00 00 	fstpl  0x88(%rsp)
    6364:	49 89 c5             	mov    %rax,%r13
    6367:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    636e:	00 00 
    6370:	48 63 13             	movslq (%rbx),%rdx
    6373:	f2 44 0f 11 44 24 58 	movsd  %xmm8,0x58(%rsp)
    637a:	4c 89 f9             	mov    %r15,%rcx
    637d:	44 89 e6             	mov    %r12d,%esi
    6380:	48 8b 84 24 80 00 00 	mov    0x80(%rsp),%rax
    6387:	00 
    6388:	44 0f 29 4c 24 40    	movaps %xmm9,0x40(%rsp)
    638e:	48 83 ec 08          	sub    $0x8,%rsp
    6392:	4c 89 ef             	mov    %r13,%rdi
    6395:	48 83 c3 04          	add    $0x4,%rbx
    6399:	48 8b 14 d0          	mov    (%rax,%rdx,8),%rdx
    639d:	db 2a                	fldt   (%rdx)
    639f:	db 6a 10             	fldt   0x10(%rdx)
    63a2:	db 6a 20             	fldt   0x20(%rdx)
    63a5:	89 ea                	mov    %ebp,%edx
    63a7:	d9 c0                	fld    %st(0)
    63a9:	d8 c4                	fadd   %st(4),%st
    63ab:	dd 5c 24 08          	fstpl  0x8(%rsp)
    63af:	d8 e3                	fsub   %st(3),%st
    63b1:	dd 5c 24 10          	fstpl  0x10(%rsp)
    63b5:	d9 c0                	fld    %st(0)
    63b7:	d8 c3                	fadd   %st(3),%st
    63b9:	dd 5c 24 18          	fstpl  0x18(%rsp)
    63bd:	d8 e2                	fsub   %st(2),%st
    63bf:	dd 5c 24 20          	fstpl  0x20(%rsp)
    63c3:	d9 c0                	fld    %st(0)
    63c5:	d8 c2                	fadd   %st(2),%st
    63c7:	dd 5c 24 28          	fstpl  0x28(%rsp)
    63cb:	d8 e1                	fsub   %st(1),%st
    63cd:	d9 c9                	fxch   %st(1)
    63cf:	db 7c 24 38          	fstpt  0x38(%rsp)
    63d3:	dd 5c 24 30          	fstpl  0x30(%rsp)
    63d7:	ff b4 24 80 00 00 00 	push   0x80(%rsp)
    63de:	ff b4 24 80 00 00 00 	push   0x80(%rsp)
    63e5:	ff b4 24 80 00 00 00 	push   0x80(%rsp)
    63ec:	f2 0f 10 74 24 20    	movsd  0x20(%rsp),%xmm6
    63f2:	f2 0f 10 6c 24 28    	movsd  0x28(%rsp),%xmm5
    63f8:	f2 0f 10 64 24 30    	movsd  0x30(%rsp),%xmm4
    63fe:	f2 0f 10 5c 24 38    	movsd  0x38(%rsp),%xmm3
    6404:	f2 0f 10 54 24 40    	movsd  0x40(%rsp),%xmm2
    640a:	f2 0f 11 7c 24 70    	movsd  %xmm7,0x70(%rsp)
    6410:	f2 0f 10 84 24 a8 00 	movsd  0xa8(%rsp),%xmm0
    6417:	00 00 
    6419:	f2 0f 10 4c 24 48    	movsd  0x48(%rsp),%xmm1
    641f:	e8 ec e0 ff ff       	call   4510 <_ZL7torqueldddddddjjPPPedddd>
    6424:	f2 44 0f 10 44 24 78 	movsd  0x78(%rsp),%xmm8
    642b:	66 44 0f 28 4c 24 60 	movapd 0x60(%rsp),%xmm9
    6432:	f2 44 0f 58 84 24 c0 	addsd  0xc0(%rsp),%xmm8
    6439:	00 00 00 
    643c:	66 44 0f 58 8c 24 b0 	addpd  0xb0(%rsp),%xmm9
    6443:	00 00 00 
    6446:	48 83 c4 20          	add    $0x20,%rsp
    644a:	48 39 5c 24 60       	cmp    %rbx,0x60(%rsp)
    644f:	f2 0f 10 7c 24 50    	movsd  0x50(%rsp),%xmm7
    6455:	db 6c 24 30          	fldt   0x30(%rsp)
    6459:	45 0f 11 0e          	movups %xmm9,(%r14)
    645d:	f2 45 0f 11 46 10    	movsd  %xmm8,0x10(%r14)
    6463:	0f 85 07 ff ff ff    	jne    6370 <_Z6torquedddjjeeidPPeRKSt6vectorIiSaIiEEPS0_+0xd0>
    6469:	dd d8                	fstp   %st(0)
    646b:	4d 89 f5             	mov    %r14,%r13
    646e:	eb 08                	jmp    6478 <_Z6torquedddjjeeidPPeRKSt6vectorIiSaIiEEPS0_+0x1d8>
    6470:	dd d8                	fstp   %st(0)
    6472:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    6478:	48 8b 84 24 a8 00 00 	mov    0xa8(%rsp),%rax
    647f:	00 
    6480:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    6487:	00 00 
    6489:	75 36                	jne    64c1 <_Z6torquedddjjeeidPPeRKSt6vectorIiSaIiEEPS0_+0x221>
    648b:	48 81 c4 b8 00 00 00 	add    $0xb8,%rsp
    6492:	4c 89 e8             	mov    %r13,%rax
    6495:	5b                   	pop    %rbx
    6496:	5d                   	pop    %rbp
    6497:	41 5c                	pop    %r12
    6499:	41 5d                	pop    %r13
    649b:	41 5e                	pop    %r14
    649d:	41 5f                	pop    %r15
    649f:	c3                   	ret    
    64a0:	dd d8                	fstp   %st(0)
    64a2:	48 8d 0d ff 1b 00 00 	lea    0x1bff(%rip),%rcx        # 80a8 <_IO_stdin_used+0xa8>
    64a9:	ba 7e 01 00 00       	mov    $0x17e,%edx
    64ae:	48 8d 35 5b 1e 00 00 	lea    0x1e5b(%rip),%rsi        # 8310 <_IO_stdin_used+0x310>
    64b5:	48 8d 3d 61 1e 00 00 	lea    0x1e61(%rip),%rdi        # 831d <_IO_stdin_used+0x31d>
    64bc:	e8 8f bd ff ff       	call   2250 <__assert_fail@plt>
    64c1:	e8 3a be ff ff       	call   2300 <__stack_chk_fail@plt>
    64c6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    64cd:	00 00 00 

00000000000064d0 <_Z7blearghv>:
    64d0:	f3 0f 1e fa          	endbr64 
    64d4:	55                   	push   %rbp
    64d5:	ba 5a 00 00 00       	mov    $0x5a,%edx
    64da:	48 8d 35 6f 1c 00 00 	lea    0x1c6f(%rip),%rsi        # 8150 <_IO_stdin_used+0x150>
    64e1:	48 8d 3d 58 4b 00 00 	lea    0x4b58(%rip),%rdi        # b040 <_ZSt4cout@GLIBCXX_3.4>
    64e8:	48 89 e5             	mov    %rsp,%rbp
    64eb:	41 57                	push   %r15
    64ed:	41 56                	push   %r14
    64ef:	41 55                	push   %r13
    64f1:	41 54                	push   %r12
    64f3:	53                   	push   %rbx
    64f4:	48 81 ec 68 01 00 00 	sub    $0x168,%rsp
    64fb:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    6502:	00 00 
    6504:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    6508:	31 c0                	xor    %eax,%eax
    650a:	e8 11 be ff ff       	call   2320 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    650f:	48 8d b5 00 ff ff ff 	lea    -0x100(%rbp),%rsi
    6516:	48 8d 3d 43 4c 00 00 	lea    0x4c43(%rip),%rdi        # b160 <_ZSt3cin@GLIBCXX_3.4>
    651d:	e8 3e bd ff ff       	call   2260 <_ZNSi10_M_extractIdEERSiRT_@plt>
    6522:	48 8d b5 08 ff ff ff 	lea    -0xf8(%rbp),%rsi
    6529:	48 89 c7             	mov    %rax,%rdi
    652c:	e8 2f bd ff ff       	call   2260 <_ZNSi10_M_extractIdEERSiRT_@plt>
    6531:	48 8d b5 10 ff ff ff 	lea    -0xf0(%rbp),%rsi
    6538:	48 89 c7             	mov    %rax,%rdi
    653b:	e8 20 bd ff ff       	call   2260 <_ZNSi10_M_extractIdEERSiRT_@plt>
    6540:	ba 41 00 00 00       	mov    $0x41,%edx
    6545:	48 8d 35 64 1c 00 00 	lea    0x1c64(%rip),%rsi        # 81b0 <_IO_stdin_used+0x1b0>
    654c:	48 8d 3d ed 4a 00 00 	lea    0x4aed(%rip),%rdi        # b040 <_ZSt4cout@GLIBCXX_3.4>
    6553:	e8 c8 bd ff ff       	call   2320 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    6558:	48 8d b5 f4 fe ff ff 	lea    -0x10c(%rbp),%rsi
    655f:	48 8d 3d fa 4b 00 00 	lea    0x4bfa(%rip),%rdi        # b160 <_ZSt3cin@GLIBCXX_3.4>
    6566:	e8 d5 bc ff ff       	call   2240 <_ZNSirsERi@plt>
    656b:	ba 40 00 00 00       	mov    $0x40,%edx
    6570:	48 8d 35 81 1c 00 00 	lea    0x1c81(%rip),%rsi        # 81f8 <_IO_stdin_used+0x1f8>
    6577:	48 8d 3d c2 4a 00 00 	lea    0x4ac2(%rip),%rdi        # b040 <_ZSt4cout@GLIBCXX_3.4>
    657e:	e8 9d bd ff ff       	call   2320 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    6583:	48 8d b5 f8 fe ff ff 	lea    -0x108(%rbp),%rsi
    658a:	48 8d 3d cf 4b 00 00 	lea    0x4bcf(%rip),%rdi        # b160 <_ZSt3cin@GLIBCXX_3.4>
    6591:	e8 aa bc ff ff       	call   2240 <_ZNSirsERi@plt>
    6596:	ba 21 00 00 00       	mov    $0x21,%edx
    659b:	48 8d 35 9e 1c 00 00 	lea    0x1c9e(%rip),%rsi        # 8240 <_IO_stdin_used+0x240>
    65a2:	48 8d 3d 97 4a 00 00 	lea    0x4a97(%rip),%rdi        # b040 <_ZSt4cout@GLIBCXX_3.4>
    65a9:	e8 72 bd ff ff       	call   2320 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    65ae:	48 8d b5 30 ff ff ff 	lea    -0xd0(%rbp),%rsi
    65b5:	48 8d 3d a4 4b 00 00 	lea    0x4ba4(%rip),%rdi        # b160 <_ZSt3cin@GLIBCXX_3.4>
    65bc:	e8 8f bd ff ff       	call   2350 <_ZNSi10_M_extractIeEERSiRT_@plt>
    65c1:	ba a7 00 00 00       	mov    $0xa7,%edx
    65c6:	48 8d 35 9b 1c 00 00 	lea    0x1c9b(%rip),%rsi        # 8268 <_IO_stdin_used+0x268>
    65cd:	48 8d 3d 6c 4a 00 00 	lea    0x4a6c(%rip),%rdi        # b040 <_ZSt4cout@GLIBCXX_3.4>
    65d4:	e8 47 bd ff ff       	call   2320 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    65d9:	48 8d b5 fc fe ff ff 	lea    -0x104(%rbp),%rsi
    65e0:	48 8d 3d 79 4b 00 00 	lea    0x4b79(%rip),%rdi        # b160 <_ZSt3cin@GLIBCXX_3.4>
    65e7:	e8 54 bc ff ff       	call   2240 <_ZNSirsERi@plt>
    65ec:	ba 15 00 00 00       	mov    $0x15,%edx
    65f1:	48 8d 35 3b 1d 00 00 	lea    0x1d3b(%rip),%rsi        # 8333 <_IO_stdin_used+0x333>
    65f8:	48 8d 3d 41 4a 00 00 	lea    0x4a41(%rip),%rdi        # b040 <_ZSt4cout@GLIBCXX_3.4>
    65ff:	e8 1c bd ff ff       	call   2320 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    6604:	48 8d b5 18 ff ff ff 	lea    -0xe8(%rbp),%rsi
    660b:	48 8d 3d 4e 4b 00 00 	lea    0x4b4e(%rip),%rdi        # b160 <_ZSt3cin@GLIBCXX_3.4>
    6612:	e8 49 bc ff ff       	call   2260 <_ZNSi10_M_extractIdEERSiRT_@plt>
    6617:	ba 11 00 00 00       	mov    $0x11,%edx
    661c:	48 8d 35 26 1d 00 00 	lea    0x1d26(%rip),%rsi        # 8349 <_IO_stdin_used+0x349>
    6623:	48 8d 3d 16 4a 00 00 	lea    0x4a16(%rip),%rdi        # b040 <_ZSt4cout@GLIBCXX_3.4>
    662a:	e8 f1 bc ff ff       	call   2320 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    662f:	48 8d b5 20 ff ff ff 	lea    -0xe0(%rbp),%rsi
    6636:	48 8d 3d 23 4b 00 00 	lea    0x4b23(%rip),%rdi        # b160 <_ZSt3cin@GLIBCXX_3.4>
    663d:	e8 1e bc ff ff       	call   2260 <_ZNSi10_M_extractIdEERSiRT_@plt>
    6642:	ba 18 00 00 00       	mov    $0x18,%edx
    6647:	48 8d 35 0d 1d 00 00 	lea    0x1d0d(%rip),%rsi        # 835b <_IO_stdin_used+0x35b>
    664e:	48 8d 3d eb 49 00 00 	lea    0x49eb(%rip),%rdi        # b040 <_ZSt4cout@GLIBCXX_3.4>
    6655:	e8 c6 bc ff ff       	call   2320 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    665a:	48 8d b5 28 ff ff ff 	lea    -0xd8(%rbp),%rsi
    6661:	48 8d 3d f8 4a 00 00 	lea    0x4af8(%rip),%rdi        # b160 <_ZSt3cin@GLIBCXX_3.4>
    6668:	e8 f3 bb ff ff       	call   2260 <_ZNSi10_M_extractIdEERSiRT_@plt>
    666d:	8b 9d fc fe ff ff    	mov    -0x104(%rbp),%ebx
    6673:	db ad 30 ff ff ff    	fldt   -0xd0(%rbp)
    6679:	31 d2                	xor    %edx,%edx
    667b:	be 03 00 00 00       	mov    $0x3,%esi
    6680:	f2 0f 10 85 28 ff ff 	movsd  -0xd8(%rbp),%xmm0
    6687:	ff 
    6688:	f2 0f 5e 05 d8 1d 00 	divsd  0x1dd8(%rip),%xmm0        # 8468 <_IO_stdin_used+0x468>
    668f:	00 
    6690:	f2 0f 11 85 78 fe ff 	movsd  %xmm0,-0x188(%rbp)
    6697:	ff 
    6698:	89 df                	mov    %ebx,%edi
    669a:	0f af fb             	imul   %ebx,%edi
    669d:	dd 9d e0 fe ff ff    	fstpl  -0x120(%rbp)
    66a3:	0f af fb             	imul   %ebx,%edi
    66a6:	c1 e7 03             	shl    $0x3,%edi
    66a9:	e8 b2 0a 00 00       	call   7160 <_Z10allocate2djjPPe>
    66ae:	66 0f ef c0          	pxor   %xmm0,%xmm0
    66b2:	44 8d 04 1b          	lea    (%rbx,%rbx,1),%r8d
    66b6:	f2 0f 10 bd e0 fe ff 	movsd  -0x120(%rbp),%xmm7
    66bd:	ff 
    66be:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    66c5:	48 89 c1             	mov    %rax,%rcx
    66c8:	89 d8                	mov    %ebx,%eax
    66ca:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    66cf:	f2 0f 5e f8          	divsd  %xmm0,%xmm7
    66d3:	f2 0f 11 bd d8 fe ff 	movsd  %xmm7,-0x128(%rbp)
    66da:	ff 
    66db:	dd 85 d8 fe ff ff    	fldl   -0x128(%rbp)
    66e1:	d9 c0                	fld    %st(0)
    66e3:	d9 05 c7 1d 00 00    	flds   0x1dc7(%rip)        # 84b0 <_IO_stdin_used+0x4b0>
    66e9:	de ca                	fmulp  %st,%st(2)
    66eb:	45 85 c0             	test   %r8d,%r8d
    66ee:	0f 8e ae 00 00 00    	jle    67a2 <_Z7blearghv+0x2d2>
    66f4:	dd 85 e0 fe ff ff    	fldl   -0x120(%rbp)
    66fa:	d9 ca                	fxch   %st(2)
    66fc:	31 ff                	xor    %edi,%edi
    66fe:	45 31 db             	xor    %r11d,%r11d
    6701:	48 89 cb             	mov    %rcx,%rbx
    6704:	4c 8d 51 08          	lea    0x8(%rcx),%r10
    6708:	45 8d 48 ff          	lea    -0x1(%r8),%r9d
    670c:	d9 c0                	fld    %st(0)
    670e:	db bd e0 fe ff ff    	fstpt  -0x120(%rbp)
    6714:	0f 1f 40 00          	nopl   0x0(%rax)
    6718:	db ad e0 fe ff ff    	fldt   -0x120(%rbp)
    671e:	31 f6                	xor    %esi,%esi
    6720:	d8 e3                	fsub   %st(3),%st
    6722:	d9 c1                	fld    %st(1)
    6724:	0f 1f 40 00          	nopl   0x0(%rax)
    6728:	d9 c0                	fld    %st(0)
    672a:	48 63 d7             	movslq %edi,%rdx
    672d:	d8 e5                	fsub   %st(5),%st
    672f:	48 8d 04 d3          	lea    (%rbx,%rdx,8),%rax
    6733:	4c 01 ca             	add    %r9,%rdx
    6736:	49 8d 0c d2          	lea    (%r10,%rdx,8),%rcx
    673a:	d9 c3                	fld    %st(3)
    673c:	eb 08                	jmp    6746 <_Z7blearghv+0x276>
    673e:	66 90                	xchg   %ax,%ax
    6740:	d9 c9                	fxch   %st(1)
    6742:	d9 cb                	fxch   %st(3)
    6744:	d9 c9                	fxch   %st(1)
    6746:	d9 c0                	fld    %st(0)
    6748:	48 8b 10             	mov    (%rax),%rdx
    674b:	48 83 c0 08          	add    $0x8,%rax
    674f:	d8 e7                	fsub   %st(7),%st
    6751:	db 3a                	fstpt  (%rdx)
    6753:	d9 c9                	fxch   %st(1)
    6755:	d9 c0                	fld    %st(0)
    6757:	db 7a 10             	fstpt  0x10(%rdx)
    675a:	d9 cb                	fxch   %st(3)
    675c:	d9 c0                	fld    %st(0)
    675e:	db 7a 20             	fstpt  0x20(%rdx)
    6761:	d9 c9                	fxch   %st(1)
    6763:	d8 c5                	fadd   %st(5),%st
    6765:	48 39 c1             	cmp    %rax,%rcx
    6768:	75 d6                	jne    6740 <_Z7blearghv+0x270>
    676a:	dd d8                	fstp   %st(0)
    676c:	dd da                	fstp   %st(2)
    676e:	83 c6 01             	add    $0x1,%esi
    6771:	d8 c3                	fadd   %st(3),%st
    6773:	44 01 c7             	add    %r8d,%edi
    6776:	44 39 c6             	cmp    %r8d,%esi
    6779:	75 ad                	jne    6728 <_Z7blearghv+0x258>
    677b:	dd d8                	fstp   %st(0)
    677d:	dd d8                	fstp   %st(0)
    677f:	db ad e0 fe ff ff    	fldt   -0x120(%rbp)
    6785:	41 83 c3 01          	add    $0x1,%r11d
    6789:	d8 c2                	fadd   %st(2),%st
    678b:	db bd e0 fe ff ff    	fstpt  -0x120(%rbp)
    6791:	45 39 c3             	cmp    %r8d,%r11d
    6794:	0f 85 7e ff ff ff    	jne    6718 <_Z7blearghv+0x248>
    679a:	dd d8                	fstp   %st(0)
    679c:	dd d8                	fstp   %st(0)
    679e:	dd d8                	fstp   %st(0)
    67a0:	eb 04                	jmp    67a6 <_Z7blearghv+0x2d6>
    67a2:	dd d8                	fstp   %st(0)
    67a4:	dd d8                	fstp   %st(0)
    67a6:	db ad 30 ff ff ff    	fldt   -0xd0(%rbp)
    67ac:	8b b5 f4 fe ff ff    	mov    -0x10c(%rbp),%esi
    67b2:	4c 8d 75 80          	lea    -0x80(%rbp),%r14
    67b6:	8b bd f8 fe ff ff    	mov    -0x108(%rbp),%edi
    67bc:	dd 9d e0 fe ff ff    	fstpl  -0x120(%rbp)
    67c2:	f2 0f 10 85 e0 fe ff 	movsd  -0x120(%rbp),%xmm0
    67c9:	ff 
    67ca:	e8 b1 f1 ff ff       	call   5980 <_Z18compute_spheremeshdjj>
    67cf:	8b b5 fc fe ff ff    	mov    -0x104(%rbp),%esi
