
staggerednavierdraft:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
   18eec:	74 15                	je     18f03 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1ea3>
   18eee:	48 89 cf             	mov    %rcx,%rdi
   18ef1:	48 89 54 24 60       	mov    %rdx,0x60(%rsp)
   18ef6:	e8 25 98 fe ff       	call   2720 <memmove@plt>
   18efb:	48 8b 54 24 60       	mov    0x60(%rsp),%rdx
   18f00:	48 89 c1             	mov    %rax,%rcx
   18f03:	89 ee                	mov    %ebp,%esi
   18f05:	48 01 ca             	add    %rcx,%rdx
   18f08:	bf 01 00 00 00       	mov    $0x1,%edi
   18f0d:	31 c9                	xor    %ecx,%ecx
   18f0f:	48 85 f6             	test   %rsi,%rsi
   18f12:	75 19                	jne    18f2d <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1ecd>
   18f14:	e9 b4 00 00 00       	jmp    18fcd <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1f6d>
   18f19:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   18f20:	83 c1 01             	add    $0x1,%ecx
   18f23:	48 83 ee 01          	sub    $0x1,%rsi
   18f27:	0f 84 a0 00 00 00    	je     18fcd <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1f6d>
   18f2d:	4d 8b 0f             	mov    (%r15),%r9
   18f30:	48 89 f8             	mov    %rdi,%rax
   18f33:	4c 8b 02             	mov    (%rdx),%r8
   18f36:	48 d3 e0             	shl    %cl,%rax
   18f39:	49 21 c1             	and    %rax,%r9
   18f3c:	49 09 c0             	or     %rax,%r8
   18f3f:	48 f7 d0             	not    %rax
   18f42:	48 23 02             	and    (%rdx),%rax
   18f45:	4d 85 c9             	test   %r9,%r9
   18f48:	49 0f 45 c0          	cmovne %r8,%rax
   18f4c:	48 89 02             	mov    %rax,(%rdx)
   18f4f:	83 f9 3f             	cmp    $0x3f,%ecx
   18f52:	75 cc                	jne    18f20 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1ec0>
   18f54:	49 83 c7 08          	add    $0x8,%r15
   18f58:	48 83 c2 08          	add    $0x8,%rdx
   18f5c:	31 c9                	xor    %ecx,%ecx
   18f5e:	eb c3                	jmp    18f23 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1ec3>
   18f60:	49 8d 6f 3f          	lea    0x3f(%r15),%rbp
   18f64:	48 c1 ed 06          	shr    $0x6,%rbp
   18f68:	48 c1 e5 03          	shl    $0x3,%rbp
   18f6c:	48 89 ef             	mov    %rbp,%rdi
   18f6f:	e8 4c 96 fe ff       	call   25c0 <_Znwm@plt>
   18f74:	48 89 c1             	mov    %rax,%rcx
   18f77:	48 01 c5             	add    %rax,%rbp
   18f7a:	48 89 03             	mov    %rax,(%rbx)
   18f7d:	4c 89 f8             	mov    %r15,%rax
   18f80:	bf 40 00 00 00       	mov    $0x40,%edi
   18f85:	48 99                	cqto   
   18f87:	48 89 6b 20          	mov    %rbp,0x20(%rbx)
   18f8b:	48 f7 ff             	idiv   %rdi
   18f8e:	c7 43 08 00 00 00 00 	movl   $0x0,0x8(%rbx)
   18f95:	48 8d 0c c1          	lea    (%rcx,%rax,8),%rcx
   18f99:	48 89 d0             	mov    %rdx,%rax
   18f9c:	48 85 d2             	test   %rdx,%rdx
   18f9f:	79 08                	jns    18fa9 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1f49>
   18fa1:	48 83 c0 40          	add    $0x40,%rax
   18fa5:	48 83 e9 08          	sub    $0x8,%rcx
   18fa9:	48 89 4b 10          	mov    %rcx,0x10(%rbx)
   18fad:	89 43 18             	mov    %eax,0x18(%rbx)
   18fb0:	e9 1d ff ff ff       	jmp    18ed2 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1e72>
   18fb5:	48 8b 5c 24 30       	mov    0x30(%rsp),%rbx
   18fba:	49 89 5d 08          	mov    %rbx,0x8(%r13)
   18fbe:	49 83 c5 18          	add    $0x18,%r13
   18fc2:	48 83 44 24 40 18    	addq   $0x18,0x40(%rsp)
   18fc8:	e9 38 fe ff ff       	jmp    18e05 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1da5>
   18fcd:	48 83 c3 28          	add    $0x28,%rbx
   18fd1:	49 83 c4 28          	add    $0x28,%r12
   18fd5:	4c 39 64 24 58       	cmp    %r12,0x58(%rsp)
   18fda:	0f 85 b2 fe ff ff    	jne    18e92 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1e32>
   18fe0:	eb d8                	jmp    18fba <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1f5a>
   18fe2:	48 85 db             	test   %rbx,%rbx
   18fe5:	0f 89 65 02 00 00    	jns    19250 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x21f0>
   18feb:	e8 30 95 fe ff       	call   2520 <_ZSt28__throw_bad_array_new_lengthv@plt>
   18ff0:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
   18ff7:	00 00 
   18ff9:	e9 5a fe ff ff       	jmp    18e58 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1df8>
   18ffe:	48 85 d2             	test   %rdx,%rdx
   19001:	79 0d                	jns    19010 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1fb0>
   19003:	e8 18 95 fe ff       	call   2520 <_ZSt28__throw_bad_array_new_lengthv@plt>
   19008:	45 31 f6             	xor    %r14d,%r14d
   1900b:	e9 dc fd ff ff       	jmp    18dec <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1d8c>
   19010:	e8 7b 94 fe ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
   19015:	8b 84 24 70 02 00 00 	mov    0x270(%rsp),%eax
   1901c:	4d 89 ef             	mov    %r13,%r15
   1901f:	45 31 e4             	xor    %r12d,%r12d
   19022:	4d 89 f5             	mov    %r14,%r13
   19025:	83 e8 01             	sub    $0x1,%eax
   19028:	89 44 24 60          	mov    %eax,0x60(%rsp)
   1902c:	8b 84 24 78 02 00 00 	mov    0x278(%rsp),%eax
   19033:	83 e8 01             	sub    $0x1,%eax
   19036:	89 84 24 a0 00 00 00 	mov    %eax,0xa0(%rsp)
   1903d:	66 0f ef d2          	pxor   %xmm2,%xmm2
   19041:	f2 41 0f 2a d4       	cvtsi2sd %r12d,%xmm2
   19046:	f2 0f 11 54 24 48    	movsd  %xmm2,0x48(%rsp)
   1904c:	44 39 64 24 54       	cmp    %r12d,0x54(%rsp)
   19051:	0f 8e 9d 01 00 00    	jle    191f4 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x2194>
   19057:	45 8d 54 24 01       	lea    0x1(%r12),%r10d
   1905c:	66 0f ef d2          	pxor   %xmm2,%xmm2
   19060:	83 bc 24 70 02 00 00 	cmpl   $0x0,0x270(%rsp)
   19067:	00 
   19068:	f2 41 0f 2a d2       	cvtsi2sd %r10d,%xmm2
   1906d:	f2 0f 11 54 24 40    	movsd  %xmm2,0x40(%rsp)
   19073:	0f 8e 6f 01 00 00    	jle    191e8 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x2188>
   19079:	83 bc 24 78 02 00 00 	cmpl   $0x0,0x278(%rsp)
   19080:	00 
   19081:	0f 8e 61 01 00 00    	jle    191e8 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x2188>
   19087:	8b 44 24 60          	mov    0x60(%rsp),%eax
   1908b:	4d 89 fb             	mov    %r15,%r11
   1908e:	31 ed                	xor    %ebp,%ebp
   19090:	45 89 e7             	mov    %r12d,%r15d
   19093:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   19098:	4c 89 e8             	mov    %r13,%rax
   1909b:	49 8b 0e             	mov    (%r14),%rcx
   1909e:	48 8d 54 ad 00       	lea    0x0(%rbp,%rbp,4),%rdx
   190a3:	41 89 e8             	mov    %ebp,%r8d
   190a6:	44 8d 6d 01          	lea    0x1(%rbp),%r13d
   190aa:	48 89 ac 24 b8 00 00 	mov    %rbp,0xb8(%rsp)
   190b1:	00 
   190b2:	31 db                	xor    %ebx,%ebx
   190b4:	44 89 d5             	mov    %r10d,%ebp
   190b7:	48 8d 14 d1          	lea    (%rcx,%rdx,8),%rdx
   190bb:	4c 8b 22             	mov    (%rdx),%r12
   190be:	8b 94 24 a0 00 00 00 	mov    0xa0(%rsp),%edx
   190c5:	48 89 54 24 58       	mov    %rdx,0x58(%rsp)
   190ca:	eb 12                	jmp    190de <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x207e>
   190cc:	48 8d 53 01          	lea    0x1(%rbx),%rdx
   190d0:	48 39 5c 24 58       	cmp    %rbx,0x58(%rsp)
   190d5:	0f 84 7d 01 00 00    	je     19258 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x21f8>
   190db:	48 89 d3             	mov    %rdx,%rbx
   190de:	48 89 df             	mov    %rbx,%rdi
   190e1:	ba 01 00 00 00       	mov    $0x1,%edx
   190e6:	8d 73 01             	lea    0x1(%rbx),%esi
   190e9:	89 d9                	mov    %ebx,%ecx
   190eb:	48 c1 ff 06          	sar    $0x6,%rdi
   190ef:	48 d3 e2             	shl    %cl,%rdx
   190f2:	49 23 14 fc          	and    (%r12,%rdi,8),%rdx
   190f6:	74 d4                	je     190cc <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x206c>
   190f8:	66 0f ef f6          	pxor   %xmm6,%xmm6
   190fc:	66 0f ef ed          	pxor   %xmm5,%xmm5
   19100:	66 0f ef e4          	pxor   %xmm4,%xmm4
   19104:	41 89 d9             	mov    %ebx,%r9d
   19107:	f2 0f 2a f6          	cvtsi2sd %esi,%xmm6
   1910b:	66 0f ef db          	pxor   %xmm3,%xmm3
   1910f:	44 89 f9             	mov    %r15d,%ecx
   19112:	f2 0f 10 94 24 88 00 	movsd  0x88(%rsp),%xmm2
   19119:	00 00 
   1911b:	f2 0f 2a eb          	cvtsi2sd %ebx,%xmm5
   1911f:	4c 89 9c 24 d0 00 00 	mov    %r11,0xd0(%rsp)
   19126:	00 
   19127:	48 8d bc 24 70 01 00 	lea    0x170(%rsp),%rdi
   1912e:	00 
   1912f:	f2 41 0f 2a d8       	cvtsi2sd %r8d,%xmm3
   19134:	48 89 84 24 c8 00 00 	mov    %rax,0xc8(%rsp)
   1913b:	00 
   1913c:	f2 41 0f 2a e5       	cvtsi2sd %r13d,%xmm4
   19141:	f2 0f 59 f2          	mulsd  %xmm2,%xmm6
   19145:	f2 0f 59 ea          	mulsd  %xmm2,%xmm5
   19149:	f2 0f 10 94 24 80 00 	movsd  0x80(%rsp),%xmm2
   19150:	00 00 
   19152:	ff b4 24 b0 00 00 00 	push   0xb0(%rsp)
   19159:	ff b4 24 b0 00 00 00 	push   0xb0(%rsp)
   19160:	f2 0f 59 e2          	mulsd  %xmm2,%xmm4
   19164:	f2 0f 10 4c 24 78    	movsd  0x78(%rsp),%xmm1
   1916a:	f2 0f 59 da          	mulsd  %xmm2,%xmm3
   1916e:	48 8b 94 24 80 00 00 	mov    0x80(%rsp),%rdx
   19175:	00 
   19176:	f2 0f 10 94 24 a8 00 	movsd  0xa8(%rsp),%xmm2
   1917d:	00 00 
   1917f:	f2 0f 10 bc 24 a0 00 	movsd  0xa0(%rsp),%xmm7
   19186:	00 00 
   19188:	48 8b b4 24 88 00 00 	mov    0x88(%rsp),%rsi
   1918f:	00 
   19190:	44 89 84 24 d0 00 00 	mov    %r8d,0xd0(%rsp)
   19197:	00 
   19198:	f2 0f 5c f2          	subsd  %xmm2,%xmm6
   1919c:	f2 0f 5c ea          	subsd  %xmm2,%xmm5
   191a0:	f2 0f 10 44 24 48    	movsd  0x48(%rsp),%xmm0
   191a6:	f2 0f 5c e2          	subsd  %xmm2,%xmm4
   191aa:	f2 0f 5c da          	subsd  %xmm2,%xmm3
   191ae:	f2 0f 10 54 24 50    	movsd  0x50(%rsp),%xmm2
   191b4:	f2 0f 59 d1          	mulsd  %xmm1,%xmm2
   191b8:	f2 0f 59 4c 24 58    	mulsd  0x58(%rsp),%xmm1
   191be:	e8 ed 92 ff ff       	call   124b0 <_ZL7torqueldddddddjjPPPddddPPP6tensordddiii.constprop.1>
   191c3:	5e                   	pop    %rsi
   191c4:	5f                   	pop    %rdi
   191c5:	4c 8b 9c 24 d0 00 00 	mov    0xd0(%rsp),%r11
   191cc:	00 
   191cd:	48 8b 84 24 c8 00 00 	mov    0xc8(%rsp),%rax
   191d4:	00 
   191d5:	44 8b 84 24 c0 00 00 	mov    0xc0(%rsp),%r8d
   191dc:	00 
   191dd:	e9 ea fe ff ff       	jmp    190cc <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x206c>
   191e2:	49 89 c5             	mov    %rax,%r13
   191e5:	4d 89 df             	mov    %r11,%r15
   191e8:	49 83 c6 18          	add    $0x18,%r14
   191ec:	45 89 d4             	mov    %r10d,%r12d
   191ef:	e9 49 fe ff ff       	jmp    1903d <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1fdd>
   191f4:	4d 89 ee             	mov    %r13,%r14
   191f7:	4d 89 fd             	mov    %r15,%r13
   191fa:	4c 89 f3             	mov    %r14,%rbx
   191fd:	49 39 dd             	cmp    %rbx,%r13
   19200:	74 78                	je     1927a <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x221a>
   19202:	48 8b 3b             	mov    (%rbx),%rdi
   19205:	4c 8b 63 08          	mov    0x8(%rbx),%r12
   19209:	48 89 fd             	mov    %rdi,%rbp
   1920c:	49 39 fc             	cmp    %rdi,%r12
   1920f:	74 28                	je     19239 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x21d9>
   19211:	48 8b 45 00          	mov    0x0(%rbp),%rax
   19215:	48 85 c0             	test   %rax,%rax
   19218:	0f 84 57 01 00 00    	je     19375 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x2315>
   1921e:	48 8b 75 20          	mov    0x20(%rbp),%rsi
   19222:	48 89 c7             	mov    %rax,%rdi
   19225:	48 83 c5 28          	add    $0x28,%rbp
   19229:	48 29 c6             	sub    %rax,%rsi
   1922c:	e8 9f 93 fe ff       	call   25d0 <_ZdlPvm@plt>
   19231:	49 39 ec             	cmp    %rbp,%r12
   19234:	75 db                	jne    19211 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x21b1>
   19236:	48 8b 3b             	mov    (%rbx),%rdi
   19239:	48 85 ff             	test   %rdi,%rdi
   1923c:	74 0c                	je     1924a <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x21ea>
   1923e:	48 8b 73 10          	mov    0x10(%rbx),%rsi
   19242:	48 29 fe             	sub    %rdi,%rsi
   19245:	e8 86 93 fe ff       	call   25d0 <_ZdlPvm@plt>
   1924a:	48 83 c3 18          	add    $0x18,%rbx
   1924e:	eb ad                	jmp    191fd <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x219d>
   19250:	e8 3b 92 fe ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
   19255:	0f 1f 00             	nopl   (%rax)
   19258:	41 89 ea             	mov    %ebp,%r10d
   1925b:	48 8b ac 24 b8 00 00 	mov    0xb8(%rsp),%rbp
   19262:	00 
   19263:	48 8d 55 01          	lea    0x1(%rbp),%rdx
   19267:	48 39 6c 24 30       	cmp    %rbp,0x30(%rsp)
   1926c:	0f 84 70 ff ff ff    	je     191e2 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x2182>
   19272:	48 89 d5             	mov    %rdx,%rbp
   19275:	e9 21 fe ff ff       	jmp    1909b <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x203b>
   1927a:	4d 85 f6             	test   %r14,%r14
   1927d:	74 0d                	je     1928c <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x222c>
   1927f:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
   19284:	4c 89 f7             	mov    %r14,%rdi
   19287:	e8 44 93 fe ff       	call   25d0 <_ZdlPvm@plt>
   1928c:	48 8b 7c 24 78       	mov    0x78(%rsp),%rdi
   19291:	e8 aa 93 fe ff       	call   2640 <free@plt>
   19296:	48 8b 7c 24 70       	mov    0x70(%rsp),%rdi
   1929b:	e8 a0 93 fe ff       	call   2640 <free@plt>
   192a0:	48 8b 6c 24 20       	mov    0x20(%rsp),%rbp
   192a5:	48 39 6c 24 08       	cmp    %rbp,0x8(%rsp)
   192aa:	0f 84 8f 00 00 00    	je     1933f <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x22df>
   192b0:	48 8b 7d 00          	mov    0x0(%rbp),%rdi
   192b4:	4c 8b 6d 08          	mov    0x8(%rbp),%r13
   192b8:	48 89 fb             	mov    %rdi,%rbx
   192bb:	49 39 fd             	cmp    %rdi,%r13
   192be:	74 5a                	je     1931a <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x22ba>
   192c0:	48 8b 3b             	mov    (%rbx),%rdi
   192c3:	4c 8b 73 08          	mov    0x8(%rbx),%r14
   192c7:	49 89 fc             	mov    %rdi,%r12
   192ca:	49 39 fe             	cmp    %rdi,%r14
   192cd:	74 2d                	je     192fc <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x229c>
   192cf:	49 8b 3c 24          	mov    (%r12),%rdi
   192d3:	48 85 ff             	test   %rdi,%rdi
   192d6:	74 18                	je     192f0 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x2290>
   192d8:	49 8b 74 24 10       	mov    0x10(%r12),%rsi
   192dd:	49 83 c4 18          	add    $0x18,%r12
   192e1:	48 29 fe             	sub    %rdi,%rsi
   192e4:	e8 e7 92 fe ff       	call   25d0 <_ZdlPvm@plt>
   192e9:	4d 39 e6             	cmp    %r12,%r14
   192ec:	75 e1                	jne    192cf <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x226f>
   192ee:	eb 09                	jmp    192f9 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x2299>
   192f0:	49 83 c4 18          	add    $0x18,%r12
   192f4:	4d 39 e6             	cmp    %r12,%r14
   192f7:	75 d6                	jne    192cf <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x226f>
   192f9:	48 8b 3b             	mov    (%rbx),%rdi
   192fc:	48 85 ff             	test   %rdi,%rdi
   192ff:	74 33                	je     19334 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x22d4>
   19301:	48 8b 73 10          	mov    0x10(%rbx),%rsi
   19305:	48 83 c3 18          	add    $0x18,%rbx
   19309:	48 29 fe             	sub    %rdi,%rsi
   1930c:	e8 bf 92 fe ff       	call   25d0 <_ZdlPvm@plt>
   19311:	4c 39 eb             	cmp    %r13,%rbx
   19314:	75 aa                	jne    192c0 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x2260>
   19316:	48 8b 7d 00          	mov    0x0(%rbp),%rdi
   1931a:	48 85 ff             	test   %rdi,%rdi
   1931d:	74 0c                	je     1932b <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x22cb>
   1931f:	48 8b 75 10          	mov    0x10(%rbp),%rsi
   19323:	48 29 fe             	sub    %rdi,%rsi
   19326:	e8 a5 92 fe ff       	call   25d0 <_ZdlPvm@plt>
   1932b:	48 83 c5 18          	add    $0x18,%rbp
   1932f:	e9 71 ff ff ff       	jmp    192a5 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x2245>
   19334:	48 83 c3 18          	add    $0x18,%rbx
   19338:	49 39 dd             	cmp    %rbx,%r13
   1933b:	75 83                	jne    192c0 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x2260>
   1933d:	eb d7                	jmp    19316 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x22b6>
   1933f:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
   19344:	be 48 00 00 00       	mov    $0x48,%esi
   19349:	e8 82 92 fe ff       	call   25d0 <_ZdlPvm@plt>
   1934e:	48 8b 84 24 28 02 00 	mov    0x228(%rsp),%rax
   19355:	00 
   19356:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
   1935d:	00 00 
   1935f:	75 26                	jne    19387 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x2327>
   19361:	48 81 c4 38 02 00 00 	add    $0x238,%rsp
   19368:	31 c0                	xor    %eax,%eax
   1936a:	5b                   	pop    %rbx
   1936b:	5d                   	pop    %rbp
   1936c:	41 5c                	pop    %r12
   1936e:	41 5d                	pop    %r13
   19370:	41 5e                	pop    %r14
   19372:	41 5f                	pop    %r15
   19374:	c3                   	ret    
   19375:	48 83 c5 28          	add    $0x28,%rbp
   19379:	49 39 ec             	cmp    %rbp,%r12
   1937c:	0f 85 8f fe ff ff    	jne    19211 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x21b1>
   19382:	e9 af fe ff ff       	jmp    19236 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x21d6>
   19387:	e8 64 92 fe ff       	call   25f0 <__stack_chk_fail@plt>
   1938c:	0f 1f 40 00          	nopl   0x0(%rax)
   19390:	48 83 7c 24 10 00    	cmpq   $0x0,0x10(%rsp)
   19396:	0f 88 c6 e3 ff ff    	js     17762 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x702>
   1939c:	e9 a2 e5 ff ff       	jmp    17943 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x8e3>
   193a1:	48 85 c0             	test   %rax,%rax
